2023-08-12 02:28:12,940 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
2023-08-12 02:28:17,119 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BI-02-C
2023-08-12 02:28:17,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-12 02:28:17,119 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-12 02:28:17,119 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-12 02:28:17,119 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-12 02:28:17,120 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-12 02:28:17,120 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-12 02:28:17,120 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-12 02:28:17,120 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-12 02:28:18,836 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:28:18,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-08-12 02:28:18,837 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 02:28:18,838 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-08-12 02:28:18,838 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-08-12 02:28:20,361 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:28:20,362 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-12 02:28:20,362 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-12 02:28:20,364 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-12 02:28:20,364 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-12 02:28:20,365 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-12 02:28:32,820 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/RLY/BI-02-C MESH/NODE/RLY/BI-02-C

2023-08-12 02:28:32,821 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-02-C - Started
2023-08-12 02:28:33,428 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17203 ms
 MESH/NODE/RLY/BI-02-C PASS

2023-08-12 02:28:33,429 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-02-C - PASS
2023-08-12 02:28:33,431 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17203 ms
 MESH/NODE/RLY/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZyODy65J/im5ZJMB7LLfI9Tunfvom3YsOVwdiWiqPLOvudscO+JYwWBuvqLVc5Se

2023-08-12 02:28:33,433 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17203 ms
 MESH/NODE/RLY/BI-02-C MESH/NODE/RLY/BI-02-C

2023-08-12 02:28:33,503 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-12 02:28:33,503 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-12 02:28:33,503 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-12 02:28:34,507 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BI-02-C 
2023-08-12 02:28:34,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 02:28:34,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 02:28:34,509 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-12 02:28:34,509 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-12 02:28:34,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 02:28:34,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 02:28:34,510 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-12 02:28:34,510 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-12 02:28:35,267 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:28:35,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-12 02:28:35,298 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 02:28:35,314 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-12 02:28:35,330 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-12 02:28:35,346 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-12 02:28:39,404 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-12 02:28:39,406 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-12 02:28:39,477 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BI-02-C
