2021-09-25 20:10:22,779 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2021-09-25 20:10:36,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 20:10:36,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 20:10:36,263 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 20:10:36,263 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 20:10:37,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:10:37,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00cøyÿ~Q3Áj×N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c\xf8y\xff~Q3\xc1j\xd7N')
2021-09-25 20:10:37,435 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c\xf8y\xff~Q3\xc1j\xd7N',)
2021-09-25 20:10:37,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 20:10:37,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 20:10:37,794 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 20:10:37,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:37,935 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01"¿9AOþ`.ÑZ\x1e2\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01"\xbf9AO\xfe`.\xd1Z\x1e2')
2021-09-25 20:10:37,935 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01"\xbf9AO\xfe`.\xd1Z\x1e2',)
2021-09-25 20:10:37,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:37,966 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!è\x01M>\r´[\x88\x9cÞ»Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe8\x01M>\r\xb4[\x88\x9c\xde\xbb\xd4')
2021-09-25 20:10:37,966 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe8\x01M>\r\xb4[\x88\x9c\xde\xbb\xd4',)
2021-09-25 20:10:38,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:38,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8e\x98j4I\x87?\x1b\x8cþ;k',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8e\x98j4I\x87?\x1b\x8c\xfe;k')
2021-09-25 20:10:38,185 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8e\x98j4I\x87?\x1b\x8c\xfe;k',)
2021-09-25 20:10:38,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:38,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xadèÊº\x8e@y\x8b\x9fI8\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xad\xe8\xca\xba\x8e@y\x8b\x9fI8\x8e')
2021-09-25 20:10:38,372 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xad\xe8\xca\xba\x8e@y\x8b\x9fI8\x8e',)
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-25 20:10:39,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 20:10:39,700 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-09-25 20:10:39,700 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-09-25 20:10:39,700 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 20:10:39,700 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-09-25 20:10:39,700 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-25 20:10:39,700 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-25 20:10:39,700 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-25 20:10:39,700 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-25 20:10:39,700 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 20:10:39,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-25 20:10:39,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-25 20:10:39,856 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 20:10:39,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 20:10:39,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 20:10:39,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 20:10:39,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:39,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ç\x80\x18\x005¦\x8b\x08\x10!Å¡o\x96\x827',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80\x18\x005\xa6\x8b\x08\x10!\xc5\xa1o\x96\x827')
2021-09-25 20:10:39,887 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80\x18\x005\xa6\x8b\x08\x10!\xc5\xa1o\x96\x827',)
2021-09-25 20:10:40,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:40,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ç\x80\x1c\x00ésy\x83³Ï7\x8ch¹Am',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80\x1c\x00\xe9sy\x83\xb3\xcf7\x8ch\xb9Am')
2021-09-25 20:10:40,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80\x1c\x00\xe9sy\x83\xb3\xcf7\x8ch\xb9Am',)
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-25 20:10:40,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 20:10:40,262 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-09-25 20:10:40,262 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-09-25 20:10:40,262 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 20:10:40,262 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-09-25 20:10:40,262 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-25 20:10:40,262 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-25 20:10:40,262 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-25 20:10:40,262 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-25 20:10:40,262 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 20:10:40,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-25 20:10:40,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-25 20:10:40,372 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 20:10:40,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 20:10:40,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 20:10:40,372 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 20:10:40,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:40,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ç\x80 \x00Â\x91Î01Æ\x02\x1b\xad7°Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80 \x00\xc2\x91\xce01\xc6\x02\x1b\xad7\xb0\xcc')
2021-09-25 20:10:40,403 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80 \x00\xc2\x91\xce01\xc6\x02\x1b\xad7\xb0\xcc',)
2021-09-25 20:10:51,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:10:51,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ç\x80$\x00l\x92\x89¡V\x9a\x9b¸[Û/Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80$\x00l\x92\x89\xa1V\x9a\x9b\xb8[\xdb/\xda')
2021-09-25 20:10:51,119 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc7\x80$\x00l\x92\x89\xa1V\x9a\x9b\xb8[\xdb/\xda',)
2021-09-25 20:10:55,009 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-09-25 20:10:55,009 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2021-09-25 20:10:55,993 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27906 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2021-09-25 20:10:55,993 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2021-09-25 20:10:55,993 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27906 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YRCcEEB2lLV6OMTrB54Py8TDkNi5ambwTTWLloepnGnOSzmdluiOxz7

2021-09-25 20:10:55,993 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27906 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-09-25 20:10:56,071 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 20:10:56,071 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 20:10:56,071 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 20:10:57,088 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2021-09-25 20:10:57,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:10:57,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:10:57,088 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:10:57,088 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:10:57,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:10:57,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:10:57,088 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 20:11:00,212 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 20:11:00,212 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 20:11:00,275 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
