2022-05-13 20:16:33,196 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
2022-05-13 20:16:40,406 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-13 20:16:40,406 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/IDLE/NAMP/BV-02-C
2022-05-13 20:16:40,406 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-13 20:16:40,406 root DEBUG gap.py                    710   gap_set_nondiscov         : gap_set_nondiscov
2022-05-13 20:16:40,406 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-13 20:16:40,406 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-13 20:16:40,406 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-13 20:16:40,406 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-13 20:16:40,406 root DEBUG iutctl_common.py          215   read                      : read
2022-05-13 20:16:40,484 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-13 20:16:40,484 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-13 20:16:40,500 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-05-13 20:16:40,515 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-05-13 20:16:40,515 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-05-13 20:16:40,515 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/IDLE/NAMP/BV-02-C
2022-05-13 20:16:40,515 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-13 20:16:40,515 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-13 20:16:40,515 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-13 20:16:40,781 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-13 20:16:40,781 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-13 20:16:40,781 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-13 20:16:40,781 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-13 20:16:40,781 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-13 20:16:43,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-13 20:16:43,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-13 20:16:43,927 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-13 20:16:43,927 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-13 20:16:43,927 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-13 20:16:46,473 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/IDLE/NAMP/BV-02-C GAP/IDLE/NAMP/BV-02-C

2022-05-13 20:16:46,473 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-02-C - Started
2022-05-13 20:16:46,567 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7328 ms
 GAP/IDLE/NAMP/BV-02-C PASS

2022-05-13 20:16:46,567 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-02-C - PASS
2022-05-13 20:16:46,582 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7328 ms
 GAP/IDLE/NAMP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Fed25PLRvm0RvEi4x+4eIqrI2u+xMyebZC1Ft/D7h51pY/yrKy9NSl1M8l2OpmQs

2022-05-13 20:16:46,645 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7328 ms
 GAP/IDLE/NAMP/BV-02-C GAP/IDLE/NAMP/BV-02-C

2022-05-13 20:16:46,785 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-13 20:16:46,785 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-13 20:16:46,785 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-13 20:16:47,801 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/IDLE/NAMP/BV-02-C 
2022-05-13 20:16:47,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-13 20:16:47,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-13 20:16:47,801 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-13 20:16:47,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-13 20:16:47,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-13 20:16:47,801 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-13 20:16:51,019 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-13 20:16:51,019 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-13 20:16:51,066 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
