2022-03-12 03:17:51,077 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2022-03-12 03:18:04,141 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000o7\xf7\xb1\xa1pe\x7f\xd3n',)
2022-03-12 03:18:04,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 03:18:04,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 03:18:04,500 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 03:18:04,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:18:04,594 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01|m§\x1bûz\x13\x8eÊ\x11ì\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01|m\xa7\x1b\xfbz\x13\x8e\xca\x11\xec\x1b')
2022-03-12 03:18:04,594 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01|m\xa7\x1b\xfbz\x13\x8e\xca\x11\xec\x1b',)
2022-03-12 03:18:04,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:18:04,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!à®\x91ôk~}p)ñÅ\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe0\xae\x91\xf4k~}p)\xf1\xc5\x15')
2022-03-12 03:18:04,641 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe0\xae\x91\xf4k~}p)\xf1\xc5\x15',)
2022-03-12 03:18:04,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:18:04,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ÌÚ@¼¹F:_9Þ\x0b\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xcc\xda@\xbc\xb9F:_9\xde\x0b\x89')
2022-03-12 03:18:04,797 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xcc\xda@\xbc\xb9F:_9\xde\x0b\x89',)
2022-03-12 03:18:05,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:18:05,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\ts\x90ÄÛï· ¼\x8f|ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\ts\x90\xc4\xdb\xef\xb7 \xbc\x8f|\xeb')
2022-03-12 03:18:05,079 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\ts\x90\xc4\xdb\xef\xb7 \xbc\x8f|\xeb',)
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 268
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 03:18:06,328 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2022-03-12 03:18:06,328 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2022-03-12 03:18:06,328 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 03:18:06,328 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2022-03-12 03:18:06,328 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-03-C
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 94
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 03:18:06,328 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2022-03-12 03:18:06,328 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2022-03-12 03:18:06,328 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 03:18:06,328 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2022-03-12 03:18:06,328 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-03-C
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 03:18:06,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 03:19:09,157 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2022-03-12 03:19:09,157 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2022-03-12 03:19:10,016 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+72532 ms
 MESH/NODE/KR/BV-03-C INCONC

2022-03-12 03:19:10,016 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - INCONC
2022-03-12 03:19:10,016 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+72532 ms
 MESH/NODE/KR/BV-03-C A1#NDUzN2FjNzY4M2RhNjRhNGJkYjJjZmIxOGFmMWUzMTI4OGFjN2NjMWQzOGJjNDljYTlkODUxNzgzOTUxM2ZjYw==#WG6jeMbQtRfcln6ep9sqTeI5seRM7A/dyknR4Ad+DhgFCkcht7KRGFlezJiH96qq

2022-03-12 03:19:10,032 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+72532 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2022-03-12 03:19:10,172 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-12 03:19:10,172 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 03:19:10,172 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 03:19:11,188 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2022-03-12 03:19:11,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-12 03:19:11,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 03:19:11,188 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 03:19:11,188 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 03:19:11,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-12 03:19:11,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 03:19:11,188 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 03:19:15,109 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 03:19:15,109 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 03:19:15,171 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
