2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:12,047 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,048 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 59 52 80 dd 46 44 b9 03 1f 00 1e ff 06 00 01 09 20 02 33 85 ff c3 f9 79 53 e7 57 2e 8f 3b df 41 b5 dd 0b ee 53 5c d3 29 25'}, bytearray(b'\x01YR\x80\xddFD\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%')
2023-07-01 11:13:12,048 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01YR\x80\xddFD\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%',)
2023-07-01 11:13:12,048 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01YR\x80\xddFD\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%'
2023-07-01 11:13:12,048 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4446dd805259' type 1 eir b'\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%'
2023-07-01 11:13:12,048 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-01 11:13:12,049 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-01 11:13:12,060 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-01 11:13:12,060 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f fb 44 8c b3 3f bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 d9 f9'}, bytearray(b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9')
2023-07-01 11:13:12,060 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9',)
2023-07-01 11:13:12,061 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:12,061 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3fb38c44fb0f' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:12,061 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,061 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:12,061 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ab 89 f3 4a 70 44 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c f5 d9 f9'}, bytearray(b'\x01\xab\x89\xf3JpD\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9')
2023-07-01 11:13:12,062 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xab\x89\xf3JpD\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9',)
2023-07-01 11:13:12,062 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xab\x89\xf3JpD\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:12,062 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'44704af389ab' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:12,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,109 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,109 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,109 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,109 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,110 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,110 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,110 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-01 11:13:12,110 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-01 11:13:12,110 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a4 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 56 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa4\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-07-01 11:13:12,110 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa4\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-07-01 11:13:12,111 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa4\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-01 11:13:12,111 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-01 11:13:12,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,111 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,111 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,112 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,112 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,112 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-07-01 11:13:12,112 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-07-01 11:13:12,123 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-01 11:13:12,123 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c8 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-07-01 11:13:12,123 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-07-01 11:13:12,123 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-07-01 11:13:12,123 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-07-01 11:13:12,155 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,155 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,156 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:12,156 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f 1b 78 59 4e 64 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c f5 d9 f9'}, bytearray(b'\x01o\x1bxYNd\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9')
2023-07-01 11:13:12,156 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01o\x1bxYNd\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9',)
2023-07-01 11:13:12,157 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01o\x1bxYNd\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:12,157 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'644e59781b6f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:12,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,172 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,172 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,172 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,172 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,172 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,173 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,173 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 09 5e ae c6 b5 18 ae 03 1f 00 1e ff 06 00 01 09 20 02 57 ec a5 20 90 92 a1 60 03 41 38 e5 d4 35 0f 1e e9 df 25 cd 60 dd 8f'}, bytearray(b'\x01\t^\xae\xc6\xb5\x18\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f')
2023-07-01 11:13:12,173 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\t^\xae\xc6\xb5\x18\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f',)
2023-07-01 11:13:12,173 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\t^\xae\xc6\xb5\x18\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f'
2023-07-01 11:13:12,173 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18b5c6ae5e09' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02W\xec\xa5 \x90\x92\xa1`\x03A8\xe5\xd45\x0f\x1e\xe9\xdf%\xcd`\xdd\x8f'
2023-07-01 11:13:12,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,220 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-01 11:13:12,220 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-01 11:13:12,220 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 61 26 e7 2b 02 b4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a af 15 05 01 26 e5 b7 dd'}, bytearray(b'\x01\xb6a&\xe7+\x02\xb4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd')
2023-07-01 11:13:12,220 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb6a&\xe7+\x02\xb4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd',)
2023-07-01 11:13:12,221 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xb4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:12,221 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:12,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,221 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:12,222 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 33 35 01 c9 0e 60 af 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e5 5f 2d'}, bytearray(b'\x0135\x01\xc9\x0e`\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-')
2023-07-01 11:13:12,222 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x0135\x01\xc9\x0e`\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-',)
2023-07-01 11:13:12,222 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x0135\x01\xc9\x0e`\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-'
2023-07-01 11:13:12,222 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'600ec9013533' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-'
2023-07-01 11:13:12,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,222 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-01 11:13:12,223 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-01 11:13:12,236 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-01 11:13:12,236 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 34 d7 74 69 3c 60 a9 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 0b 5b 79 9b aa bc'}, bytearray(b'\x014\xd7ti<`\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc')
2023-07-01 11:13:12,236 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x014\xd7ti<`\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc',)
2023-07-01 11:13:12,236 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x014\xd7ti<`\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc'
2023-07-01 11:13:12,237 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'603c6974d734' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc'
2023-07-01 11:13:12,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,237 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,237 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,237 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 ca 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,237 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,237 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,238 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-01 11:13:12,238 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-01 11:13:12,238 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 b0 8c e9 f3 3b c4 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 99 0a 03 0a a5'}, bytearray(b'\x01\x05\xb0\x8c\xe9\xf3;\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5')
2023-07-01 11:13:12,238 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x05\xb0\x8c\xe9\xf3;\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5',)
2023-07-01 11:13:12,239 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05\xb0\x8c\xe9\xf3;\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5'
2023-07-01 11:13:12,239 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3bf3e98cb005' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5'
2023-07-01 11:13:12,239 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,239 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,239 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 b0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,239 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,240 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,240 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,267 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,267 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,268 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
