2021-08-21 06:35:44,381 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2021-08-21 06:35:49,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2021-08-21 06:35:49,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-21 06:35:49,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:35:49,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:35:49,064 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2021-08-21 06:35:49,064 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2021-08-21 06:35:49,064 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:35:49,064 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-13-C
2021-08-21 06:35:49,065 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-21 06:35:49,065 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:35:49,065 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:35:49,065 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\x07\x1c\x86\xe6\x8f*B\xe9\xb5\xb9j\xe5\xf0m\xbf\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x00\x00\x00'
2021-08-21 06:35:49,065 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:35:49,147 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-21 06:35:49,162 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:35:49,198 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-21 06:35:49,199 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-21 06:35:49,199 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-21 06:35:49,199 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-21 06:35:49,199 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:35:49,280 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-21 06:35:49,296 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:35:49,347 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:35:49,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:35:49,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:35:49,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:35:49,347 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-21 06:35:49,347 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:35:49,348 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:35:49,348 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-21 06:35:51,933 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-21 06:35:51,934 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:35:51,934 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-21 06:35:51,934 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 06:35:52,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:35:52,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 12
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:35:52,802 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C-LT2 on_implicit_send
2021-08-21 06:35:52,802 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C-LT2 join_post_wid_thread
2021-08-21 06:35:52,802 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:35:52,802 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:52,802 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:35:52,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 6
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:35:52,809 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C-LT2 on_implicit_send
2021-08-21 06:35:52,809 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C-LT2 join_post_wid_thread
2021-08-21 06:35:52,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:35:52,809 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:52,809 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:35:52,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:35:53,552 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 06:35:53,552 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:35:53,552 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:35:53,552 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:35:54,172 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2021-08-21 06:35:54,172 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2021-08-21 06:35:54,172 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:35:54,172 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-13-C
2021-08-21 06:35:54,172 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:35:54,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 500
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-21 06:35:57,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:35:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:35:57,904 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C-LT2 on_implicit_send
2021-08-21 06:35:57,904 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C-LT2 join_post_wid_thread
2021-08-21 06:35:57,904 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:35:57,904 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:57,904 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:35:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:35:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:35:57,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:35:59,555 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:35:59,555 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00k]õ\x00\x9d¨\xadE\x1fm\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00k]\xf5\x00\x9d\xa8\xadE\x1fm\x90')
2021-08-21 06:35:59,556 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00k]\xf5\x00\x9d\xa8\xadE\x1fm\x90',)
2021-08-21 06:35:59,971 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:35:59,971 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 06:35:59,971 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 06:36:00,571 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:36:00,572 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x0c\x00ã³hlânxVöôþ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x0c\x00\xe3\xb3hl\xe2nxV\xf6\xf4\xfe')
2021-08-21 06:36:00,572 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x0c\x00\xe3\xb3hl\xe2nxV\xf6\xf4\xfe',)
2021-08-21 06:36:00,607 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:36:00,607 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01')
2021-08-21 06:36:00,607 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)
2021-08-21 06:36:00,840 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:36:00,840 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x7f\x8fN³G4ö0í\x1a¦á',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x7f\x8fN\xb3G4\xf60\xed\x1a\xa6\xe1')
2021-08-21 06:36:00,840 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x7f\x8fN\xb3G4\xf60\xed\x1a\xa6\xe1',)
2021-08-21 06:36:00,936 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:36:00,936 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EC¢ª°´P\x18L\nk\t\x98',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EC\xa2\xaa\xb0\xb4P\x18L\nk\t\x98')
2021-08-21 06:36:00,936 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EC\xa2\xaa\xb0\xb4P\x18L\nk\t\x98',)
2021-08-21 06:36:01,051 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:36:01,051 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85|\x1dï¥Î\x96\x05\x9f!\x98#\x8f',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85|\x1d\xef\xa5\xce\x96\x05\x9f!\x98#\x8f')
2021-08-21 06:36:01,051 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85|\x1d\xef\xa5\xce\x96\x05\x9f!\x98#\x8f',)
2021-08-21 06:36:01,090 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 06:36:01,090 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥±E\x1bv\x14k·a',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xb1E\x1bv\x14k\xb7a')
2021-08-21 06:36:01,090 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xb1E\x1bv\x14k\xb7a',)
2021-08-21 06:36:01,106 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:36:01,106 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-21 06:36:01,107 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 17
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:36:02,192 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C-LT2 on_implicit_send
2021-08-21 06:36:02,192 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C-LT2 join_post_wid_thread
2021-08-21 06:36:02,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:36:02,192 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:02,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:36:02,192 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C-LT2 on_implicit_send
2021-08-21 06:36:02,192 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C-LT2 join_post_wid_thread
2021-08-21 06:36:02,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:36:02,192 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:02,192 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:02,192 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 06:36:02,192 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 06:36:02,192 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 06:36:02,192 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 06:36:02,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:36:02,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:36:02,192 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:02,291 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
