2022-02-05 00:39:47,828 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-07-C
2022-02-05 00:39:52,158 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BI-07-C
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 51
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-07-C
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:40:00,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:40:00,053 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-07-C on_implicit_send
2022-02-05 00:40:00,053 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-07-C join_post_wid_thread
2022-02-05 00:40:00,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:40:00,054 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BI-07-C
2022-02-05 00:40:00,054 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-02-05 00:40:00,054 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-02-05 00:40:00,054 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-02-05 00:40:00,054 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:40:00,054 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:40:00,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-05 00:40:00,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:40:00,152 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:40:00,152 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BI-07-C
2022-02-05 00:40:00,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:40:00,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:40:00,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:40:00,387 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 00:40:00,387 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-02-05 00:40:00,388 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-02-05 00:40:00,388 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-02-05 00:40:01,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 255
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-07-C
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:40:01,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:40:01,385 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-07-C on_implicit_send
2022-02-05 00:40:01,385 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-07-C join_post_wid_thread
2022-02-05 00:40:01,385 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:40:01,385 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BI-07-C
2022-02-05 00:40:01,385 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-02-05 00:40:01,385 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x02\\x03')"
2022-02-05 00:40:01,385 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000203'
2022-02-05 00:40:01,386 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-02-05 00:40:01,386 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:40:01,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2022-02-05 00:40:01,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2022-02-05 00:40:01,491 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2022-02-05 00:40:01,491 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2022-02-05 00:40:01,491 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BI-07-C
2022-02-05 00:40:01,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:40:01,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:40:01,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:40:01,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-02-05 00:40:01,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00T\x00J\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00T\x00J\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:40:01,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00T\x00J\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:40:01,539 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00T\x00J\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2022-02-05 00:40:01,539 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:84, peer_mps:74, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2022-02-05 00:40:01,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-02-05 00:40:01,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00T\x00J\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00T\x00J\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:40:01,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00T\x00J\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:40:01,539 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00T\x00J\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2022-02-05 00:40:01,540 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:84, peer_mps:74, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2022-02-05 00:40:01,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=132, ctrl_index=0, data_len=9) bytearray(b'\x03\x84\x00\t\x00')
2022-02-05 00:40:01,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00T\x00D\x00x\x00E\x00',)", bytearray(b'\x00T\x00D\x00x\x00E\x00')
2022-02-05 00:40:01,587 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=132, ctrl_index=0, data_len=9) (b'\x00T\x00D\x00x\x00E\x00',)
2022-02-05 00:40:01,588 root DEBUG l2cap.py                  269   l2cap_reconfigured_ev     : l2cap_reconfigured_ev b'\x00T\x00D\x00x\x00E\x00' 9
2022-02-05 00:40:01,588 root DEBUG l2cap.py                  275   l2cap_reconfigured_ev     : id:0, peer_mtu:84, peer_mps:68 our_mtu:120 our_mps:69
2022-02-05 00:40:04,487 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/ECFC/BI-07-C L2CAP/ECFC/BI-07-C

2022-02-05 00:40:04,488 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-07-C - Started
2022-02-05 00:40:04,687 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10000 ms
 L2CAP/ECFC/BI-07-C PASS

2022-02-05 00:40:04,687 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-07-C - PASS
2022-02-05 00:40:04,690 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10000 ms
 L2CAP/ECFC/BI-07-C A1#ZDYxNThhY2FjMzNjMmJlYTA4ZmQzMmE4MzU3YzhiYzQ1ZDMzNzU4YjAwZDE5YmQ5ZDJkOWEwN2NjMzUzOGYyOQ==#BxoRuE9BYfE3ah2twUYwtP0LoMqH2SCJS5liC1VYRyJwmy+RpKRtaRuJs3kX0fa7

2022-02-05 00:40:04,745 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10000 ms
 L2CAP/ECFC/BI-07-C L2CAP/ECFC/BI-07-C

2022-02-05 00:40:04,887 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 00:40:04,887 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 00:40:04,887 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 00:40:05,916 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BI-07-C 
2022-02-05 00:40:05,916 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:40:05,916 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:40:05,917 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 00:40:05,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:40:05,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:40:05,918 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 00:40:05,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-02-05 00:40:05,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:40:05,935 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:40:05,935 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2022-02-05 00:40:05,935 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2022-02-05 00:40:08,967 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 00:40:08,967 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 00:40:09,022 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-07-C
