2022-01-30 11:57:58,311 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-01-C
2022-01-30 11:58:17,654 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-01-C - PASS
2022-01-30 11:58:17,716 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13344 ms
 MESH/NODE/RLY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz49jXbXkKyltGTy7qvFkbXssqTLKkg3HTAwQN3wv0q74xV1M8l2OpmQs

2022-01-30 11:58:17,732 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13344 ms
 MESH/NODE/RLY/BI-01-C MESH/NODE/RLY/BI-01-C

2022-01-30 11:58:17,872 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 11:58:17,872 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 11:58:17,872 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 11:58:18,888 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BI-01-C 
2022-01-30 11:58:18,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:58:18,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:58:18,888 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 11:58:18,888 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 11:58:18,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 11:58:18,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 11:58:18,888 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 11:58:22,653 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 11:58:22,653 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 11:58:22,700 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BI-01-C
