2021-11-14 17:42:26,175 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 40
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 17:42:37,505 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-11-14 17:42:37,505 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-11-14 17:42:37,505 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 17:42:37,505 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-11-14 17:42:37,505 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 17:42:37,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 17:42:38,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-14 17:42:38,052 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x004k³\x87:m\x13;\x87q*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x004k\xb3\x87:m\x13;\x87q*')
2021-11-14 17:42:38,052 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x004k\xb3\x87:m\x13;\x87q*',)
2021-11-14 17:42:38,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-14 17:42:38,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-14 17:42:38,411 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-14 17:42:38,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:38,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x11\x99I¥\x81!\x15\x1cmÏÙ\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x11\x99I\xa5\x81!\x15\x1cm\xcf\xd9\x7f')
2021-11-14 17:42:38,521 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x11\x99I\xa5\x81!\x15\x1cm\xcf\xd9\x7f',)
2021-11-14 17:42:38,552 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:38,552 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8dùOá\x80lC\x11ë\x9f\x0f{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8d\xf9O\xe1\x80lC\x11\xeb\x9f\x0f{')
2021-11-14 17:42:38,552 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8d\xf9O\xe1\x80lC\x11\xeb\x9f\x0f{',)
2021-11-14 17:42:38,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:38,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00îÖ£~òáí¡Eµ·ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee\xd6\xa3~\xf2\xe1\xed\xa1E\xb5\xb7\xdf')
2021-11-14 17:42:38,708 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee\xd6\xa3~\xf2\xe1\xed\xa1E\xb5\xb7\xdf',)
2021-11-14 17:42:38,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:38,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x04C8V9JuÆ¹V%\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x04C8V9Ju\xc6\xb9V%\x01')
2021-11-14 17:42:38,942 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x04C8V9Ju\xc6\xb9V%\x01',)
2021-11-14 17:42:39,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80\x18\x04^\x90ÊÄ\x9br|_õ\x93\x91Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18\x04^\x90\xca\xc4\x9br|_\xf5\x93\x91\xcf')
2021-11-14 17:42:39,177 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18\x04^\x90\xca\xc4\x9br|_\xf5\x93\x91\xcf',)
2021-11-14 17:42:39,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80\x18$?tÀßUgü^¦@ó\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18$?t\xc0\xdfUg\xfc^\xa6@\xf3\x06')
2021-11-14 17:42:39,302 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18$?t\xc0\xdfUg\xfc^\xa6@\xf3\x06',)
2021-11-14 17:42:39,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80\x18Då\x83Û\x14\x8fZB\x95\xadU¯¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18D\xe5\x83\xdb\x14\x8fZB\x95\xadU\xaf\xa8')
2021-11-14 17:42:39,395 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18D\xe5\x83\xdb\x14\x8fZB\x95\xadU\xaf\xa8',)
2021-11-14 17:42:39,489 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,489 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80\x18d\x08Bë\x91#k\x19zt\x80þJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18d\x08B\xeb\x91#k\x19zt\x80\xfeJ')
2021-11-14 17:42:39,489 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80\x18d\x08B\xeb\x91#k\x19zt\x80\xfeJ',)
2021-11-14 17:42:39,583 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-14 17:42:39,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÖ\x80\x18\x842\x19<ïe!«Hmt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80\x18\x842\x19<\xefe!\xabHmt')
2021-11-14 17:42:39,598 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80\x18\x842\x19<\xefe!\xabHmt',)
2021-11-14 17:42:39,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80,$º\x9aC\x9eo\x1a¿\x86T¡²á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80,$\xba\x9aC\x9eo\x1a\xbf\x86T\xa1\xb2\xe1')
2021-11-14 17:42:39,864 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80,$\xba\x9aC\x9eo\x1a\xbf\x86T\xa1\xb2\xe1',)
2021-11-14 17:42:39,911 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80,Dg\\ø\x88\x0e^j\x90\x97¡í\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80,Dg\\\xf8\x88\x0e^j\x90\x97\xa1\xed\x80')
2021-11-14 17:42:39,911 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80,Dg\\\xf8\x88\x0e^j\x90\x97\xa1\xed\x80',)
2021-11-14 17:42:39,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:39,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x80,dß×}\x01(ºÌû9ÐO\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80,d\xdf\xd7}\x01(\xba\xcc\xfb9\xd0O\x10')
2021-11-14 17:42:39,942 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x80,d\xdf\xd7}\x01(\xba\xcc\xfb9\xd0O\x10',)
2021-11-14 17:42:39,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-14 17:42:39,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÖ\x80,\x84Ñ\x8dÝ\x9eïÍÝRY ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80,\x84\xd1\x8d\xdd\x9e\xef\xcd\xddRY ')
2021-11-14 17:42:39,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80,\x84\xd1\x8d\xdd\x9e\xef\xcd\xddRY ',)
2021-11-14 17:42:40,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:42:40,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ö\x00\x18\x04©tPe\x80½\x92\x1e×qiï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd6\x00\x18\x04\xa9tPe\x80\xbd\x92\x1e\xd7qi\xef')
2021-11-14 17:42:40,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd6\x00\x18\x04\xa9tPe\x80\xbd\x92\x1e\xd7qi\xef',)
2021-11-14 17:42:49,924 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-14 17:42:49,924 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-11-14 17:42:50,877 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18422 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-11-14 17:42:50,877 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-11-14 17:42:50,892 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18422 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hBCdgEsg+gGItyTYCaxxkwIsVR0SZPvtBeZqYKsVkHFgR3FdmdwKBhXf55rhIL676c=

2021-11-14 17:42:50,892 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18422 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-14 17:42:50,986 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 17:42:50,986 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 17:42:50,986 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 17:42:52,002 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-11-14 17:42:52,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 17:42:52,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 17:42:52,002 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 17:42:52,002 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 17:42:52,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 17:42:52,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 17:42:52,002 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 17:42:55,189 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 17:42:55,189 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 17:42:55,235 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
