2021-09-12 01:17:44,138 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-09-12 01:17:54,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-12 01:17:54,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-12 01:17:54,920 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-12 01:17:54,920 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-12 01:17:56,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-12 01:17:56,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00>\x16¹\x96Ý\x11\x0f\x92[)Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00>\x16\xb9\x96\xdd\x11\x0f\x92[)\xd8')
2021-09-12 01:17:56,083 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00>\x16\xb9\x96\xdd\x11\x0f\x92[)\xd8',)
2021-09-12 01:17:56,453 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-12 01:17:56,453 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-12 01:17:56,453 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-12 01:17:57,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 01:17:57,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00³ûÚF=\x83¡ÂNzû£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xb3\xfb\xdaF=\x83\xa1\xc2Nz\xfb\xa3')
2021-09-12 01:17:57,603 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xb3\xfb\xdaF=\x83\xa1\xc2Nz\xfb\xa3',)
2021-09-12 01:17:57,788 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 01:17:57,788 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8a÷A\x9c""#\x14\x91,\x10ë\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8a\xf7A\x9c""#\x14\x91,\x10\xeb')
2021-09-12 01:17:57,788 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8a\xf7A\x9c""#\x14\x91,\x10\xeb',)
2021-09-12 01:17:57,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 01:17:57,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!6Ö·±åxÿo\x98è\x08X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!6\xd6\xb7\xb1\xe5x\xffo\x98\xe8\x08X')
2021-09-12 01:17:57,857 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!6\xd6\xb7\xb1\xe5x\xffo\x98\xe8\x08X',)
2021-09-12 01:17:58,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-12 01:17:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-12 01:17:58,015 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-09-12 01:17:58,015 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-09-12 01:17:58,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-12 01:17:58,015 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-09-12 01:17:58,015 root DEBUG mesh.py                   324   mesh_reset                : mesh_reset
2021-09-12 01:17:58,015 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-09-12 01:17:58,015 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-09-12 01:17:58,015 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-12 01:17:58,016 root DEBUG iutctl_common.py          174   read                      : read
2021-09-12 01:17:58,088 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-12 01:17:58,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-12 01:17:58,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-12 01:17:58,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-12 01:17:58,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-12 01:17:58,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-12 01:18:01,078 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-09-12 01:18:01,078 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-09-12 01:18:01,880 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13562 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-09-12 01:18:01,880 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-09-12 01:18:01,945 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13562 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#ZjIyNTJiOTcxZDA4YTBkMmFlZTE3MTBiZjc1YzJiMDNlODE3MDQ5MTdjOGY1YTRkZGNkMDkyN2EwMzk5MTQwMA==#E1Nntcik+qBBgryYUe+v3rLUzkuN88Yykb0LvgpolmgrtK7vJLirqbWvbm+qsoUWkhSDIeh89Jo=

2021-09-12 01:18:01,948 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13562 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-09-12 01:18:02,092 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-12 01:18:02,092 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-12 01:18:02,093 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-12 01:18:03,109 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-09-12 01:18:03,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D2982C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-12 01:18:03,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-12 01:18:03,110 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-12 01:18:03,110 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-12 01:18:03,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D297064F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-12 01:18:03,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-12 01:18:03,111 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-12 01:18:06,224 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-12 01:18:06,224 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-12 01:18:06,287 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
