2021-07-23 17:44:31,881 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-07-23 17:44:41,005 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xº\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-23 17:44:41,005 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-23 17:44:41,005 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-07-23 17:44:41,005 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-07-23 17:44:41,454 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-07-23 17:44:41,455 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤«\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xab\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-07-23 17:44:41,455 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xab\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-07-23 17:44:41,455 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xab\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-07-23 17:44:41,455 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-07-23 17:44:41,473 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-07-23 17:44:41,474 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¯\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xaf\x03\x00\x00')
2021-07-23 17:44:41,474 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xaf\x03\x00\x00',)
2021-07-23 17:44:41,475 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xaf\x03\x00\x00'
2021-07-23 17:44:41,475 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-07-23 17:44:41,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-23 17:44:41,476 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¯\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-07-23 17:44:41,477 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-07-23 17:44:41,477 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-07-23 17:44:41,477 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-07-23 17:44:41,722 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2021-07-23 17:44:41,722 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01X/i¿Ô+ç\x07\x16\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester',)", bytearray(b'\x01X/i\xbf\xd4+\xe7\x07\x16\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester')
2021-07-23 17:44:41,722 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01X/i\xbf\xd4+\xe7\x07\x16\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester',)
2021-07-23 17:44:41,722 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x01X/i\xbf\xd4+\xe7\x07\x16\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester'
2021-07-23 17:44:41,722 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'2bd4bf692f58' type 1 eir b'\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester'
2021-07-23 17:44:42,140 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-07-23 17:44:42,141 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`µ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-23 17:44:42,141 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-23 17:44:42,142 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-07-23 17:44:42,142 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-07-23 17:44:50,823 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-23 17:44:50,823 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-23 17:44:50,823 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-23 17:44:50,825 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-23 17:44:50,825 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 17:44:50,825 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:44:50,912 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-23 17:44:50,928 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 17:44:50,944 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-23 17:44:50,944 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 17:44:50,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 17:44:50,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 17:44:50,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 17:44:53,617 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-07-23 17:44:53,618 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - Started
2021-07-23 17:44:53,681 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17203 ms
 GAP/BROB/OBSV/BV-05-C PASS

2021-07-23 17:44:53,681 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - PASS
2021-07-23 17:44:53,684 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17203 ms
 GAP/BROB/OBSV/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yjQC7SMo6IhqpyuoRvz8FVH1xUCc3qx35ok+ANOBYFxV1M8l2OpmQs

2021-07-23 17:44:53,741 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17203 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-07-23 17:44:53,817 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 17:44:53,817 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 17:44:53,817 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 17:44:54,828 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-05-C 
2021-07-23 17:44:54,828 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:44:54,829 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:44:54,829 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 17:44:54,829 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 17:44:54,830 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:44:54,830 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:44:54,830 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 17:44:58,018 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 17:44:58,018 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 17:44:58,069 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
