2022-03-12 04:12:06,954 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2022-03-12 04:12:18,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x01\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2022-03-12 04:12:18,310 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x01\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2022-03-12 04:12:18,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:18,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\x00')
2022-03-12 04:12:18,747 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\x00',)
2022-03-12 04:12:18,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2022-03-12 04:12:18,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x00\x01\x00\xa0\x90_\x01\x00')
2022-03-12 04:12:18,748 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x01\x00\xa0\x90_\x01\x00',)
2022-03-12 04:12:18,748 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2022-03-12 04:12:19,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:19,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\x01')
2022-03-12 04:12:19,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\x01',)
2022-03-12 04:12:19,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:19,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:19,604 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:20,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:20,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:20,647 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:21,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:21,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:21,691 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:22,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:22,738 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:22,738 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:23,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:23,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:23,797 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:24,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:24,843 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:24,843 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:25,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:25,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:25,871 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:26,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:26,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:26,948 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:27,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:27,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:27,995 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:29,054 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-12 04:12:29,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2022-03-12 04:12:29,055 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2022-03-12 04:12:33,664 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2022-03-12 04:12:33,664 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - Started
2022-03-12 04:12:34,825 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21312 ms
 MESH/NODE/FRND/FN/BI-02-C PASS

2022-03-12 04:12:34,825 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - PASS
2022-03-12 04:12:34,827 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21312 ms
 MESH/NODE/FRND/FN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4SnhE9Llj1G7rRRTfoNXsgcYX2d2bJBbUhr3NyaQ60jGn9l7QXD7uzZgllKWEAat7A=

2022-03-12 04:12:34,829 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21312 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2022-03-12 04:12:34,933 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:12:34,933 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:12:34,933 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:12:35,943 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-02-C 
2022-03-12 04:12:35,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:12:35,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:12:35,943 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:12:35,944 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:12:35,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:12:35,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:12:35,945 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:12:39,158 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:12:39,159 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:12:39,217 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
