2022-07-23 01:05:03,944 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2022-07-23 01:05:19,233 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-07-23 01:05:19,233 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:05:19,233 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-23 01:05:19,248 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-23 01:05:19,248 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-23 01:05:19,249 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-23 01:05:21,792 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-02-C SM/CEN/KDU/BI-02-C

2022-07-23 01:05:21,792 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-02-C - Started
2022-07-23 01:05:21,895 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10531 ms
 SM/CEN/KDU/BI-02-C FAIL

2022-07-23 01:05:21,895 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-02-C - FAIL
2022-07-23 01:05:21,897 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10531 ms
 SM/CEN/KDU/BI-02-C A1#NzM2YTc0YTZiNDE0N2JkNjMyODlkNTAzZGEyOTVmNDRmYTc5YTRmMDk0ZmRhMTY3NTNlMDI1ZmUxYWIyNjBlZA==#ALDkZvDjgrc6s64jw/qZtxAiv4q+qOFBPvDz9THMt3bxxCu95Sx8Ps+RsY6NdWTO

2022-07-23 01:05:21,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10531 ms
 SM/CEN/KDU/BI-02-C SM/CEN/KDU/BI-02-C

2022-07-23 01:05:22,022 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-07-23 01:05:22,022 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-23 01:05:22,022 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-23 01:05:23,039 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-02-C 
2022-07-23 01:05:23,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-23 01:05:23,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:05:23,040 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-23 01:05:23,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-23 01:05:23,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:05:23,041 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-23 01:05:23,272 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 01:05:26,828 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-23 01:05:26,828 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-23 01:05:26,888 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-02-C
