2023-05-21 00:50:15,832 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:22,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:50:22,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-05-21 00:50:22,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:50:22,539 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 00:50:27,874 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 00:50:27,874 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-21 00:50:27,874 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-21 00:50:27,874 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 00:50:27,874 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:27,874 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-21 00:50:27,874 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\x00')"
2023-05-21 00:50:27,874 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000df281ce807c000'
2023-05-21 00:50:27,874 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:50:27,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:27,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-21 00:50:27,937 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 00:50:28,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:28,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 00:50:28,267 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-21 00:50:28,298 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-21 00:50:28,314 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-21 00:50:29,949 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:29,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-21 00:50:29,985 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02')
2023-05-21 00:50:29,985 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02',)
2023-05-21 00:50:29,985 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-21 00:50:29,985 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc0\x02'
2023-05-21 00:50:29,985 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e81c28df', 2)
2023-05-21 00:50:32,952 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-05-21 00:50:32,952 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2023-05-21 00:50:32,952 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000df281ce807c0'
2023-05-21 00:50:32,952 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-05-21 00:50:32,952 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:50:32,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:32,999 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-05-21 00:50:33,014 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 00:50:33,030 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-05-21 00:50:33,376 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:33,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-21 00:50:33,407 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-21 00:50:33,423 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-21 00:50:33,423 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-21 00:50:33,423 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-21 00:50:35,620 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:35,636 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-21 00:50:35,652 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01')
2023-05-21 00:50:35,652 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01',)
2023-05-21 00:50:35,652 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01'
2023-05-21 00:50:35,652 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 1
2023-05-21 00:50:36,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:36,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-21 00:50:36,075 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02')
2023-05-21 00:50:36,075 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02',)
2023-05-21 00:50:36,075 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02'
2023-05-21 00:50:36,075 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 2
2023-05-21 00:50:37,566 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:37,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-21 00:50:37,582 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-21 00:50:37,582 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-21 00:50:37,582 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-21 00:50:37,582 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-21 00:50:39,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:39,591 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-21 00:50:39,622 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0a'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n')
2023-05-21 00:50:39,622 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n',)
2023-05-21 00:50:39,622 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n'
2023-05-21 00:50:39,622 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 10
2023-05-21 00:50:40,015 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:40,015 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-21 00:50:40,046 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0b'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b')
2023-05-21 00:50:40,078 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b',)
2023-05-21 00:50:40,078 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b'
2023-05-21 00:50:40,078 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 11
2023-05-21 00:50:40,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:40,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-05-21 00:50:40,517 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01')
2023-05-21 00:50:40,549 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01',)
2023-05-21 00:50:40,549 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01'
2023-05-21 00:50:40,549 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e81c28df addr_type 0 status 1
2023-05-21 00:50:40,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 00:50:40,549 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:50:40,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 00:50:40,549 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2023-05-21 00:50:40,549 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2023-05-21 00:50:40,549 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 00:50:40,549 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-21 00:50:40,549 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-21 00:50:40,549 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 00:50:40,549 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20103, 'Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:40,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 00:50:40,549 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 00:50:40,549 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-21 00:50:40,549 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-21 00:50:40,549 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 00:50:40,549 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:50:40,549 root DEBUG bap.py                    1072  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-05-21 00:50:40,549 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-05-21 00:50:40,549 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E5']
2023-05-21 00:50:40,549 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e81c28df' '0x00E5'
2023-05-21 00:51:10,558 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xe5\\x00')"
2023-05-21 00:51:10,558 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000df281ce807c0e500'
2023-05-21 00:51:10,558 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:51:10,652 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:51:10,668 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-05-21 00:51:10,715 root DEBUG iutctl_common.py          94    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-05-21 00:51:10,715 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-05-21 00:51:10,715 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 35, in bap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 38, in bap_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 1079, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 00:51:10,715 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 00:51:10,715 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-21 00:51:10,715 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-21 00:51:10,715 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 00:51:10,715 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:51:10,715 root DEBUG bap.py                    1072  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-05-21 00:51:10,715 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-05-21 00:51:10,715 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E2']
2023-05-21 00:51:10,715 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e81c28df' '0x00E2'
2023-05-21 00:51:40,727 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xe2\\x00')"
2023-05-21 00:51:40,727 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000df281ce807c0e200'
2023-05-21 00:51:40,727 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:51:40,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:51:40,805 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-05-21 00:51:40,805 root DEBUG iutctl_common.py          94    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-05-21 00:51:40,805 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-05-21 00:51:40,805 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 35, in bap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 38, in bap_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 1079, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-05-21 00:51:40,805 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-05-21 00:51:40,805 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - Started
2023-05-21 00:51:42,908 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17922 ms
 BAP/UCL/CGGIT/CHA/BV-01-C PASS

