2023-11-03 23:40:02,717 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:04,668 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:40:04,672 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-11-03 23:40:04,672 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:40:04,675 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-11-03 23:40:04,676 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:40:04,679 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-11-03 23:40:04,679 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:40:04,683 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-11-03 23:40:04,683 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:40:04,683 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-11-03 23:40:04,683 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:40:04,684 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:06,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-03 23:40:06,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:06,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:06,698 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:06,698 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:06,698 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:40:06,699 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:40:06,699 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:40:06,700 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:06,761 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:06,777 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:40:06,777 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:40:06,793 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:40:06,793 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:40:06,793 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:40:06,793 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:06,857 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:06,857 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:40:06,873 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:40:06,873 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-03 23:40:06,873 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 23:40:06,873 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-03 23:40:06,873 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:06,937 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:06,953 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:40:06,969 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:40:06,985 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:40:07,001 BTPWorkerThread-2131 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:40:07,049 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:07,049 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-03 23:40:07,065 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:40:07,097 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:07,098 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:07,105 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 23:40:07,105 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:07,105 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:08,109 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:08,110 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:08,111 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-03 23:40:08,111 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 23:40:08,112 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-03 23:40:08,112 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:08,173 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:08,189 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-03 23:40:08,205 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:40:08,235 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:08,236 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:08,648 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:08,648 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:40:08,648 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:40:08,649 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:40:08,649 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:40:08,649 BTPWorkerThread-2131 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-03 23:40:10,554 BTPWorkerThread-2131 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-03 23:40:10,825 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:10,825 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:40:10,826 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:40:10,826 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:40:10,826 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:40:10,826 BTPWorkerThread-2131 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:40:12,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:40:12,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:12,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:13,265 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:13,265 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:13,265 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-03 23:40:13,265 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-03 23:40:13,265 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-03 23:40:13,265 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:13,487 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,503 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:13,503 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:13,503 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 8f 4a ae ab 09 98 01 50 48 a3 aa e2'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x8fJ\xae\xab\t\x98\x01PH\xa3\xaa\xe2')
2023-11-03 23:40:13,519 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x8fJ\xae\xab\t\x98\x01PH\xa3\xaa\xe2',)
2023-11-03 23:40:13,519 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,519 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:13,535 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:13,535 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 c3 2d b7 f9 89 f4 22 0f a6 c4 ec 94'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xc3-\xb7\xf9\x89\xf4"\x0f\xa6\xc4\xec\x94')
2023-11-03 23:40:13,535 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xc3-\xb7\xf9\x89\xf4"\x0f\xa6\xc4\xec\x94',)
2023-11-03 23:40:13,551 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,567 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:13,583 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:13,583 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 73 a8 d1 ec 0b 21 2f e0 96 5d a5 58'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Es\xa8\xd1\xec\x0b!/\xe0\x96]\xa5X')
2023-11-03 23:40:13,583 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Es\xa8\xd1\xec\x0b!/\xe0\x96]\xa5X',)
2023-11-03 23:40:13,583 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,614 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:13,630 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:13,630 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 1e c4 7a 19 69 bd fe 50 1a 38 fa e8'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x1e\xc4z\x19i\xbd\xfeP\x1a8\xfa\xe8')
2023-11-03 23:40:13,630 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x1e\xc4z\x19i\xbd\xfeP\x1a8\xfa\xe8',)
2023-11-03 23:40:13,630 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,646 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:13,662 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:13,662 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 81 7d 58 14 67 ef f6 9b ef 6f e4 0e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x81}X\x14g\xef\xf6\x9b\xefo\xe4\x0e')
2023-11-03 23:40:13,662 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x81}X\x14g\xef\xf6\x9b\xefo\xe4\x0e',)
2023-11-03 23:40:13,662 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,678 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-03 23:40:13,694 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-03 23:40:13,710 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 07 b7 aa e3 17 15 c0 5b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x07\xb7\xaa\xe3\x17\x15\xc0[')
2023-11-03 23:40:13,710 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x07\xb7\xaa\xe3\x17\x15\xc0[',)
2023-11-03 23:40:13,710 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,710 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-03 23:40:13,758 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-03 23:40:13,758 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-03 23:40:13,774 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-03 23:40:13,790 BTPWorkerThread-2131 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-03 23:40:13,822 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:13,838 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-03 23:40:13,886 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-03 23:40:13,902 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-03 23:40:13,902 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:13,903 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:13,905 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 518
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please send AppKey Add.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:40:13,905 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:13,905 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:14,904 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:14,905 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 518, Please send AppKey Add., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:14,905 LT1-thread root DEBUG mesh.py                   1409  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-11-03 23:40:14,906 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-11-03 23:40:14,906 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04270018000000030000000123456789abcdef0123456789fedcba0000'
2023-11-03 23:40:14,906 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:14,984 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
