2023-02-11 00:22:42,076 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:54,393 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-02-11 00:22:54,393 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-02-11 00:22:54,393 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:22:54,393 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:54,393 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-11 00:22:54,393 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-11 00:22:54,393 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-11 00:22:54,394 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:22:54,456 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:54,472 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-11 00:22:54,488 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:22:54,504 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:54,504 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:22:54,504 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:22:54,504 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:22:54,726 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:54,727 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-11 00:22:54,727 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-11 00:22:54,727 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-11 00:22:54,728 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-11 00:22:56,517 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:56,518 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-11 00:22:56,532 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-11 00:22:56,533 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-11 00:22:56,533 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-11 00:22:56,533 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-11 00:22:56,533 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-11 00:22:56,668 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 00:22:56,668 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 00:22:56,668 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-11 00:22:56,669 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-02-11 00:22:56,669 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:56,669 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-02-11 00:22:56,669 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-11 00:22:56,669 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:22:56,669 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-02-11 00:22:56,669 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-02-11 00:22:56,669 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:22:56,669 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:56,669 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-11 00:22:56,669 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-11 00:22:56,669 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-11 00:22:56,669 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:22:56,739 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:56,755 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-11 00:22:56,771 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:22:56,771 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:56,771 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 00:22:56,771 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:56,771 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 00:22:56,771 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:22:56,772 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 00:22:56,772 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:22:56,772 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 00:22:56,772 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-11 00:22:56,774 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:22:56,774 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-02-11 00:22:56,774 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-02-11 00:22:56,774 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:22:56,774 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:56,775 root DEBUG gap.py                    523   set_filter_accept_list    : set_filter_accept_list None
2023-02-11 00:22:56,775 root DEBUG iutctl_common.py          102   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-11 00:22:56,775 root DEBUG iutctl_common.py          107   send                      : sending frame '011c0008000100b91560e807c0'
2023-02-11 00:22:56,775 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-11 00:22:56,775 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:22:56,851 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:56,867 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-02-11 00:22:56,883 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:22:56,899 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-02-11 00:22:56,899 root DEBUG gap.py                    499   gap_conn                  : gap_conn '000000000000' None
2023-02-11 00:22:56,899 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-02-11 00:22:56,899 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000000000000000000'
2023-02-11 00:22:56,899 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:22:56,963 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:56,963 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-11 00:22:56,963 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:22:56,963 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:56,963 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:22:56,963 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:22:56,963 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:22:57,058 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:22:57,059 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-11 00:22:57,059 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-11 00:22:57,059 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-11 00:22:57,059 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-11 00:22:59,922 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2023-02-11 00:22:59,922 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - Started
2023-02-11 00:23:00,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9875 ms
 GAP/CONN/ACEP/BV-04-C PASS

2023-02-11 00:23:00,324 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - PASS
2023-02-11 00:23:00,326 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9875 ms
 GAP/CONN/ACEP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dZR+WW2hf45XdPdV/AT2I8xPgblFZlk8UnGTGUN8kfaBV1M8l2OpmQs

2023-02-11 00:23:00,329 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9875 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2023-02-11 00:23:00,443 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-11 00:23:00,443 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-11 00:23:00,443 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-11 00:23:01,362 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:01,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 00:23:01,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 00:23:01,363 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 00:23:01,363 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 00:23:01,455 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-04-C 
2023-02-11 00:23:01,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-11 00:23:01,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 00:23:01,457 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 00:23:01,457 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 00:23:01,457 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-11 00:23:01,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 00:23:01,458 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-11 00:23:02,374 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-11 00:23:05,951 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-11 00:23:05,951 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-11 00:23:06,018 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
