2022-02-05 00:40:32,037 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2022-02-05 00:40:42,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/TIM/BV-03-C
2022-02-05 00:40:42,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2022-02-05 00:40:42,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:40:42,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:40:42,792 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2022-02-05 00:40:42,792 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/TIM/BV-03-C join_post_wid_thread
2022-02-05 00:40:42,792 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:40:42,792 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/TIM/BV-03-C
2022-02-05 00:40:42,792 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-02-05 00:40:42,792 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-02-05 00:40:42,792 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-02-05 00:40:42,792 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:40:42,792 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:40:42,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-05 00:40:42,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:40:42,877 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:40:42,877 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/TIM/BV-03-C
2022-02-05 00:40:42,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:40:42,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:40:42,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:40:43,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 00:40:43,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-02-05 00:40:43,128 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-02-05 00:40:43,129 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-02-05 00:40:44,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:40:44,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:40:44,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-02-05 00:40:44,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 255
2022-02-05 00:40:44,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/TIM/BV-03-C
2022-02-05 00:40:44,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2022-02-05 00:40:44,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:40:44,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:40:44,226 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2022-02-05 00:40:44,226 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/TIM/BV-03-C join_post_wid_thread
2022-02-05 00:40:44,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:40:44,227 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/TIM/BV-03-C
2022-02-05 00:40:44,227 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-02-05 00:40:44,227 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x02\\x01')"
2022-02-05 00:40:44,227 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000201'
2022-02-05 00:40:44,228 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-02-05 00:40:44,228 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:40:44,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2022-02-05 00:40:44,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2022-02-05 00:40:44,374 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2022-02-05 00:40:44,374 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2022-02-05 00:40:44,374 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/TIM/BV-03-C
2022-02-05 00:40:44,374 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:40:44,374 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:40:44,374 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 256
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/TIM/BV-03-C
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send L2CAP Credit Based Connection RSP to PTS.
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:40:44,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:40:44,376 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2022-02-05 00:40:44,376 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/TIM/BV-03-C join_post_wid_thread
2022-02-05 00:40:44,376 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:40:44,377 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 256, 'Please send L2CAP Credit Based Connection RSP to PTS.', L2CAP/TIM/BV-03-C
2022-02-05 00:40:44,377 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 256 test case L2CAP/TIM/BV-03-C
2022-02-05 00:40:44,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:40:44,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:40:44,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:40:47,218 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 L2CAP/TIM/BV-03-C L2CAP/TIM/BV-03-C

2022-02-05 00:40:47,218 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/TIM/BV-03-C - Started
2022-02-05 00:40:47,335 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8484 ms
 L2CAP/TIM/BV-03-C INCONC

2022-02-05 00:40:47,335 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/TIM/BV-03-C - INCONC
2022-02-05 00:40:47,337 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8484 ms
 L2CAP/TIM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXykJAGsbCUqxoSRALySm5BQdj6soJQKpsWDZpIL486KP4EapjF5t71xW

2022-02-05 00:40:47,392 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8484 ms
 L2CAP/TIM/BV-03-C L2CAP/TIM/BV-03-C

2022-02-05 00:40:47,496 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-05 00:40:47,496 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 00:40:47,496 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 00:40:48,522 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/TIM/BV-03-C 
2022-02-05 00:40:48,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:40:48,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:40:48,522 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 00:40:48,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:40:48,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:40:48,523 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 00:40:48,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-02-05 00:40:48,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:40:48,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:40:48,618 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2022-02-05 00:40:48,618 root ERROR stack.py                  674   disconnected              : unknown channel
2022-02-05 00:40:48,618 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2022-02-05 00:40:51,650 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 00:40:51,651 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 00:40:51,711 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
