2021-07-16 21:34:04,536 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BV-03-C
2021-07-16 21:34:18,947 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:34:18,947 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:34:18,947 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:34:18,947 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:34:19,056 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:34:19,072 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:34:19,108 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 21:34:19,109 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 21:34:19,109 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-16 21:34:19,109 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:34:19,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:34:19,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:34:19,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:34:19,276 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:34:19,276 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 21:34:19,276 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 21:34:19,277 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 21:34:19,943 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:34:19,943 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:34:19,943 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:34:19,943 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 111
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-03-C
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm that IUT received correct signed MAC.
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:34:20,142 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SIGN/BV-03-C on_implicit_send
2021-07-16 21:34:20,142 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SIGN/BV-03-C join_post_wid_thread
2021-07-16 21:34:20,142 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:34:20,142 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 111, 'Please confirm that IUT received correct signed MAC.', SM/CEN/SIGN/BV-03-C
2021-07-16 21:34:20,142 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:34:20,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:34:23,835 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 SM/CEN/SIGN/BV-03-C SM/CEN/SIGN/BV-03-C

2021-07-16 21:34:23,835 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SIGN/BV-03-C - Started
2021-07-16 21:34:24,047 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14937 ms
 SM/CEN/SIGN/BV-03-C PASS

2021-07-16 21:34:24,047 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SIGN/BV-03-C - PASS
2021-07-16 21:34:24,047 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14937 ms
 SM/CEN/SIGN/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRihyvuCB4n3p+z6vyl2iyvDbryfVKk75DBOdHE4pDksUdlyuY+cF1l

2021-07-16 21:34:24,100 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14937 ms
 SM/CEN/SIGN/BV-03-C SM/CEN/SIGN/BV-03-C

2021-07-16 21:34:24,231 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:34:24,232 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:34:24,232 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:34:25,244 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/SIGN/BV-03-C 
2021-07-16 21:34:25,244 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:34:25,245 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:34:25,245 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:34:25,245 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:34:25,246 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:34:25,246 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:34:25,246 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:34:29,016 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:34:29,016 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:34:29,069 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BV-03-C
