2021-11-23 15:22:58,742 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2021-11-23 15:23:14,113 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)Õo>\x0f\x01\x81³[Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)\xd5o>\x0f\x01\x81\xb3[\xdcb')
2021-11-23 15:23:14,113 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)\xd5o>\x0f\x01\x81\xb3[\xdcb',)
2021-11-23 15:23:14,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 15:23:14,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 15:23:14,464 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 15:23:15,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 15:23:15,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00¡;\\\x0fD\x18û\x96Itv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa1;\\\x0fD\x18\xfb\x96Itv')
2021-11-23 15:23:15,630 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa1;\\\x0fD\x18\xfb\x96Itv',)
2021-11-23 15:23:15,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 15:23:15,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x14\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x14\x00\x00\x00\x07')
2021-11-23 15:23:15,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x14\x00\x00\x00\x07',)
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 652
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/COMP/BV-01-C
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the IUT Composition Data = Page 0x0: 
  CID = 0x05f1
  PID = 0x0000
  VID = 0x0000
  CRPL = 0x000a
  Features = 0x000f
  Element = 0
    LOC = 0x0000
    NumS = 4
    NumV = 1
    SIG Model IDs:
      0x0000, 0x0001, 0x0002, 0x0003
    Vendor Model IDs:
      0x123405f1
.
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 15:23:16,068 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/COMP/BV-01-C on_implicit_send
2021-11-23 15:23:16,068 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/COMP/BV-01-C join_post_wid_thread
2021-11-23 15:23:16,068 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 15:23:16,068 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 652, 'Please confirm the IUT Composition Data = Page 0x0: \n  CID = 0x05f1\n  PID = 0x0000\n  VID = 0x0000\n  CRPL = 0x000a\n  Features = 0x000f\n  Element = 0\n    LOC = 0x0000\n    NumS = 4\n    NumV = 1\n    SIG Model IDs:\n      0x0000, 0x0001, 0x0002, 0x0003\n    Vendor Model IDs:\n      0x123405f1\n.', MESH/NODE/CFG/COMP/BV-01-C
2021-11-23 15:23:16,068 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 652 test case MESH/NODE/CFG/COMP/BV-01-C
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 15:23:16,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 15:23:19,650 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/COMP/BV-01-C MESH/NODE/CFG/COMP/BV-01-C

2021-11-23 15:23:19,650 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/COMP/BV-01-C - Started
2021-11-23 15:23:20,505 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14579 ms
 MESH/NODE/CFG/COMP/BV-01-C PASS

2021-11-23 15:23:20,505 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/COMP/BV-01-C - PASS
2021-11-23 15:23:20,505 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14579 ms
 MESH/NODE/CFG/COMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghnjohSuc57JzLUKnxyLKO6/v6ScWXJe9ftZaVWYeG3KTIF9t+OS0j2TR2XK5j5wXWU=

2021-11-23 15:23:20,505 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14579 ms
 MESH/NODE/CFG/COMP/BV-01-C MESH/NODE/CFG/COMP/BV-01-C

2021-11-23 15:23:20,523 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 15:23:20,523 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 15:23:20,523 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 15:23:21,542 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/COMP/BV-01-C 
2021-11-23 15:23:21,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 15:23:21,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:23:21,543 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 15:23:21,544 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 15:23:21,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 15:23:21,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:23:21,544 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 15:23:25,045 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 15:23:25,047 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 15:23:25,092 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
