2021-07-16 21:36:02,606 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2021-07-16 21:36:16,751 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2021-07-16 21:36:16,751 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SIP/BV-02-C - Started
2021-07-16 21:36:16,973 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9781 ms
 SM/CEN/SIP/BV-02-C PASS

2021-07-16 21:36:16,973 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SIP/BV-02-C - PASS
2021-07-16 21:36:16,973 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9781 ms
 SM/CEN/SIP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSm4UQXpuEYPzAfqJh2qAc4klrXBA9yOYzkmk5E94Qg6KsNYMr/YCMX

2021-07-16 21:36:17,030 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9781 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2021-07-16 21:36:17,039 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:36:17,039 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:36:17,039 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:36:18,040 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/SIP/BV-02-C 
2021-07-16 21:36:18,041 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:36:18,041 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:36:18,042 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:36:18,042 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:36:18,042 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:36:18,043 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:36:18,043 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:36:21,410 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:36:21,412 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:36:21,505 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIP/BV-02-C
