2022-07-09 00:56:04,656 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:09,872 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:09,872 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-09 00:56:09,872 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:56:09,872 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-09 00:56:09,872 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:56:16,571 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:56:16,571 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-07-09 00:56:16,571 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-07-09 00:56:16,571 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:56:16,572 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:16,572 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:56:16,572 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-09 00:56:16,572 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-09 00:56:16,572 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-09 00:56:16,572 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:16,572 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:16,617 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:16,633 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-09 00:56:16,649 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-07-09 00:56:16,649 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-07-09 00:56:16,649 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-07-09 00:56:16,649 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:16,649 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:16,649 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:56:16,649 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:56:16,649 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:56:16,914 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:16,914 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-09 00:56:16,915 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-09 00:56:16,915 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-09 00:56:16,915 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-09 00:56:19,511 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:19,511 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-07-09 00:56:19,511 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x8bÔ\x03\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x8b\xd4\x03\x00')
2022-07-09 00:56:19,512 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\x8b\xd4\x03\x00',)
2022-07-09 00:56:19,512 root DEBUG gap.py                    161   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\x8b\xd4\x03\x00'
2022-07-09 00:56:19,512 root DEBUG gap.py                    172   gap_passkey_disp_ev_      : passkey = '251019'
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2000
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the secure ID.
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:56:19,567 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-07-09 00:56:19,567 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-07-09 00:56:19,567 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:56:19,567 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 2000, 'Please enter the secure ID.', GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:19,567 root DEBUG testcase.py               713   on_implicit_send          : Sending response '251019' to wid 2000 test case GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 251019
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:56:19,567 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:56:20,231 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:20,231 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-09 00:56:20,232 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-07-09 00:56:20,232 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-07-09 00:56:20,232 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-09 00:56:20,232 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-07-09 00:56:20,232 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-07-09 00:56:20,475 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:56:20,475 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:56:20,475 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-09 00:56:20,475 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-07-09 00:56:20,476 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:20,476 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-07-09 00:56:20,476 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:56:20,476 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:56:20,476 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-07-09 00:56:20,476 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-07-09 00:56:20,476 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:56:20,476 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:20,476 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-07-09 00:56:20,476 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-09 00:56:20,476 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-09 00:56:20,476 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:20,476 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:20,546 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:20,546 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-09 00:56:20,546 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:56:20,562 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-09 00:56:20,562 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:20,562 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:56:20,562 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:56:20,562 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-07-09 00:56:20,616 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:56:20,617 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:56:20,617 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-07-09 00:56:20,617 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-07-09 00:56:20,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:56:20,617 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:20,617 root DEBUG gap.py                    431   gap_adv_off               : gap_adv_off
2022-07-09 00:56:20,617 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-07-09 00:56:20,617 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-07-09 00:56:20,617 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:20,617 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:20,639 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:20,655 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-09 00:56:20,655 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-09 00:56:20,671 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-09 00:56:20,671 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-09 00:56:20,719 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:20,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-07-09 00:56:20,767 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-07-09 00:56:20,767 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-07-09 00:56:20,767 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-07-09 00:56:20,767 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:20,767 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:56:20,767 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-09 00:56:20,767 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-09 00:56:20,767 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-09 00:56:20,767 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:20,768 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:20,847 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:20,879 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-09 00:56:20,942 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-07-09 00:56:20,958 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-07-09 00:56:20,958 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-07-09 00:56:20,958 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:20,958 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-09 00:56:20,958 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-09 00:56:20,958 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-09 00:56:20,958 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:20,958 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:21,006 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:21,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-09 00:56:21,038 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-07-09 00:56:21,054 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-07-09 00:56:21,054 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-07-09 00:56:21,054 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:21,054 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:21,054 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:56:21,054 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:56:21,054 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:56:51,004 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:56:51,004 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:56:51,005 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-09 00:56:51,005 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-07-09 00:56:51,005 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:51,005 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-07-09 00:56:51,006 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:56:51,006 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:56:51,006 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-07-09 00:56:51,006 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-07-09 00:56:51,007 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:56:51,007 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:51,007 root DEBUG gap.py                    431   gap_adv_off               : gap_adv_off
2022-07-09 00:56:51,008 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-07-09 00:56:51,008 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-07-09 00:56:51,008 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:51,009 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:51,077 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:51,077 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-07-09 00:56:51,125 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-07-09 00:56:51,125 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-07-09 00:56:51,125 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-07-09 00:56:51,125 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:51,125 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:56:51,125 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-09 00:56:51,125 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-09 00:56:51,125 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-09 00:56:51,125 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:51,125 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:51,204 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:51,220 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-09 00:56:51,284 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-07-09 00:56:51,315 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-07-09 00:56:51,315 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-07-09 00:56:51,315 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:51,315 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-09 00:56:51,315 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-09 00:56:51,315 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-09 00:56:51,315 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:51,315 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:51,395 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:51,427 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-09 00:56:51,443 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-07-09 00:56:51,491 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-07-09 00:56:51,491 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-07-09 00:56:51,491 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:51,491 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:51,491 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:56:51,491 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:56:51,491 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:56:51,493 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:56:51,493 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-07-09 00:56:51,493 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-07-09 00:56:51,494 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
