2021-08-21 01:14:08,248 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-21 01:14:14,728 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb3\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 01:14:14,728 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 01:14:14,758 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:14:14,758 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x½\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 01:14:14,758 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 01:14:14,758 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 01:14:14,758 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 01:14:14,827 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:14:14,828 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x04þKc\x0bh³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05M\x1cf#É',)", bytearray(b'\x01\x04\xfeKc\x0bh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:14:14,828 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x04\xfeKc\x0bh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9',)
2021-08-21 01:14:14,828 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xfeKc\x0bh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:14:14,828 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'680b634bfe04' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:14:14,829 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 01:14:14,829 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ«\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-21 01:14:14,829 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-21 01:14:14,829 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 01:14:14,829 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 01:14:14,830 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-21 01:14:14,842 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90²\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00')
2021-08-21 01:14:14,843 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00',)
2021-08-21 01:14:14,843 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00'
2021-08-21 01:14:14,843 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-21 01:14:14,946 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:14:14,947 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ãòò÷´`µ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-21 01:14:14,947 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-21 01:14:14,947 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-21 01:14:14,947 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-21 01:14:15,145 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-21 01:14:15,145 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01:$®ú!\x01æ\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01:$\xae\xfa!\x01\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-21 01:14:15,145 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01:$\xae\xfa!\x01\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-21 01:14:15,145 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01:$\xae\xfa!\x01\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 01:14:15,145 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0121faae243a' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 01:14:15,195 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-21 01:14:15,197 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþ¿\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xbf\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-08-21 01:14:15,197 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xbf\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-08-21 01:14:15,197 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbf\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 01:14:15,198 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 01:14:15,198 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-21 01:14:15,199 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x017~\x80\x96är¯\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18È+¢',)", bytearray(b'\x017~\x80\x96\xe4r\xaf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2')
2021-08-21 01:14:15,199 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x017~\x80\x96\xe4r\xaf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2',)
2021-08-21 01:14:15,199 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x017~\x80\x96\xe4r\xaf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2'
2021-08-21 01:14:15,199 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'72e496807e37' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2'
2021-08-21 01:14:16,798 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-21 01:14:16,798 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß¬\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xac\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-21 01:14:16,799 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xac\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-21 01:14:16,799 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xac\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-21 01:14:16,799 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-21 01:14:17,881 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:14:17,881 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01×\x08\x87\x18ÈV³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05M\x1cf#É',)", bytearray(b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:14:17,881 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9',)
2021-08-21 01:14:17,881 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:14:17,881 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'56c8188708d7' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:14:18,782 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 01:14:18,782 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ò\x13,ëI|¨\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01\x19Ò\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-21 01:14:18,782 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-21 01:14:18,782 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 01:14:18,782 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 01:14:22,151 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 01:14:22,151 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01á\\fûQ6À\x03\x18\x00\x17+\x01\x00Ç\x00]s#)êß\x00\x00\x00\x00>`å\x07\x97ïm\\',)", bytearray(b'\x01\xe1\\f\xfbQ6\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\')
2021-08-21 01:14:22,152 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xe1\\f\xfbQ6\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\',)
2021-08-21 01:14:22,152 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1\\f\xfbQ6\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-08-21 01:14:22,152 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3651fb665ce1' type 1 eir b'\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-08-21 01:14:24,728 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-21 01:14:24,728 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-21 01:14:24,729 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-21 01:14:24,729 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-21 01:14:24,729 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:14:24,730 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:14:24,801 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-21 01:14:24,821 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:14:24,821 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:14:24,821 root ERROR autoptsclient_common.py   232   on_implicit_send          : OnImplicitSend caught exception not enough values to unpack (expected 2, got 0)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_157'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 225, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 783, in hdl_wid_157
    report, response = re.findall(r'[0-9]{62}', desc)
ValueError: not enough values to unpack (expected 2, got 0)
2021-08-21 01:14:27,473 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1687 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-21 01:14:27,473 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - Started
2021-08-21 01:14:27,604 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15672 ms
 GAP/BROB/OBSV/BV-05-C INCONC

2021-08-21 01:14:27,604 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - INCONC
2021-08-21 01:14:27,607 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15672 ms
 GAP/BROB/OBSV/BV-05-C A1#YWE0MmIzZGI3ZmE4Y2U0MzBmY2ZkMWY1NGYzOTg5M2YzYzAxY2VkNzljZGI5NDczYWNjMmMzMjllODFmMjVlZA==#F3+Lzf9IHrKZQxu3CYlhObEeticAslE6oC+w52r7W1ZwbEJgcfFozyquAQ6qAgGlnsWVtmESxPo=

2021-08-21 01:14:27,607 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15672 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-21 01:14:27,640 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 01:14:27,640 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:14:27,640 root DEBUG autoptsclient_common.py   775   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception ValueError('not enough values to unpack (expected 2, got 0)')
2021-08-21 01:14:27,640 root DEBUG autoptsclient_common.py   149   error_code                : Error 'FATAL ERROR' from the callback thread
2021-08-21 01:14:27,640 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:14:28,654 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-05-C FATAL ERROR
2021-08-21 01:14:28,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 01:14:28,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:14:28,655 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:14:28,655 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:14:28,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 01:14:28,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:14:28,656 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:14:31,893 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 01:14:31,895 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 01:14:31,943 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
