2021-12-18 04:13:34,748 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-01-C
2021-12-18 04:13:46,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00gÈÓ\x91ÝgÜí3ÿH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00g\xc8\xd3\x91\xddg\xdc\xed3\xffH')
2021-12-18 04:13:46,150 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00g\xc8\xd3\x91\xddg\xdc\xed3\xffH',)
2021-12-18 04:13:46,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:13:46,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:13:46,509 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:13:47,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:13:47,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00W`¡*?ú¿pòÖß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00W`\xa1*?\xfa\xbfp\xf2\xd6\xdf')
2021-12-18 04:13:47,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00W`\xa1*?\xfa\xbfp\xf2\xd6\xdf',)
2021-12-18 04:13:47,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:13:47,853 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\x9aÑ"LÓØIÁ\x0bÁ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\x9a\xd1"L\xd3\xd8I\xc1\x0b\xc1')
2021-12-18 04:13:47,853 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\x9a\xd1"L\xd3\xd8I\xc1\x0b\xc1',)
2021-12-18 04:13:48,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:13:48,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x004QáÙ\x8a®\x11¢)3ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x004Q\xe1\xd9\x8a\xae\x11\xa2)3\xf4')
2021-12-18 04:13:48,056 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x004Q\xe1\xd9\x8a\xae\x11\xa2)3\xf4',)
2021-12-18 04:13:51,899 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/GPXY/BV-01-C MESH/NODE/CFG/GPXY/BV-01-C

2021-12-18 04:13:51,899 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-01-C - Started
2021-12-18 04:13:52,602 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11844 ms
 MESH/NODE/CFG/GPXY/BV-01-C PASS

2021-12-18 04:13:52,602 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-01-C - PASS
2021-12-18 04:13:52,602 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11844 ms
 MESH/NODE/CFG/GPXY/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgyB0b3R2u0dm4vXuoOtoIdRx59dXu/Uy6ndhksxRyTwdnQcNHlriMrSqw1gyv9gIxc=

2021-12-18 04:13:52,602 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11844 ms
 MESH/NODE/CFG/GPXY/BV-01-C MESH/NODE/CFG/GPXY/BV-01-C

2021-12-18 04:13:52,664 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:13:52,664 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:13:52,664 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:13:53,680 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BV-01-C 
2021-12-18 04:13:53,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:13:53,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:13:53,680 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:13:53,680 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:13:53,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:13:53,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:13:53,680 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:13:57,179 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:13:57,179 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:13:57,226 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-01-C
