2022-03-19 01:00:20,701 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:32,782 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc7f~\xeb_3p\xa84z\xf5',)
2022-03-19 01:00:33,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 01:00:33,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 01:00:33,172 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 01:00:34,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 01:00:34,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Ôþo\x10\x12\x9cÝH\x96\x82B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xd4\xfeo\x10\x12\x9c\xddH\x96\x82B')
2022-03-19 01:00:34,312 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xd4\xfeo\x10\x12\x9c\xddH\x96\x82B',)
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 201
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 01:00:40,373 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2022-03-19 01:00:40,373 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2022-03-19 01:00:40,373 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 01:00:40,373 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:40,373 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 01:00:40,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 01:00:40,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:00:40,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x99»æ\x19.à\x17_Èz',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x99\xbb\xe6\x19.\xe0\x17_\xc8z')
2022-03-19 01:00:40,452 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x99\xbb\xe6\x19.\xe0\x17_\xc8z',)
2022-03-19 01:00:40,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:00:40,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x1eÌ@ô\x89PüìÔá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x1e\xcc@\xf4\x89P\xfc\xec\xd4\xe1')
2022-03-19 01:00:40,655 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x1e\xcc@\xf4\x89P\xfc\xec\xd4\xe1',)
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 221
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 01:00:40,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 01:00:40,842 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2022-03-19 01:00:40,842 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2022-03-19 01:00:40,842 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 01:00:40,842 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:40,842 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-19 01:00:40,842 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-19 01:00:40,842 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-19 01:00:40,842 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 01:00:40,905 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-19 01:00:40,920 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 01:00:40,920 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BV-01-C
2022-03-19 01:00:40,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 01:00:40,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 01:00:40,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 204
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 01:02:00,401 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2022-03-19 01:02:00,401 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2022-03-19 01:02:00,401 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 01:02:00,401 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-01-C
2022-03-19 01:02:00,401 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 204 test case MESH/NODE/IVU/BV-01-C
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 01:02:00,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 01:02:00,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:02:00,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x9bÜ\x8dÜþ\x87\x8cGáj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x9b\xdc\x8d\xdc\xfe\x87\x8cG\xe1j')
2022-03-19 01:02:00,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x9b\xdc\x8d\xdc\xfe\x87\x8cG\xe1j',)
2022-03-19 01:02:00,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:02:00,651 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00B\'Gè/-ß¤ê=",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00B\'G\xe8/-\xdf\xa4\xea=")
2022-03-19 01:02:00,651 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00B'G\xe8/-\xdf\xa4\xea=",)
2022-03-19 01:03:50,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:03:50,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x04ô9£\x1dÙ7\x9a\x13¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x04\xf49\xa3\x1d\xd97\x9a\x13\xa4')
2022-03-19 01:03:50,408 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x04\xf49\xa3\x1d\xd97\x9a\x13\xa4',)
2022-03-19 01:03:54,219 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BV-01-C MESH/NODE/IVU/BV-01-C

2022-03-19 01:03:54,219 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-01-C - Started
2022-03-19 01:03:55,453 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+208047 ms
 MESH/NODE/IVU/BV-01-C PASS

2022-03-19 01:03:55,453 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-01-C - PASS
2022-03-19 01:03:55,469 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+208047 ms
 MESH/NODE/IVU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AL2+NjhAwGuu8maj8yzAOr8597I+kdrRUWBfbfjktI9k0dlyuY+cF1l

2022-03-19 01:03:55,469 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+208047 ms
 MESH/NODE/IVU/BV-01-C MESH/NODE/IVU/BV-01-C

2022-03-19 01:03:55,594 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 01:03:55,594 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 01:03:55,594 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 01:03:56,610 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-01-C 
2022-03-19 01:03:56,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 01:03:56,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 01:03:56,610 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 01:03:56,610 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 01:03:56,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 01:03:56,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 01:03:56,610 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 01:04:00,546 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 01:04:00,546 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 01:04:00,608 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
