2021-07-24 00:49:14,534 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-02-C
2021-07-24 00:49:25,239 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:49:25,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:49:25,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:49:25,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:49:27,803 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-24 00:49:27,803 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-24 00:49:27,804 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-24 00:49:27,804 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-24 00:49:27,804 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-24 00:49:27,805 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-24 00:49:28,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 00:49:28,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 00:49:28,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-24 00:49:28,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 132
2021-07-24 00:49:28,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-02-C
2021-07-24 00:49:28,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2021-07-24 00:49:28,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-24 00:49:28,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:49:28,477 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-02-C on_implicit_send
2021-07-24 00:49:28,478 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-02-C join_post_wid_thread
2021-07-24 00:49:28,478 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:49:28,478 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-02-C
2021-07-24 00:49:28,479 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 '1821'
2021-07-24 00:49:28,479 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\x18!')"
2021-07-24 00:49:28,479 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\x18!')"
2021-07-24 00:49:28,479 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\x18!'
2021-07-24 00:49:28,480 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:49:28,480 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:49:28,633 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-24 00:49:28,633 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:49:28,649 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:49:28,649 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-24 00:49:28,649 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-24 00:49:28,649 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-24 00:49:28,649 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-24 00:49:28,649 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:49:28,649 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:49:28,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-24 00:49:28,732 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-24 00:49:28,732 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-24 00:49:28,732 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:49:28,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:49:28,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:49:28,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:49:31,222 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 00:49:31,222 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-24 00:49:31,223 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-24 00:49:31,223 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-24 00:49:33,893 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAS/BV-02-C GATT/SR/GAS/BV-02-C

2021-07-24 00:49:33,893 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-02-C - Started
2021-07-24 00:49:34,288 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16000 ms
 GATT/SR/GAS/BV-02-C PASS

2021-07-24 00:49:34,288 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-02-C - PASS
2021-07-24 00:49:34,288 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16000 ms
 GATT/SR/GAS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1x9Z1BunG+KOemDqxjKvhskXFRORZcfN2WabaYyhpJrWEdlyuY+cF1l

2021-07-24 00:49:34,490 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16000 ms
 GATT/SR/GAS/BV-02-C GATT/SR/GAS/BV-02-C

2021-07-24 00:49:34,574 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 00:49:34,574 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 00:49:34,574 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 00:49:35,590 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAS/BV-02-C 
2021-07-24 00:49:35,590 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:49:35,590 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:49:35,591 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:49:35,591 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:49:35,592 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:49:35,592 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:49:35,592 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 00:49:39,326 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 00:49:39,327 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 00:49:39,377 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-02-C
