2026-08-29 13:40:50,058 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case ASCS ASCS/SR/ASR/BV-01-C
                           status=HCI_OK
                         }
2026-08-29 13:41:09,236 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-29 13:41:09,241 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,244 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-08-29 13:41:09,257 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-08-29 13:41:09,261 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,268 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-08-29 13:41:09,276 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-08-29 13:41:09,322 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,326 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-08-29 13:41:09,330 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-08-29 13:41:09,334 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,338 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-08-29 13:41:09,345 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-08-29 13:41:09,348 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,352 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,355 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-29 13:41:09,359 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,363 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-29 13:41:09,368 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,374 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,382 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-29 13:41:09,386 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,397 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,406 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-29 13:41:09,415 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,422 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,427 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-29 13:41:09,432 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,438 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,441 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-29 13:41:09,446 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-29 13:41:09,456 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-29 13:41:09,464 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-29 13:41:09,470 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-29 13:41:09,475 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,482 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-29 13:41:09,486 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,492 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,495 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-08-29 13:41:09,502 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,506 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,510 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,515 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1219 ms
 ASCS/SR/ASR/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-08-29 13:41:09,524 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-08-29 13:41:09,533 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,540 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,549 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,558 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1735 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-08-29 13:41:09,570 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1735 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-08-29 13:41:09,574 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1735 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-08-29 13:41:09,578 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,583 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,587 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,591 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,597 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1750 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-08-29 13:41:09,624 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-29 13:41:09,628 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,631 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,634 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 ASCS/SR/ASR/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-29 13:41:09,640 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0190,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-08-29 13:41:09,647 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0190,
                           used_ch_algorithm=0x01
                         }
2026-08-29 13:41:09,651 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-29 13:41:09,658 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 ASCS/SR/ASR/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0190
                         }
2026-08-29 13:41:09,662 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1844 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,665 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1844 ms
 ASCS/SR/ASR/BV-01-C Connection setup successfully.

2026-08-29 13:41:09,670 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1844 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,676 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1938 ms
 ASCS/SR/ASR/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-08-29 13:41:09,679 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2516 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,685 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2516 ms
 ASCS/SR/ASR/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x0040
                         }
2026-08-29 13:41:09,690 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2516 ms
 ASCS/SR/ASR/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-08-29 13:41:09,698 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2641 ms
 ASCS/SR/ASR/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_CFM{
                           lcid=0x1205,
                           resultingMtu=0x00FB
                         }
2026-08-29 13:41:09,707 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2641 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,715 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2641 ms
 ASCS/SR/ASR/BV-01-C Exchange MTU Request completed successfully.

2026-08-29 13:41:09,721 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2641 ms
 ASCS/SR/ASR/BV-01-C PASS

2026-08-29 13:41:09,726 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+4641 ms
 ASCS/SR/ASR/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-08-29 13:41:09,729 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4735 ms
 ASCS/SR/ASR/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-08-29 13:41:09,734 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+4750 ms
 ASCS/SR/ASR/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x4343984C66918F268D9BFE276D9AAFC862AF7C9507EC5CFCE6D8397752CC15FC,
                           publicKey.Y=0xFF0CC974B3C03396EF9A60A9B8FE93E0BD8D0614027E7D28D326006949FAB8FE
                         }
2026-08-29 13:41:09,739 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5000 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xF2F1D64E5617363C
                         }
2026-08-29 13:41:09,743 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5172 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-08-29 13:41:09,748 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-08-29 13:41:09,752 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-08-29 13:41:09,756 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x00FDCB4C7B241307F4DA83BF7D19A304
                         }
2026-08-29 13:41:09,761 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x88490B66B6A1ED5103854959C8732F23
                         }
2026-08-29 13:41:09,765 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 ASCS/SR/ASR/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-29 13:41:09,771 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 ASCS/SR/ASR/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x795AF92D3D3FA62BC29C1ED2014BB611
                         }
2026-08-29 13:41:09,775 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5203 ms
 ASCS/SR/ASR/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xBA2964E5C1070D4023E6DA9733B3F119BCA718C8C2B9F53BA4B6D95B9F89F70B
                         }
2026-08-29 13:41:09,780 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5219 ms
