2022-07-15 19:13:53,818 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2022-07-15 19:14:00,324 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 19:14:00,324 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-07-15 19:14:00,324 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-07-15 19:14:00,324 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 19:14:00,324 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-04-C
2022-07-15 19:14:00,324 root DEBUG gap.py                    701   gap_set_nonconn           : gap_set_nonconn
2022-07-15 19:14:00,324 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-07-15 19:14:00,324 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-07-15 19:14:00,324 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:00,324 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:00,387 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:00,402 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-07-15 19:14:00,418 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-07-15 19:14:00,433 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-07-15 19:14:00,433 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-07-15 19:14:00,433 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:00,433 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-15 19:14:00,433 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-15 19:14:00,433 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-15 19:14:00,433 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:00,433 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:00,512 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:00,527 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-15 19:14:00,543 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-07-15 19:14:00,590 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-07-15 19:14:00,590 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-07-15 19:14:00,590 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:00,590 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-15 19:14:00,590 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-15 19:14:00,590 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-15 19:14:00,590 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:00,590 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:00,668 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:00,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-15 19:14:00,699 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-07-15 19:14:00,746 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-07-15 19:14:00,746 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-07-15 19:14:00,746 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:00,746 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-04-C
2022-07-15 19:14:00,746 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-15 19:14:00,746 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 19:14:00,746 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-04-C
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-15 19:14:01,777 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 19:14:01,777 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-07-15 19:14:01,777 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-07-15 19:14:01,777 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 19:14:01,777 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 52, 'Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-04-C
2022-07-15 19:14:01,777 root DEBUG gap.py                    431   gap_adv_off               : gap_adv_off
2022-07-15 19:14:01,777 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-07-15 19:14:01,777 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-07-15 19:14:01,777 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:01,777 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:01,855 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:01,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-07-15 19:14:01,886 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-07-15 19:14:01,886 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-07-15 19:14:01,886 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-07-15 19:14:01,886 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:01,886 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-15 19:14:01,886 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-07-15 19:14:01,886 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-07-15 19:14:01,886 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:01,886 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:01,964 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:01,980 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-07-15 19:14:01,996 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-07-15 19:14:01,996 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-07-15 19:14:01,996 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-07-15 19:14:01,996 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:01,996 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-15 19:14:01,996 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-15 19:14:01,996 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-15 19:14:01,996 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:01,996 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:02,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:02,089 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-15 19:14:02,105 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-07-15 19:14:02,121 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-07-15 19:14:02,121 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-07-15 19:14:02,121 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:02,121 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-15 19:14:02,121 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-15 19:14:02,121 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-15 19:14:02,121 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 19:14:02,121 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:14:02,183 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:14:02,199 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-15 19:14:02,214 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-15 19:14:02,230 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-15 19:14:02,230 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-15 19:14:02,230 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:14:02,230 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2022-07-15 19:14:02,230 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-15 19:14:02,230 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 19:14:02,230 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 19:14:04,917 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+438 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-07-15 19:14:04,917 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2022-07-15 19:14:05,042 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4594 ms
 GAP/DISC/GENM/BV-04-C PASS

2022-07-15 19:14:05,042 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2022-07-15 19:14:05,042 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4594 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+djRTXieBhAQbIWESbSe/yvTYEeGnKknN94IAq4YuSO8ek/gEuWOtGBuvqLVc5Se

2022-07-15 19:14:05,042 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4594 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-07-15 19:14:05,183 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-15 19:14:05,183 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-15 19:14:05,183 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-15 19:14:06,199 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2022-07-15 19:14:06,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017C463A55E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-15 19:14:06,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:14:06,199 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-15 19:14:06,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017C463A54C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-15 19:14:06,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:14:06,199 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-15 19:14:06,277 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 19:14:09,837 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-15 19:14:09,837 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-15 19:14:09,884 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
