2022-01-15 01:33:35,378 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:46,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:33:47,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-15 01:33:47,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-15 01:33:47,511 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-15 01:33:47,511 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-15 01:33:47,511 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-15 01:33:47,511 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:33:47,605 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-01-15 01:33:47,605 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-01-15 01:33:47,605 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:33:47,605 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:47,605 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 01:33:47,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:33:47,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-15 01:33:47,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-15 01:33:47,761 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-15 01:33:47,761 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 01:33:47,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:33:47,948 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-01-15 01:33:47,948 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-01-15 01:33:47,948 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:33:47,948 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:47,948 root DEBUG gap.py                    778   gap_start_discov          : gap_start_discov
2022-01-15 01:33:47,948 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2022-01-15 01:33:47,948 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2022-01-15 01:33:47,948 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-15 01:33:47,948 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:33:48,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-01-15 01:33:48,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 01:33:48,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-15 01:33:48,042 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01\x84{"\x81ÌN³\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x05\x15Oðw\x91kE\x11r\x0e"ÐÖ\'/¯\x19Îúåaj\',)', bytearray(b'\x01\x84{"\x81\xccN\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x05\x15O\xf0w\x91kE\x11r\x0e"\xd0\xd6\'/\xaf\x19\xce\xfa\xe5aj')
2022-01-15 01:33:48,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x84{"\x81\xccN\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x05\x15O\xf0w\x91kE\x11r\x0e"\xd0\xd6\'/\xaf\x19\xce\xfa\xe5aj',)
2022-01-15 01:33:48,042 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84{"\x81\xccN\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x05\x15O\xf0w\x91kE\x11r\x0e"\xd0\xd6\'/\xaf\x19\xce\xfa\xe5aj'
2022-01-15 01:33:48,042 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-01-15 01:33:48,042 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'4ecc81227b84' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x05\x15O\xf0w\x91kE\x11r\x0e"\xd0\xd6\'/\xaf\x19\xce\xfa\xe5aj'
2022-01-15 01:33:48,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2022-01-15 01:33:48,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00©ÈRW\x0fT¨\x03\x13\x00\x02\x01\x06\x05\x03\n\x18¹ý\tÿ£\x07\x1c\x9eÌ!\x90´',)", bytearray(b'\x00\xa9\xc8RW\x0fT\xa8\x03\x13\x00\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\x1c\x9e\xcc!\x90\xb4')
2022-01-15 01:33:48,073 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x00\xa9\xc8RW\x0fT\xa8\x03\x13\x00\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\x1c\x9e\xcc!\x90\xb4',)
2022-01-15 01:33:48,073 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa9\xc8RW\x0fT\xa8\x03\x13\x00\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\x1c\x9e\xcc!\x90\xb4'
2022-01-15 01:33:48,073 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'540f5752c8a9' type 0 eir b'\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\x1c\x9e\xcc!\x90\xb4'
2022-01-15 01:33:48,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-15 01:33:48,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`¯\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-15 01:33:48,089 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2022-01-15 01:33:48,089 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,089 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-15 01:33:48,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x0cäûuÆ\x06¯\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02yJ\x90£ª\x1b\x81\x7f\x01Y\x9fÙRÖ-\x9a±\xadRý\x9f£ä',)", bytearray(b'\x01\x0c\xe4\xfbu\xc6\x06\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02yJ\x90\xa3\xaa\x1b\x81\x7f\x01Y\x9f\xd9R\xd6-\x9a\xb1\xadR\xfd\x9f\xa3\xe4')
2022-01-15 01:33:48,323 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x0c\xe4\xfbu\xc6\x06\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02yJ\x90\xa3\xaa\x1b\x81\x7f\x01Y\x9f\xd9R\xd6-\x9a\xb1\xadR\xfd\x9f\xa3\xe4',)
2022-01-15 01:33:48,323 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0c\xe4\xfbu\xc6\x06\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02yJ\x90\xa3\xaa\x1b\x81\x7f\x01Y\x9f\xd9R\xd6-\x9a\xb1\xadR\xfd\x9f\xa3\xe4'
2022-01-15 01:33:48,323 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'06c675fbe40c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02yJ\x90\xa3\xaa\x1b\x81\x7f\x01Y\x9f\xd9R\xd6-\x9a\xb1\xadR\xfd\x9f\xa3\xe4'
2022-01-15 01:33:48,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-15 01:33:48,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-15 01:33:48,511 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2022-01-15 01:33:48,511 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,511 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2022-01-15 01:33:48,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛà\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x0ce',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xe0\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x0ce')
2022-01-15 01:33:48,620 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xe0\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x0ce',)
2022-01-15 01:33:48,620 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xe0\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x0ce'
2022-01-15 01:33:48,620 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x0ce'
2022-01-15 01:33:48,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-15 01:33:48,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`²\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-01-15 01:33:48,682 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-01-15 01:33:48,682 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,682 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-15 01:33:48,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-15 01:33:48,870 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-15 01:33:48,870 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2022-01-15 01:33:48,870 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2022-01-15 01:33:49,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2022-01-15 01:33:49,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤±\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2022-01-15 01:33:49,214 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2022-01-15 01:33:49,214 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2022-01-15 01:33:49,214 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2022-01-15 01:33:51,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2022-01-15 01:33:51,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90µ\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00')
2022-01-15 01:33:51,322 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00',)
2022-01-15 01:33:51,322 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00'
2022-01-15 01:33:51,322 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2022-01-15 01:33:54,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2022-01-15 01:33:54,369 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01"3n=\tO¨\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x01\x18`\x89ï\',)', bytearray(b'\x01"3n=\tO\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18`\x89\xef')
2022-01-15 01:33:54,369 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01"3n=\tO\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18`\x89\xef',)
2022-01-15 01:33:54,369 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01"3n=\tO\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18`\x89\xef'
2022-01-15 01:33:54,369 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'4f093d6e3322' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18`\x89\xef'
2022-01-15 01:33:58,055 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
2022-01-15 01:33:58,055 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2022-01-15 01:33:58,055 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2022-01-15 01:33:58,055 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-15 01:33:58,055 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:33:58,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-01-15 01:33:58,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 01:33:58,133 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-01-15 01:33:58,133 root DEBUG gap.py                    968   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' True None
2022-01-15 01:33:58,133 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'4ecc81227b84', rssi=179, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x05\x15O\xf0w\x91kE\x11r\x0e"\xd0\xd6\'/\xaf\x19\xce\xfa\xe5aj')
2022-01-15 01:33:58,133 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'540f5752c8a9', rssi=168, flags=3, eir=b'\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\x1c\x9e\xcc!\x90\xb4')
2022-01-15 01:33:58,133 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=175, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-15 01:33:58,133 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'06c675fbe40c', rssi=175, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02yJ\x90\xa3\xaa\x1b\x81\x7f\x01Y\x9f\xd9R\xd6-\x9a\xb1\xadR\xfd\x9f\xa3\xe4')
2022-01-15 01:33:58,133 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=179, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-15 01:33:58,133 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=224, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x0ce')
2022-01-15 01:33:58,133 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2022-01-15 01:33:58,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 01:33:58,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 01:33:58,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:34:00,695 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-01-15 01:34:00,695 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2022-01-15 01:34:00,961 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18578 ms
 GAP/DISC/RPA/BV-01-C PASS

2022-01-15 01:34:00,961 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2022-01-15 01:34:00,961 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18578 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHIsoqtG/RClzjoUdnwhgS/RLhUT4tw7mW50HDR5a4jK0qsNYMr/YCMX

2022-01-15 01:34:01,054 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

