2021-10-05 01:31:59,558 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:08,833 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\\¶ôdùöPVæ¼G]ãí\x1d\x8b\x03öö"\x0fõE \x19\x94\x08ÌÓ\x03Þ\x9d\',)', bytearray(b'\\\xb6\xf4d\xf9\xf6PV\xe6\xbcG]\xe3\xed\x1d\x8b\x03\xf6\xf6"\x0f\xf5E \x19\x94\x08\xcc\xd3\x03\xde\x9d')
2021-10-05 01:32:08,880 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\\\xb6\xf4d\xf9\xf6PV\xe6\xbcG]\xe3\xed\x1d\x8b\x03\xf6\xf6"\x0f\xf5E \x19\x94\x08\xcc\xd3\x03\xde\x9d',)
2021-10-05 01:32:08,880 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=8b1dede35d47bce65650f6f964f4b65c c=9dde03d3cc0894192045f50f22f6f603
2021-10-05 01:32:08,880 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8b1dede35d47bce65650f6f964f4b65c'
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 8b1dede35d47bce65650f6f964f4b65c
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:32:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:08,880 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:08,880 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:08,880 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:08,880 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:08,880 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-05 01:32:08,880 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-05 01:32:08,880 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-05 01:32:08,880 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-05 01:32:08,880 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:32:08,880 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:32:08,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-05 01:32:08,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:32:09,020 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:32:09,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-05 01:32:09,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-05 01:32:09,426 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-05 01:32:09,426 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-05 01:32:09,442 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 01:32:09,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:09,442 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:09,442 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:09,442 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:09,442 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:09,442 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-10-05 01:32:09,442 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-05 01:32:09,442 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-05 01:32:09,442 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 01:32:09,442 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:32:09,442 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:32:09,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-05 01:32:09,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:32:09,567 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:32:09,567 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 01:32:09,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 01:32:09,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:09,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:32:10,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:10,161 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:10,161 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:10,176 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:10,176 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,176 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-10-05 01:32:10,176 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-05 01:32:10,176 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-05 01:32:10,176 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 01:32:10,176 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:32:10,176 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:32:10,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-05 01:32:10,254 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:32:10,254 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:32:10,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-05 01:32:10,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:32:10,348 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:32:10,348 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 01:32:10,348 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:10,348 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:10,348 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:10,348 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:10,348 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,348 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[0B36C15D1A5441F0B6CC0C2C4F56A3A8]
[E5159F60EE03F7390614FBC0F5F96E41]
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-05 01:32:10,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:10,348 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:10,348 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:10,348 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:10,348 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[0B36C15D1A5441F0B6CC0C2C4F56A3A8]\n[E5159F60EE03F7390614FBC0F5F96E41]', SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,348 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'E5159F60EE03F7390614FBC0F5F96E41' '0B36C15D1A5441F0B6CC0C2C4F56A3A8'
2021-10-05 01:32:10,348 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'An\\xf9\\xf5\\xc0\\xfb\\x14\\x069\\xf7\\x03\\xee`\\x9f\\x15\\xe5\\xa8\\xa3VO,\\x0c\\xcc\\xb6\\xf0AT\\x1a]\\xc16\\x0b')"
2021-10-05 01:32:10,348 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'An\\xf9\\xf5\\xc0\\xfb\\x14\\x069\\xf7\\x03\\xee`\\x9f\\x15\\xe5\\xa8\\xa3VO,\\x0c\\xcc\\xb6\\xf0AT\\x1a]\\xc16\\x0b')"
2021-10-05 01:32:10,348 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00An\xf9\xf5\xc0\xfb\x14\x069\xf7\x03\xee`\x9f\x15\xe5\xa8\xa3VO,\x0c\xcc\xb6\xf0AT\x1a]\xc16\x0b'
2021-10-05 01:32:10,348 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:32:10,348 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:32:10,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-05 01:32:10,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:32:10,457 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:32:10,457 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:32:10,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:10,457 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:10,457 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:10,457 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:10,457 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,457 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-05 01:32:10,457 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-05 01:32:10,457 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-05 01:32:10,457 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-05 01:32:10,457 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:32:10,457 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:32:10,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-05 01:32:10,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:32:10,582 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:32:10,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-05 01:32:10,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-05 01:32:10,864 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-05 01:32:10,864 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-05 01:32:10,864 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 01:32:10,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:32:10,864 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-05 01:32:10,864 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-05 01:32:10,864 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:32:10,864 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-10-05 01:32:10,864 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-10-05 01:32:10,864 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-05 01:32:10,864 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-05 01:32:10,864 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 01:32:10,864 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:32:10,864 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:32:10,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-05 01:32:10,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:32:10,942 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:32:10,942 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 01:32:10,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 01:32:10,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:32:10,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:32:11,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
