2022-07-08 20:53:46,294 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-05-C
2022-07-08 20:54:00,778 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00')"
2022-07-08 20:54:00,778 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c01500'
2022-07-08 20:54:00,778 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:54:00,894 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:54:00,910 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2022-07-08 20:54:00,925 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2022-07-08 20:54:00,957 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2022-07-08 20:54:00,957 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00',)
2022-07-08 20:54:00,957 root DEBUG gatt.py                   942   gattc_write               : gattc_write 0 'c007e856c9ef' '0015' '04' None
2022-07-08 20:54:00,957 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x04')"
2022-07-08 20:54:00,957 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010004'
2022-07-08 20:54:00,957 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:54:01,117 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:54:01,149 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-07-08 20:54:01,165 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-08 20:54:01,213 root DEBUG gatt.py                   1649  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-08 20:54:01,213 root DEBUG gatt.py                   1655  gattc_write_rsp           : gattc_write_rsp 0
2022-07-08 20:54:01,213 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAS/BV-05-C
2022-07-08 20:54:01,213 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:54:01,213 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:54:01,213 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:54:02,350 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:54:02,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-08 20:54:02,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-08 20:54:02,350 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-08 20:54:02,351 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-08 20:54:05,906 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2022-07-08 20:54:05,906 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - Started
2022-07-08 20:54:06,018 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12391 ms
 GATT/CL/GAS/BV-05-C PASS

2022-07-08 20:54:06,018 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - PASS
2022-07-08 20:54:06,020 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12391 ms
 GATT/CL/GAS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B0tyhhTWQxOL9fzNHVfDZT1WI6iXbqdATYlTu4ZJHUUidJq3fJVTyop

2022-07-08 20:54:06,077 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12391 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2022-07-08 20:54:06,181 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-08 20:54:06,181 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 20:54:06,181 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 20:54:07,193 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-05-C 
2022-07-08 20:54:07,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:54:07,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:54:07,194 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 20:54:07,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:54:07,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:54:07,195 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 20:54:07,409 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 20:54:10,955 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 20:54:10,955 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 20:54:11,029 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-05-C
