2023-06-09 20:23:08,271 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-08-C
2023-06-09 20:23:21,165 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-06-09 20:23:21,165 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-06-09 20:23:21,165 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-06-09 20:23:21,165 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-06-09 20:23:21,165 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-06-09 20:23:21,166 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:23:21,367 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:23:21,383 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-06-09 20:23:21,431 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-06-09 20:23:21,462 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-06-09 20:23:21,462 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-06-09 20:23:21,462 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-06-09 20:23:21,462 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-08-C
2023-06-09 20:23:21,462 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:23:21,462 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:23:21,462 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:23:23,969 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:23:23,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-09 20:23:23,970 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 20:23:23,970 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-06-09 20:23:23,970 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-06-09 20:23:23,970 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-09 20:23:23,970 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-06-09 20:23:23,970 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-06-09 20:23:24,001 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:23:24,001 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:23:24,001 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:23:24,001 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-06-09 20:23:24,001 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,001 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-06-09 20:23:24,002 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:23:24,002 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:23:24,002 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-06-09 20:23:24,002 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-06-09 20:23:24,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:23:24,002 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,002 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,002 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:23:24,002 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:23:24,002 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 141
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '018A'O '00D3'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:23:24,274 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:23:24,274 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-06-09 20:23:24,274 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-06-09 20:23:24,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:23:24,274 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 141, Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '018A'O '00D3'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics., GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,274 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'018A\'O \'00D3\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-06-09 20:23:24,275 root DEBUG testcase.py               91    parse_description         : Parse result: ['018A', '00D3']
2023-06-09 20:23:24,275 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('018A', '00D3')
2023-06-09 20:23:24,275 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x8a\\x01\\xd3\\x00')"
2023-06-09 20:23:24,275 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c0028a01d300'
2023-06-09 20:23:24,275 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:23:24,458 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:23:24,458 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-06-09 20:23:24,474 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-09 20:23:24,490 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 00'}, bytearray(b'\x01\x00\x00')
2023-06-09 20:23:24,506 root DEBUG gatt.py                   1693  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-06-09 20:23:24,507 root DEBUG gatt.py                   1700  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 1 (b'',)
2023-06-09 20:23:24,507 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 141 test case GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,507 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:23:24,507 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:23:24,507 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='FF01'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 20:23:24,509 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:23:24,509 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-06-09 20:23:24,509 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-06-09 20:23:24,509 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:23:24,509 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 55, Please confirm IUT received characteristic value='FF01'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,510 root DEBUG btp.py                    262   verify_multiple_read_description : description="Please confirm IUT received characteristic value='FF01'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-06-09 20:23:24,510 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='FF01'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-06-09 20:23:24,510 root DEBUG testcase.py               91    parse_description         : Parse result: ['FF01', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-06-09 20:23:24,510 root DEBUG btp.py                    267   verify_multiple_read_description : Description values: ['FF01', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-06-09 20:23:24,510 root DEBUG btp.py                    272   verify_multiple_read_description : Verifying values: ['']
2023-06-09 20:23:24,510 root DEBUG btp.py                    286   verify_multiple_read_description : Verification failed, value not in description
2023-06-09 20:23:24,510 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-08-C
2023-06-09 20:23:24,510 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-06-09 20:23:24,510 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:23:24,510 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:23:25,758 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:23:25,759 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-09 20:23:25,759 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 20:23:25,759 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-09 20:23:25,759 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-09 20:23:25,759 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-09 20:23:25,759 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-09 20:23:25,759 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-06-09 20:23:25,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:23:25,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 20:23:25,899 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 20:23:25,899 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 20:23:25,900 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 20:23:25,900 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 20:23:28,440 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BV-08-C GATT/CL/GAR/BV-08-C

2023-06-09 20:23:28,440 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-08-C - Started
2023-06-09 20:23:28,716 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12657 ms
 GATT/CL/GAR/BV-08-C INCONC

2023-06-09 20:23:28,716 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-08-C - INCONC
2023-06-09 20:23:28,718 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12657 ms
 GATT/CL/GAR/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sB96NKA8l/x4H87IB+CuFnipUuN7Yqi+dVyt6QTZm3gysGoBCmI7aoS

2023-06-09 20:23:28,808 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12657 ms
 GATT/CL/GAR/BV-08-C GATT/CL/GAR/BV-08-C

2023-06-09 20:23:28,964 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-06-09 20:23:28,964 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 20:23:28,964 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 20:23:29,978 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-08-C 
2023-06-09 20:23:29,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:23:29,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:23:29,980 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:23:29,980 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:23:29,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:23:29,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:23:29,981 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 20:23:30,945 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 20:23:34,436 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 20:23:34,438 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 20:23:34,503 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-08-C
