2021-11-20 17:06:00,152 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-11-20 17:07:14,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01öZ¸PÑ\x8cÚ\x05ts\x8b(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf6Z\xb8P\xd1\x8c\xda\x05ts\x8b(')
2021-11-20 17:07:14,695 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf6Z\xb8P\xd1\x8c\xda\x05ts\x8b(',)
2021-11-20 17:07:14,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:14,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Ç¾\x81\x88Ñ!B\x94ôÑ!p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xc7\xbe\x81\x88\xd1!B\x94\xf4\xd1!p')
2021-11-20 17:07:14,742 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xc7\xbe\x81\x88\xd1!B\x94\xf4\xd1!p',)
2021-11-20 17:07:17,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:17,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00~\x15f`\x04¢\x97)Ä\x03\x1a¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00~\x15f`\x04\xa2\x97)\xc4\x03\x1a\xa8')
2021-11-20 17:07:17,102 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00~\x15f`\x04\xa2\x97)\xc4\x03\x1a\xa8',)
2021-11-20 17:07:18,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:07:18,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 17:07:18,744 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 17:07:20,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:20,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00®ºÀa£/\x0f\t\x80T¸8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xae\xba\xc0a\xa3/\x0f\t\x80T\xb88')
2021-11-20 17:07:20,902 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xae\xba\xc0a\xa3/\x0f\t\x80T\xb88',)
2021-11-20 17:07:26,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:26,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`!\x03_\x9f&\x15ß\x87®ÑWtg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`!\x03_\x9f&\x15\xdf\x87\xae\xd1Wtg')
2021-11-20 17:07:26,016 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`!\x03_\x9f&\x15\xdf\x87\xae\xd1Wtg',)
2021-11-20 17:07:30,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:30,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01ú\x1fÂ\x1aÜV.63U\x11`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01\xfa\x1f\xc2\x1a\xdcV.63U\x11`')
2021-11-20 17:07:30,332 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01\xfa\x1f\xc2\x1a\xdcV.63U\x11`',)
2021-11-20 17:07:31,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-20 17:07:31,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80Ü!\x13\x08\x126å,A\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xdc!\x13\x08\x126\xe5,A\x1f')
2021-11-20 17:07:31,191 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xdc!\x13\x08\x126\xe5,A\x1f',)
2021-11-20 17:07:35,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:35,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ü\x01äý?Ö3Çx\x0c\x10ìÍÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xdc\x01\xe4\xfd?\xd63\xc7x\x0c\x10\xec\xcd\xcc')
2021-11-20 17:07:35,321 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xdc\x01\xe4\xfd?\xd63\xc7x\x0c\x10\xec\xcd\xcc',)
2021-11-20 17:07:35,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 17:07:35,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81(B\x95ÄU£§\x83ùe=i1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81(B\x95\xc4U\xa3\xa7\x83\xf9e=i1')
2021-11-20 17:07:35,789 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81(B\x95\xc4U\xa3\xa7\x83\xf9e=i1',)
2021-11-20 17:07:36,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:36,696 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x81("i`"\x10\x94T\x018wø\x97â\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81("i`"\x10\x94T\x018w\xf8\x97\xe2')
2021-11-20 17:07:36,696 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81("i`"\x10\x94T\x018w\xf8\x97\xe2',)
2021-11-20 17:07:39,557 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:07:39,557 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x98\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x98\x00\x00\x00\x03')
2021-11-20 17:07:39,557 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x98\x00\x00\x00\x03',)
2021-11-20 17:07:40,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:40,135 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x81(\x02ï\'©ÿ\x90³Ç#m(\x84g",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x81(\x02\xef\'\xa9\xff\x90\xb3\xc7#m(\x84g")
2021-11-20 17:07:40,135 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x81(\x02\xef'\xa9\xff\x90\xb3\xc7#m(\x84g",)
2021-11-20 17:07:41,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:41,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\x88\x01\x1f\x0b\x0f\x846ÏF LmjÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x88\x01\x1f\x0b\x0f\x846\xcfF Lmj\xd0')
2021-11-20 17:07:41,027 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x88\x01\x1f\x0b\x0f\x846\xcfF Lmj\xd0',)
2021-11-20 17:07:42,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:07:42,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2021-11-20 17:07:42,215 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2021-11-20 17:07:42,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:07:42,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2021-11-20 17:07:42,857 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2021-11-20 17:07:45,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-20 17:07:45,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x81\x88!£ÔÔójÃtù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81\x88!\xa3\xd4\xd4\xf3j\xc3t\xf9')
2021-11-20 17:07:45,140 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81\x88!\xa3\xd4\xd4\xf3j\xc3t\xf9',)
2021-11-20 17:07:45,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:07:45,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01\x10\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x10\x00\x00\x00\x03')
2021-11-20 17:07:45,406 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x10\x00\x00\x00\x03',)
2021-11-20 17:07:53,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:07:53,084 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x81à"t;P-Ã\x0e±O·;\x88\x95\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xe0"t;P-\xc3\x0e\xb1O\xb7;\x88\x95')
2021-11-20 17:07:53,084 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xe0"t;P-\xc3\x0e\xb1O\xb7;\x88\x95',)
2021-11-20 17:07:55,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 17:07:55,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81àB%Ñº\x81}\x87\x87[¸·Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xe0B%\xd1\xba\x81}\x87\x87[\xb8\xb7\xd3')
2021-11-20 17:07:55,179 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xe0B%\xd1\xba\x81}\x87\x87[\xb8\xb7\xd3',)
2021-11-20 17:08:00,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:08:00,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81à\x02³{X0Ö¥©;¹¼\x95\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xe0\x02\xb3{X0\xd6\xa5\xa9;\xb9\xbc\x95\x9a')
2021-11-20 17:08:00,698 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xe0\x02\xb3{X0\xd6\xa5\xa9;\xb9\xbc\x95\x9a',)
2021-11-20 17:08:01,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:08:01,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01L\x00\x00\x00\x03')
2021-11-20 17:08:01,042 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01L\x00\x00\x00\x03',)
2021-11-20 17:08:04,686 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-11-20 17:08:04,686 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-11-20 17:08:11,051 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+119188 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-11-20 17:08:11,051 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-11-20 17:08:11,051 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+119188 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9S/GyBxPgq3Lh7WmYaDSS96yx82ISYZ8k1tXgZAWeKCOzsWyFENUSShf55rhIL676c=

2021-11-20 17:08:11,051 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+119188 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-11-20 17:08:11,207 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 17:08:11,207 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 17:08:11,207 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 17:08:11,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 17:08:11,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 17:08:11,426 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 17:08:11,426 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 17:08:12,223 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-11-20 17:08:12,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 17:08:12,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:08:12,223 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:08:12,223 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:08:12,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 17:08:12,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:08:12,223 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 17:08:15,461 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 17:08:15,461 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 17:08:15,508 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
