2021-11-22 15:35:06,448 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
2021-11-22 15:35:32,070 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-11-22 15:35:32,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:35:32,070 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/PROV/BV-12-C
2021-11-22 15:35:32,071 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/PROV/BV-12-C
2021-11-22 15:35:32,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-22 15:35:32,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 15:35:32,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 15:35:38,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-22 15:35:38,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c8H\x8b=¤Ü\x0e&Û¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c8H\x8b=\xa4\xdc\x0e&\xdb\xa5')
2021-11-22 15:35:38,014 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c8H\x8b=\xa4\xdc\x0e&\xdb\xa5',)
2021-11-22 15:35:40,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-22 15:35:40,577 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-22 15:35:40,577 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-22 15:35:48,783 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-22 15:35:48,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07\x00\x10\x15yðXV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00\x10\x15y\xf0XV')
2021-11-22 15:35:48,784 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00\x10\x15y\xf0XV',)
2021-11-22 15:35:48,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 15:35:48,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 15:35:48,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 15:35:48,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 46
2021-11-22 15:35:48,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-11-22 15:35:48,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-11-22 15:35:48,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 15:35:48,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 15:35:48,890 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-11-22 15:35:48,890 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-11-22 15:35:48,890 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:35:48,890 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2021-11-22 15:35:48,890 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-11-22 15:35:48,890 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-11-22 15:35:48,890 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2021-11-22 15:35:48,890 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 15:35:48,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-11-22 15:35:48,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 15:35:48,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 15:35:48,957 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BV-12-C
2021-11-22 15:35:48,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:35:48,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 15:35:48,958 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:35:48,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 15:35:48,958 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 15:35:48,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 46
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 15:36:18,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 15:36:18,706 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-11-22 15:36:18,706 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-11-22 15:36:18,706 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:36:18,706 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2021-11-22 15:36:18,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BV-12-C
2021-11-22 15:36:18,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 15:36:18,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 15:36:18,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 15:36:46,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 15:36:46,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:36:46,408 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:36:46,408 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 15:36:48,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 15:36:48,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:36:48,944 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:36:48,944 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 15:37:04,960 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2021-11-22 15:37:04,960 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-12-C - Started
2021-11-22 15:37:10,874 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+112156 ms
 MESH/NODE/PROV/BV-12-C PASS

2021-11-22 15:37:10,874 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-12-C - PASS
2021-11-22 15:37:10,876 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+112156 ms
 MESH/NODE/PROV/BV-12-C A1#YWVjYmZiZjBmOTJlYjBiMmQyZTlhZjQ1NmNmMDA5OGJhMDQ2YjljODcwYzVmNzJhNGJkYjhiMDI3YzZmMDc5ZA==#9hYzwySarnpEyphJCHYJlm1GuE+vURR27uJUJEvGj4Yfzx64FVmKg3YrhxhhHf6w

2021-11-22 15:37:10,878 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+112156 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2021-11-22 15:37:10,957 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-22 15:37:10,957 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 15:37:10,957 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 15:37:11,973 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-12-C 
2021-11-22 15:37:11,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 15:37:11,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:37:11,973 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 15:37:11,973 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 15:37:11,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 15:37:11,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:37:11,973 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 15:37:15,150 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 15:37:15,151 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 15:37:15,210 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
