2021-08-03 22:53:51,812 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-03 22:54:05,494 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00V\x07Q\x00%\xc7*bspk',)
2021-08-03 22:54:05,866 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 22:54:05,866 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 22:54:05,866 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 22:54:06,005 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:06,005 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa0×/\x847\x98ïö×þæ¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa0\xd7/\x847\x98\xef\xf6\xd7\xfe\xe6\xb8')
2021-08-03 22:54:06,005 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa0\xd7/\x847\x98\xef\xf6\xd7\xfe\xe6\xb8',)
2021-08-03 22:54:06,036 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:06,036 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Y\x08\x10\x8a%A\x7fC5êEe',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Y\x08\x10\x8a%A\x7fC5\xeaEe')
2021-08-03 22:54:06,037 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Y\x08\x10\x8a%A\x7fC5\xeaEe',)
2021-08-03 22:54:06,223 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:06,223 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00T}ÌáDñi\x0cÍø\x1fÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00T}\xcc\xe1D\xf1i\x0c\xcd\xf8\x1f\xd4')
2021-08-03 22:54:06,223 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00T}\xcc\xe1D\xf1i\x0c\xcd\xf8\x1f\xd4',)
2021-08-03 22:54:06,955 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:06,956 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00øçÃÚ\x7føO\x85\x11mÑ£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf8\xe7\xc3\xda\x7f\xf8O\x85\x11m\xd1\xa3')
2021-08-03 22:54:06,956 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf8\xe7\xc3\xda\x7f\xf8O\x85\x11m\xd1\xa3',)
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:54:08,162 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-03 22:54:08,162 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-03 22:54:08,162 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:54:08,162 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-08-03 22:54:08,162 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:54:08,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:54:08,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:54:08,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:08,202 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x07G\x9bµ&ë$\x16 \x06v\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x07G\x9b\xb5&\xeb$\x16 \x06v\x9b')
2021-08-03 22:54:08,202 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x07G\x9b\xb5&\xeb$\x16 \x06v\x9b',)
2021-08-03 22:54:18,407 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:18,423 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x99\x86\x9azNø\x9b\x0e\xad@9\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x99\x86\x9azN\xf8\x9b\x0e\xad@9\x8e')
2021-08-03 22:54:18,423 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x99\x86\x9azN\xf8\x9b\x0e\xad@9\x8e',)
2021-08-03 22:54:18,468 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:18,468 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !¡ \x1dÐ²»o#x\x9eí~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa1 \x1d\xd0\xb2\xbbo#x\x9e\xed~')
2021-08-03 22:54:18,468 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xa1 \x1d\xd0\xb2\xbbo#x\x9e\xed~',)
2021-08-03 22:54:18,670 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:18,685 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01_ð\x0e3s@\x84\x14°¹ý0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01_\xf0\x0e3s@\x84\x14\xb0\xb9\xfd0')
2021-08-03 22:54:18,685 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01_\xf0\x0e3s@\x84\x14\xb0\xb9\xfd0',)
2021-08-03 22:54:18,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:18,717 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!|BX\x92Kã@FZNÇ\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!|BX\x92K\xe3@FZN\xc7\x96')
2021-08-03 22:54:18,717 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!|BX\x92K\xe3@FZN\xc7\x96',)
2021-08-03 22:54:21,898 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:21,898 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x0bö)Â0\xa0¤ß£¨\xadù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x0b\xf6)\xc20\xa0\xa4\xdf\xa3\xa8\xad\xf9')
2021-08-03 22:54:21,898 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x0b\xf6)\xc20\xa0\xa4\xdf\xa3\xa8\xad\xf9',)
2021-08-03 22:54:32,564 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 22:54:32,564 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00¨Owb¨\x18äNñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xa8Owb\xa8\x18\xe4N\xf1')
2021-08-03 22:54:32,565 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xa8Owb\xa8\x18\xe4N\xf1',)
2021-08-03 22:54:35,715 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:35,715 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00ib\xadýF.÷ký\x88ÎÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00ib\xad\xfdF.\xf7k\xfd\x88\xce\xd5')
2021-08-03 22:54:35,715 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00ib\xad\xfdF.\xf7k\xfd\x88\xce\xd5',)
2021-08-03 22:54:39,448 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 22:54:39,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00éô½Er\x15\x8båX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xe9\xf4\xbdEr\x15\x8b\xe5X')
2021-08-03 22:54:39,448 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xe9\xf4\xbdEr\x15\x8b\xe5X',)
2021-08-03 22:54:42,598 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:42,598 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00è\x04\x08³Bi\x9b\x10\\\x0bÁÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xe8\x04\x08\xb3Bi\x9b\x10\\\x0b\xc1\xde')
2021-08-03 22:54:42,598 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xe8\x04\x08\xb3Bi\x9b\x10\\\x0b\xc1\xde',)
2021-08-03 22:54:42,753 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:54:42,753 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÄ\x80L\x00WÄ&\x1dOÚz\x98\x99ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc4\x80L\x00W\xc4&\x1dO\xdaz\x98\x99\xfd')
2021-08-03 22:54:42,753 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc4\x80L\x00W\xc4&\x1dO\xdaz\x98\x99\xfd',)
2021-08-03 22:54:43,021 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:43,021 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x81\x94w\x1b~ú#/¶A\x81¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x81\x94w\x1b~\xfa#/\xb6A\x81\xbf')
2021-08-03 22:54:43,021 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x81\x94w\x1b~\xfa#/\xb6A\x81\xbf',)
2021-08-03 22:54:43,052 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:43,053 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x05l\x06n\x1f©+O±^Ëz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x05l\x06n\x1f\xa9+O\xb1^\xcbz')
2021-08-03 22:54:43,053 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x05l\x06n\x1f\xa9+O\xb1^\xcbz',)
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 262
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 22:54:43,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:54:43,262 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-03 22:54:43,262 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-03 22:54:43,262 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:54:43,262 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-08-03 22:54:43,262 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 22:54:43,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 22:54:43,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:54:43,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:54:43,300 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:43,300 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00ëw\x9e]f±È\x04\x85\x14\x18@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xebw\x9e]f\xb1\xc8\x04\x85\x14\x18@')
2021-08-03 22:54:43,300 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xebw\x9e]f\xb1\xc8\x04\x85\x14\x18@',)
2021-08-03 22:54:53,581 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:53,596 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01Y\x06¼\x91\x9fþØ\x80\x16;]Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01Y\x06\xbc\x91\x9f\xfe\xd8\x80\x16;]\xdc')
2021-08-03 22:54:53,596 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01Y\x06\xbc\x91\x9f\xfe\xd8\x80\x16;]\xdc',)
2021-08-03 22:54:53,628 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:53,629 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x11a(E·\x1e%Áá`íÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x11a(E\xb7\x1e%\xc1\xe1`\xed\xc1')
2021-08-03 22:54:53,629 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x11a(E\xb7\x1e%\xc1\xe1`\xed\xc1',)
2021-08-03 22:54:56,853 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:54:56,854 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00L«Üaæf¯Å\ræ\x0b*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00L\xab\xdca\xe6f\xaf\xc5\r\xe6\x0b*')
2021-08-03 22:54:56,854 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00L\xab\xdca\xe6f\xaf\xc5\r\xe6\x0b*',)
2021-08-03 22:55:07,059 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 22:55:07,059 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00¦ \x83\x9d\x98A\x85ÿÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xa6 \x83\x9d\x98A\x85\xff\xce')
2021-08-03 22:55:07,059 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xa6 \x83\x9d\x98A\x85\xff\xce',)
2021-08-03 22:55:10,231 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:10,246 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00ÝàØEk/èn\x82t,2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xdd\xe0\xd8Ek/\xe8n\x82t,2')
2021-08-03 22:55:10,246 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xdd\xe0\xd8Ek/\xe8n\x82t,2',)
2021-08-03 22:55:13,426 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 22:55:13,426 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00Yn\x87z\x80\x02[\x88"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00Yn\x87z\x80\x02[\x88"')
2021-08-03 22:55:13,426 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00Yn\x87z\x80\x02[\x88"',)
2021-08-03 22:55:16,634 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:16,634 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x008¹\x94ß\x81ÝÂ\x02Ø\x96§\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x008\xb9\x94\xdf\x81\xdd\xc2\x02\xd8\x96\xa7\x81')
2021-08-03 22:55:16,635 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x008\xb9\x94\xdf\x81\xdd\xc2\x02\xd8\x96\xa7\x81',)
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 285
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 22:55:16,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:55:16,790 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-03 22:55:16,790 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-03 22:55:16,790 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:55:16,791 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-08-03 22:55:16,791 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 22:55:16,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 22:55:16,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:55:16,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:55:16,820 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
