2021-11-23 08:49:06,109 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:50:30,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 08:50:30,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 08:50:32,238 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 08:50:32,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\x1dQ±\x14ø!\x7fD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\x1dQ\xb1\x14\xf8!\x7fDb')
2021-11-23 08:50:32,238 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\x1dQ\xb1\x14\xf8!\x7fDb',)
2021-11-23 08:50:32,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:50:32,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l!Wþk¨¦\x90\x96ØbÄÍN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!W\xfek\xa8\xa6\x90\x96\xd8b\xc4\xcdN')
2021-11-23 08:50:32,972 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!W\xfek\xa8\xa6\x90\x96\xd8b\xc4\xcdN',)
2021-11-23 08:50:44,891 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:50:44,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01Ã\x1c\x1eâ?Î¾|ç¦t\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01\xc3\x1c\x1e\xe2?\xce\xbe|\xe7\xa6t\x18')
2021-11-23 08:50:44,891 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01\xc3\x1c\x1e\xe2?\xce\xbe|\xe7\xa6t\x18',)
2021-11-23 08:50:47,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 08:50:47,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x01\x1c\x00\nd\x1f\x97ý\x88,Ô>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x01\x1c\x00\nd\x1f\x97\xfd\x88,\xd4>')
2021-11-23 08:50:47,562 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x01\x1c\x00\nd\x1f\x97\xfd\x88,\xd4>',)
2021-11-23 08:51:10,760 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 08:51:10,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x014\x00¯t;TJÿá½\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x014\x00\xaft;TJ\xff\xe1\xbd\x9e')
2021-11-23 08:51:10,760 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x014\x00\xaft;TJ\xff\xe1\xbd\x9e',)
2021-11-23 08:51:17,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 08:51:17,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 08:51:17,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 08:51:17,414 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 520
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT to start advertising on all networks.
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-23 08:51:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 08:51:30,911 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2021-11-23 08:51:30,911 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2021-11-23 08:51:30,911 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 08:51:30,911 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 520, 'Please configure the IUT to start advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:51:30,911 root DEBUG mesh.py                   532   mesh_proxy_identity       : mesh_proxy_identity
2021-11-23 08:51:30,911 root DEBUG iutctl_common.py          117   send                      : send, 4 19 0 ''
2021-11-23 08:51:30,911 root DEBUG iutctl_common.py          122   send                      : sending frame '0413000000'
2021-11-23 08:51:30,911 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 08:51:30,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2021-11-23 08:51:30,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 08:51:30,974 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 520 test case MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:51:30,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 08:51:30,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 08:51:30,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 521
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT to stop advertising on all networks.
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-23 08:51:37,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 08:51:37,410 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2021-11-23 08:51:37,410 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2021-11-23 08:51:37,410 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 08:51:37,410 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 521, 'Please configure the IUT to stop advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:52:37,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 521 test case MESH/NODE/CFG/NID/BV-02-C
2021-11-23 08:52:37,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 08:52:37,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 08:52:37,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 08:52:41,059 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2021-11-23 08:52:41,059 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - Started
2021-11-23 08:52:45,902 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+208156 ms
 MESH/NODE/CFG/NID/BV-02-C PASS

2021-11-23 08:52:45,902 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - PASS
2021-11-23 08:52:45,902 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+208156 ms
 MESH/NODE/CFG/NID/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghlw6DMBoSby2sMEXuAuI1q2x59dXu/Uy6nY/s1EdNNcg0XgBO51KVu+0mrd8lVPKik=

2021-11-23 08:52:45,902 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+208156 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2021-11-23 08:52:45,996 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 08:52:45,996 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 08:52:45,996 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 08:52:46,997 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-02-C 
2021-11-23 08:52:46,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 08:52:46,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:52:46,997 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:52:46,997 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:52:46,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 08:52:46,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:52:46,997 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 08:52:50,090 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 08:52:50,090 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 08:52:50,137 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
