2021-12-11 07:03:05,306 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:23,025 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xab<\xdd\xb6\x04bWh\xea]\xb1',)
2021-12-11 07:03:23,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 07:03:23,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 07:03:23,415 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 07:03:23,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 07:03:23,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01bøÄÝ<\x7f\x9a¸È{å·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01b\xf8\xc4\xdd<\x7f\x9a\xb8\xc8{\xe5\xb7')
2021-12-11 07:03:23,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01b\xf8\xc4\xdd<\x7f\x9a\xb8\xc8{\xe5\xb7',)
2021-12-11 07:03:23,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 07:03:23,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2/\x8f4®o\x05ÿq«Ñf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2/\x8f4\xaeo\x05\xffq\xab\xd1f')
2021-12-11 07:03:23,556 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2/\x8f4\xaeo\x05\xffq\xab\xd1f',)
2021-12-11 07:03:23,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 07:03:23,712 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0b\x8dÃÛAgÀzÄ\x88»P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0b\x8d\xc3\xdbAg\xc0z\xc4\x88\xbbP')
2021-12-11 07:03:23,712 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0b\x8d\xc3\xdbAg\xc0z\xc4\x88\xbbP',)
2021-12-11 07:03:23,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 07:03:23,947 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ý\x07µ\x8b\x1eMæíw]7\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdd\x07\xb5\x8b\x1eM\xe6\xedw]7\x9b')
2021-12-11 07:03:23,947 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdd\x07\xb5\x8b\x1eM\xe6\xedw]7\x9b',)
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Attention Get.
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 07:03:25,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 07:03:25,305 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-11 07:03:25,305 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-11 07:03:25,305 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 07:03:25,305 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Get.', MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:25,305 root DEBUG mesh.py                   1457  mesh_health_attention_get : mesh_health_attention_get
2021-12-11 07:03:25,305 root DEBUG iutctl_common.py          117   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-12-11 07:03:25,305 root DEBUG iutctl_common.py          122   send                      : sending frame '044800040001000000'
2021-12-11 07:03:25,305 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 07:03:25,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 07:03:25,415 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0fñ\x80\x18\x00p%hp\x9d"\x1d¸\x18ö\x1e\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf1\x80\x18\x00p%hp\x9d"\x1d\xb8\x18\xf6\x1e')
2021-12-11 07:03:25,430 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf1\x80\x18\x00p%hp\x9d"\x1d\xb8\x18\xf6\x1e',)
2021-12-11 07:03:25,462 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=72, ctrl_index=0, data_len=0) bytearray(b'\x04H\x00\x00\x00')
2021-12-11 07:03:25,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 07:03:25,493 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Attention Set.
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 07:03:25,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 07:03:25,493 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-11 07:03:25,493 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-11 07:03:25,493 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 07:03:25,493 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set.', MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:25,493 root DEBUG mesh.py                   1468  mesh_health_attention_set : mesh_health_attention_set
2021-12-11 07:03:25,493 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-12-11 07:03:25,493 root DEBUG iutctl_common.py          122   send                      : sending frame '0449000600010000000101'
2021-12-11 07:03:25,493 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 07:03:26,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 07:03:26,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fñ\x80\x1c\x00\x0b\x11ãû]+\xa0ï\x00ú\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf1\x80\x1c\x00\x0b\x11\xe3\xfb]+\xa0\xef\x00\xfa\x8d')
2021-12-11 07:03:26,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf1\x80\x1c\x00\x0b\x11\xe3\xfb]+\xa0\xef\x00\xfa\x8d',)
2021-12-11 07:03:26,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=1) bytearray(b'\x04I\x00\x01\x00')
2021-12-11 07:03:26,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-12-11 07:03:26,243 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Attention Set Unreliable.
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 07:03:26,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 07:03:26,243 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-11 07:03:26,243 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-11 07:03:26,243 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 07:03:26,243 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set Unreliable.', MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:26,243 root DEBUG mesh.py                   1468  mesh_health_attention_set : mesh_health_attention_set
2021-12-11 07:03:26,243 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-12-11 07:03:26,243 root DEBUG iutctl_common.py          122   send                      : sending frame '0449000600010000000100'
2021-12-11 07:03:26,243 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 07:03:26,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=0) bytearray(b'\x04I\x00\x00\x00')
2021-12-11 07:03:26,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 07:03:26,305 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2021-12-11 07:03:26,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 07:03:26,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 07:03:26,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 07:08:40,160 root ERROR autoptsclient_common.py   808   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 795, in run_test_case_thread_entry
    error_code = pts.run_test_case(test_case.project_name, test_case.name)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1116, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-12-11 07:08:40,160 root DEBUG autoptsclient_common.py   732   get_error_code            : get_error_code returning error code 'XML-RPC ERROR' for exception <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-12-11 07:08:53,933 root ERROR autoptsclient_common.py   820   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 818, in run_test_case_thread_entry
    pts.recover_pts()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1116, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-12-11 07:08:54,949 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C XML-RPC ERROR
2021-12-11 07:08:54,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-12-11 07:08:54,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 07:08:54,949 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 07:08:54,949 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 07:08:54,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-12-11 07:08:54,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 07:08:54,949 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 07:08:58,261 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 07:08:58,261 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 07:08:58,307 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
