2021-07-23 17:37:23,645 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SD/BV-01-C
2021-07-23 17:37:26,544 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 17:37:26,560 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 17:37:26,580 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 17:37:26,580 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '272A') kwds={}
2021-07-23 17:37:26,580 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2021-07-23 17:37:26,580 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 1 '272A'
2021-07-23 17:37:26,580 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2021-07-23 17:37:26,580 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2021-07-23 17:37:26,580 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02'*"
2021-07-23 17:37:26,580 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 17:37:26,580 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:26,662 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 17:37:26,678 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 17:37:26,678 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 17:37:26,678 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '262A') kwds={}
2021-07-23 17:37:26,678 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2021-07-23 17:37:26,678 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 1 '262A'
2021-07-23 17:37:26,678 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2021-07-23 17:37:26,678 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2021-07-23 17:37:26,678 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02&*'
2021-07-23 17:37:26,678 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 17:37:26,678 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:26,745 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 17:37:26,828 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 17:37:26,864 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 17:37:26,864 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '282A') kwds={}
2021-07-23 17:37:26,864 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2021-07-23 17:37:26,864 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 1 '282A'
2021-07-23 17:37:26,864 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2021-07-23 17:37:26,864 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2021-07-23 17:37:26,864 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02(*'
2021-07-23 17:37:26,864 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 17:37:26,864 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:26,930 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 17:37:26,946 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 17:37:26,961 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 17:37:26,961 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '502A') kwds={}
2021-07-23 17:37:26,961 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2021-07-23 17:37:26,961 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 1 '502A'
2021-07-23 17:37:26,961 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2021-07-23 17:37:26,961 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2021-07-23 17:37:26,961 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02P*'
2021-07-23 17:37:26,961 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 17:37:26,961 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:27,025 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 17:37:27,046 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 17:37:27,062 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 17:37:27,062 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100E5FE110011') kwds={}
2021-07-23 17:37:27,063 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2021-07-23 17:37:27,063 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2021-07-23 17:37:27,063 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2021-07-23 17:37:27,063 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2021-07-23 17:37:27,063 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x0b\x00\x00\x00\x07\x00\x01\x00\xe5\xfe\x11\x00\x11'
2021-07-23 17:37:27,063 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 17:37:27,063 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:27,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 17:37:27,128 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 17:37:27,159 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 17:37:27,159 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:37:27,159 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:37:27,159 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-23 17:37:27,159 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-23 17:37:27,159 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-23 17:37:27,159 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-23 17:37:27,159 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 17:37:27,159 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:27,228 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-23 17:37:27,263 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-23 17:37:27,263 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-23 17:37:27,263 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SD/BV-01-C
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: DIS
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20001
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: DIS/SR/SD/BV-01-C
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 17:37:34,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 17:37:34,404 root DEBUG testcase.py               677   on_implicit_send          : DIS DIS/SR/SD/BV-01-C on_implicit_send
2021-07-23 17:37:34,404 root DEBUG testcase.py               620   join_post_wid_thread      : DIS DIS/SR/SD/BV-01-C join_post_wid_thread
2021-07-23 17:37:34,404 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 17:37:34,404 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/SD/BV-01-C
2021-07-23 17:37:34,404 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 17:37:34,404 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-23 17:37:34,404 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 17:37:34,404 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 17:37:34,404 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x07\x00\x00\x00\xff\xff\xff\xff\x00'
2021-07-23 17:37:34,404 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 17:37:34,404 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 17:37:34,482 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 17:37:34,503 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-23 17:37:34,518 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-23 17:37:34,518 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-23 17:37:34,518 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 17:37:34,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 17:37:34,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 17:37:34,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 17:37:34,670 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 17:37:34,670 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 17:37:34,670 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 17:37:34,670 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 17:37:38,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 17:37:38,908 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 17:37:38,908 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 17:37:38,908 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 17:37:41,561 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1641 ms
 DIS/SR/SD/BV-01-C DIS/SR/SD/BV-01-C

2021-07-23 17:37:41,561 root DEBUG testcase.py               462   log                       : New status DIS DIS/SR/SD/BV-01-C - Started
2021-07-23 17:37:41,637 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12985 ms
 DIS/SR/SD/BV-01-C PASS

2021-07-23 17:37:41,637 root DEBUG testcase.py               462   log                       : New status DIS DIS/SR/SD/BV-01-C - PASS
2021-07-23 17:37:41,637 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12985 ms
 DIS/SR/SD/BV-01-C A1#N2NmYjY4YWEzNGJlZGY3Y2RiMWNiNThkOTM2MzgwYTNlMDI0OWYzOTVlMzllM2M0NWZhZTdhNjFmYWY5MTVlMA==#4PXGwzsMLOINhyvDD9Htzro5/CItOYXib9R0Kju5enPbyXQ2h3utWV2qECTvT8Ea

2021-07-23 17:37:41,690 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12985 ms
 DIS/SR/SD/BV-01-C DIS/SR/SD/BV-01-C

2021-07-23 17:37:41,825 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 17:37:41,825 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 17:37:41,825 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 17:37:42,841 root DEBUG testcase.py               762   post_run                  : post_run DIS DIS/SR/SD/BV-01-C 
2021-07-23 17:37:42,841 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:37:42,842 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:37:42,842 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 17:37:42,842 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 17:37:42,843 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 17:37:42,843 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 17:37:42,843 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 17:37:45,979 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 17:37:45,979 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 17:37:46,054 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SD/BV-01-C
