2023-02-07 23:51:05,606 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2023-02-07 23:51:18,838 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 958400 in the IUT.', SM/PER/PKE/BV-02-C
2023-02-07 23:51:18,839 root DEBUG btp.py                    299   parse_passkey_description : description='Please enter 958400 in the IUT.'
2023-02-07 23:51:18,839 root DEBUG btp.py                    304   parse_passkey_description : passkey='958400'
2023-02-07 23:51:18,839 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-02-07 23:51:18,839 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc0\\x9f\\x0e\\x00')"
2023-02-07 23:51:18,839 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000b91560e807c0c09f0e00'
2023-02-07 23:51:18,839 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 23:51:18,840 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:51:18,920 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:51:18,920 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-02-07 23:51:18,936 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:51:18,952 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-02-07 23:51:18,952 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2023-02-07 23:51:18,952 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 23:51:18,952 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:51:18,952 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:51:19,579 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:51:19,580 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-07 23:51:19,581 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-02-07 23:51:19,581 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-02-07 23:51:19,581 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-07 23:51:19,582 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-02-07 23:51:19,582 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-02-07 23:51:22,551 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:51:22,552 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 23:51:22,552 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 23:51:22,552 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 23:51:22,552 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 23:51:26,303 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-02-07 23:51:26,303 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2023-02-07 23:51:26,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13297 ms
 SM/PER/PKE/BV-02-C PASS

2023-02-07 23:51:26,428 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2023-02-07 23:51:26,430 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13297 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TU8/d/K8ZAfLNG/zItGU0t7yBg6BummK04YTpeEhEo5F4ATudSlbvtJq3fJVTyop

2023-02-07 23:51:26,482 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13297 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-02-07 23:51:26,568 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-07 23:51:26,568 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-07 23:51:26,568 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-07 23:51:27,583 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2023-02-07 23:51:27,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 23:51:27,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 23:51:27,583 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 23:51:27,583 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 23:51:27,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 23:51:27,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 23:51:27,584 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 23:51:27,614 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 23:51:31,188 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-07 23:51:31,188 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-07 23:51:31,250 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
