2021-07-16 23:52:43,885 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-06-C
Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-07-16 23:53:03,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 23:53:03,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 23:53:03,981 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BV-06-C on_implicit_send
2021-07-16 23:53:03,982 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BV-06-C join_post_wid_thread
2021-07-16 23:53:03,982 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 23:53:03,982 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 76, "Please send prepare write request with handle = '0032'O <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BV-06-C
2021-07-16 23:53:03,983 root DEBUG btp.py                    2444  gattc_write_long          : gattc_write_long 0 '0032' 1 '12' None
2021-07-16 23:53:03,983 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x002\\x00\\x01\\x00\\x01\\x00\\x12')"
2021-07-16 23:53:03,983 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x002\\x00\\x01\\x00\\x01\\x00\\x12')"
2021-07-16 23:53:03,983 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x002\x00\x01\x00\x01\x00\x12'
2021-07-16 23:53:03,983 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 23:53:04,197 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-07-16 23:53:04,213 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07',)", bytearray(b'\x07')
2021-07-16 23:53:04,213 root DEBUG btp.py                    3118  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x07',)
2021-07-16 23:53:04,213 root DEBUG btp.py                    3125  gattc_write_long_rsp      : gattc_write_long_rsp 7
2021-07-16 23:53:04,213 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 23:53:04,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 23:53:04,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 23:53:04,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 82
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-06-C
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 23:53:04,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 23:53:04,215 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BV-06-C on_implicit_send
2021-07-16 23:53:04,215 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BV-06-C join_post_wid_thread
2021-07-16 23:53:04,215 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 23:53:04,215 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-06-C
2021-07-16 23:53:04,216 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 23:53:04,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 23:53:04,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 23:53:04,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 23:53:05,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 23:53:05,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 23:53:05,485 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 23:53:05,485 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 23:53:08,152 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2157 ms
 GATT/CL/GAW/BV-06-C GATT/CL/GAW/BV-06-C

2021-07-16 23:53:08,152 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BV-06-C - Started
2021-07-16 23:53:08,569 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19782 ms
 GATT/CL/GAW/BV-06-C PASS

2021-07-16 23:53:08,569 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BV-06-C - PASS
2021-07-16 23:53:08,572 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19782 ms
 GATT/CL/GAW/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYT1o3tHQpMum9Rjm+z6QgEsFbmxxDSSdYyn13D0j58unasNYMr/YCMX

2021-07-16 23:53:08,660 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19782 ms
 GATT/CL/GAW/BV-06-C GATT/CL/GAW/BV-06-C

2021-07-16 23:53:08,687 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 23:53:08,687 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 23:53:08,687 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 23:53:09,703 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BV-06-C 
2021-07-16 23:53:09,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 23:53:09,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 23:53:09,703 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 23:53:09,703 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 23:53:09,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 23:53:09,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 23:53:09,703 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 23:53:13,540 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 23:53:13,541 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 23:53:13,600 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-06-C
