2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:55,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB793A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-08-19 03:35:55,654 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-08-19 03:35:55,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000026EBF6DAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFBCAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x0000026EBFB51430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x0000026EBFC1D8E0>, <autopts.ptsprojects.stack.SynchPoint object at 0x0000026EBFC1D940>],) kwds={}
2023-08-19 03:35:55,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<autopts.ptsprojects.stack.SynchPoint object at 0x0000026EBFC1D8E0>, <autopts.ptsprojects.stack.SynchPoint object at 0x0000026EBFC1D940>],), kwds={}
2023-08-19 03:35:55,658 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 261
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-19 03:35:56,197 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:35:56,197 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:35:56,197 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:35:56,197 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:35:56,197 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 261, This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:56,197 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 261 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:56,198 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:35:56,198 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:35:56,198 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-19 03:35:57,338 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:35:57,338 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:35:57,338 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:35:57,338 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:35:57,338 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:57,338 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-08-19 03:35:57,338 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b's\\x0f\\xb1\\xb9\\xd7 D\\xe7\\xac\\x88\\x9e\\xa9\\r\\xf9:\\xf0\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-08-19 03:35:57,338 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700730fb1b9d72044e7ac889ea90df93af00000000000000000000000000000000001180000000000'
2023-08-19 03:35:57,338 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:57,384 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:57,400 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-19 03:35:57,400 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:57,400 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-19 03:35:57,400 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-19 03:35:57,400 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-19 03:35:57,400 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:57,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:57,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-19 03:35:57,760 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:57,792 root DEBUG mesh.py                   383   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2023-08-19 03:35:57,792 root DEBUG iutctl_common.py          104   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2023-08-19 03:35:57,792 root DEBUG iutctl_common.py          109   send                      : sending frame '040800010001'
2023-08-19 03:35:57,792 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:57,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:57,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2023-08-19 03:35:57,888 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:57,904 root DEBUG mesh.py                   294   mesh_prov_node            : mesh_prov_node
2023-08-19 03:35:57,904 root DEBUG iutctl_common.py          104   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-19 03:35:57,904 root DEBUG iutctl_common.py          109   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-08-19 03:35:57,904 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:57,984 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:57,984 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-08-19 03:35:58,000 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:58,032 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-08-19 03:35:58,032 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-08-19 03:35:58,048 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:35:58,048 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:35:58,048 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:35:58,048 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:58,064 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 260
2023-08-19 03:35:58,080 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-08-19 03:35:58,080 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:58,096 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:58,096 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2023-08-19 03:35:58,160 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-19 03:35:58,160 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:35:58,160 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:35:58,160 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:35:58,160 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:35:58,160 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 260, Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:58,160 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 260 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:58,160 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:35:58,161 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:58,161 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:35:58,161 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-19 03:35:58,161 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:35:58,161 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:35:58,162 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 6
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-19 03:35:58,170 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:35:58,170 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:35:58,170 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:35:58,170 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:35:58,170 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:58,171 root DEBUG mesh.py                   315   mesh_provision_adv        : mesh_provision_adv b'baa8483fc1334a3ba8a71c81d0d43e06' 2 0
2023-08-19 03:35:58,171 root DEBUG iutctl_common.py          104   send                      : send, 4 74 0 "bytearray(b'\\xba\\xa8H?\\xc13J;\\xa8\\xa7\\x1c\\x81\\xd0\\xd4>\\x06\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-19 03:35:58,171 root DEBUG iutctl_common.py          109   send                      : sending frame '044a002500baa8483fc1334a3ba8a71c81d0d43e0600000200000123456789abcdef0123456789abcdef'
2023-08-19 03:35:58,171 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:58,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:58,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-08-19 03:35:58,287 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:58,303 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:58,303 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:35:58,303 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:35:58,303 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:35:58,745 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:58,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-19 03:35:58,745 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:35:58,746 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:35:58,746 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 03:35:58,746 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-19 03:36:01,009 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:01,009 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-08-19 03:36:01,009 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:01,010 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 02 00 ba a8 48 3f c1 33 4a 3b a8 a7 1c 81 d0 d4 3e 06 01'}, bytearray(b'\x00\x00\x02\x00\xba\xa8H?\xc13J;\xa8\xa7\x1c\x81\xd0\xd4>\x06\x01')
2023-08-19 03:36:01,010 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x02\x00\xba\xa8H?\xc13J;\xa8\xa7\x1c\x81\xd0\xd4>\x06\x01',)
2023-08-19 03:36:01,010 root DEBUG mesh.py                   1548  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-08-19 03:36:01,010 root DEBUG mesh.py                   1555  mesh_prov_node_added_ev   : 0x0000 0x0002 b'baa8483fc1334a3ba8a71c81d0d43e06' 1
2023-08-19 03:36:01,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:01,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-19 03:36:01,281 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:01,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:01,281 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 03:36:01,281 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-19 03:36:02,324 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:02,324 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:02,324 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:02,324 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:02,324 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:02,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:02,325 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-19 03:36:02,325 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:02,325 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:02,332 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:02,332 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:02,332 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:02,332 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 6
2023-08-19 03:36:02,333 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:02,333 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2023-08-19 03:36:02,333 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-19 03:36:02,333 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:02,333 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:02,333 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:02,333 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:02,333 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:02,333 root DEBUG mesh.py                   315   mesh_provision_adv        : mesh_provision_adv b'730fb1b9d72044e7ac889ea90df93af0' 1 0
2023-08-19 03:36:02,333 root DEBUG iutctl_common.py          104   send                      : send, 4 74 0 "bytearray(b's\\x0f\\xb1\\xb9\\xd7 D\\xe7\\xac\\x88\\x9e\\xa9\\r\\xf9:\\xf0\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-19 03:36:02,333 root DEBUG iutctl_common.py          109   send                      : sending frame '044a002500730fb1b9d72044e7ac889ea90df93af000000100000123456789abcdef0123456789abcdef'
2023-08-19 03:36:02,333 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:02,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:02,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-08-19 03:36:02,460 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
