2023-08-26 21:44:49,805 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-08-C
2023-08-26 21:44:59,604 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 21:44:59,605 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:44:59,605 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:44:59,605 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:44:59,605 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:45:03,358 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-08-26 21:45:03,358 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - Started
2023-08-26 21:45:03,538 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10891 ms
 SM/PER/KDU/BV-08-C PASS

2023-08-26 21:45:03,539 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - PASS
2023-08-26 21:45:03,541 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10891 ms
 SM/PER/KDU/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q4dAbH7pWJX0wHUFQTdBM3f2WFSlb5m1D4bQmmvIxC4cdJq3fJVTyop

2023-08-26 21:45:03,543 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10891 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-08-26 21:45:03,619 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 21:45:03,620 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 21:45:03,620 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 21:45:04,625 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-08-C 
2023-08-26 21:45:04,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:45:04,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:45:04,627 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 21:45:04,627 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 21:45:04,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:45:04,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:45:04,628 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 21:45:04,629 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 21:45:05,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:45:05,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 21:45:05,419 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:45:05,435 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 21:45:05,451 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 21:45:05,482 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 21:45:09,527 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 21:45:09,529 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 21:45:09,597 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-08-C
