2023-11-05 01:28:01,600 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-22-C
2023-11-05 01:28:04,612 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:28:04,675 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:04,691 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 01:28:04,707 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:28:04,738 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A778CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=548 args=() kwds={}
2023-11-05 01:28:04,738 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:28:04,738 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-05 01:28:04,738 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-05 01:28:04,738 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-05 01:28:04,738 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:28:04,832 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:04,848 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 01:28:04,864 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:28:04,864 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=548 args=() kwds={}
2023-11-05 01:28:04,864 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:28:04,864 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=548 args=() kwds={}
2023-11-05 01:28:04,864 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:28:04,864 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:28:10,715 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 100
    test_case_name: BAP/BSNK/STR/BV-22-C
    description: Please synchronize with Broadcast ISO request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 01:28:10,715 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:28:10,715 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:28:10,919 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-22-C on_implicit_send
2023-11-05 01:28:10,919 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 100, Please synchronize with Broadcast ISO request., BAP/BSNK/STR/BV-22-C
2023-11-05 01:28:10,919 LT1-thread root DEBUG bap.py                    208   bap_broadcast_sink_setup  : bap_broadcast_source_setup
2023-11-05 01:28:10,919 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 10 0 ''
2023-11-05 01:28:10,919 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0a000000'
2023-11-05 01:28:10,919 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:28:10,919 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:28:10,967 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:10,982 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=10, ctrl_index=0, data_len=0) bytearray(b'\x0e\n\x00\x00\x00')
2023-11-05 01:28:11,014 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:28:11,014 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:28:11,014 LT1-thread root DEBUG bap.py                    226   bap_broadcast_scan_start  : bap_broadcast_scan_start
2023-11-05 01:28:11,014 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 12 0 ''
2023-11-05 01:28:11,014 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0c000000'
2023-11-05 01:28:11,014 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:28:11,014 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:28:11,092 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:11,092 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=12, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0c\x00\x00\x00')
2023-11-05 01:28:11,108 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:28:11,123 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=12, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:28:11,123 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:11,123 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:11,155 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:11,186 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:11,202 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:11,202 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:11,202 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:11,375 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:11,678 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:12,090 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81\x00X\x02')
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81\x00X\x02',)
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81\x00X\x02'
2023-11-05 01:28:12,231 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:12,388 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:12,702 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:13,000 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:13,225 LT1-thread root DEBUG bap.py                    235   bap_broadcast_scan_stop   : bap_broadcast_scan_stop
2023-11-05 01:28:13,225 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 13 0 ''
2023-11-05 01:28:13,225 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0d000000'
2023-11-05 01:28:13,225 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:28:13,225 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:28:13,303 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:13,303 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=13, ctrl_index=0, data_len=0) bytearray(b'\x0e\r\x00\x00\x00')
2023-11-05 01:28:13,303 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:28:13,303 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=13, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:28:13,303 LT1-thread root DEBUG bap.py                    113   hdl_wid_100               : Synchronizing to broadcast with ID 0x81a959
2023-11-05 01:28:13,303 LT1-thread root DEBUG bap.py                    245   bap_broadcast_sink_sync   : bap_broadcast_sink_sync
2023-11-05 01:28:13,303 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0Y\\xa9\\x81\\x00\\x05\\x00d\\x00')"
2023-11-05 01:28:13,303 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0e000f0000900d79e807c059a9810005006400'
2023-11-05 01:28:13,303 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:28:13,303 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:28:13,397 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:13,412 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=14, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0e\x00\x00\x00')
2023-11-05 01:28:13,428 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:28:13,428 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:28:13,522 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:13,538 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:13,553 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:13,574 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:13,574 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:13,590 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:13,590 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:13,762 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:13,762 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:13,810 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:13,810 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 59 a9 81 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81\x00X\x02')
2023-11-05 01:28:13,825 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81\x00X\x02',)
2023-11-05 01:28:13,825 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0Y\xa9\x81\x00X\x02'
2023-11-05 01:28:13,825 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8497497, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-05 01:28:13,841 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:28:13,841 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:13,888 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:13,888 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:13,935 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:13,935 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:28:13,935 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:28:14,396 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-05 01:28:14,427 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-05 01:28:14,443 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:28:14,506 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:28:14,506 BTPWorkerThread-13608 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:28:14,522 BTPWorkerThread-13608 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:28:14,537 BTPWorkerThread-13608 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
