2021-08-30 23:46:03,014 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-08-30 23:46:13,025 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x06l\xcb\xabf\x9c\\\xa5\xc7\xa8@',)
2021-08-30 23:46:13,399 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:46:13,399 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:46:13,399 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:46:14,742 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:46:14,742 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00jP¹²\x8f\rÑ\x9a;\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00jP\xb9\xb2\x8f\r\xd1\x9a;\x0e')
2021-08-30 23:46:14,743 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00jP\xb9\xb2\x8f\r\xd1\x9a;\x0e',)
2021-08-30 23:46:14,957 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:46:14,957 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x0e\x17[;É\x14¸D\x0cZ\x98,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x0e\x17[;\xc9\x14\xb8D\x0cZ\x98,')
2021-08-30 23:46:14,958 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x0e\x17[;\xc9\x14\xb8D\x0cZ\x98,',)
2021-08-30 23:46:15,173 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:46:15,174 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00j\t\x17\x85Ðëå)Ø2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00j\t\x17\x85\xd0\xeb\xe5)\xd82')
2021-08-30 23:46:15,174 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00j\t\x17\x85\xd0\xeb\xe5)\xd82',)
2021-08-30 23:46:15,390 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:46:15,390 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00rVþ\x93×É=ÿH(¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00rV\xfe\x93\xd7\xc9=\xffH(\xbf')
2021-08-30 23:46:15,391 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00rV\xfe\x93\xd7\xc9=\xffH(\xbf',)
2021-08-30 23:46:16,135 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:46:16,135 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00)\xa0²\x88!þO°É\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00)\xa0\xb2\x88!\xfeO\xb0\xc9\x13')
2021-08-30 23:46:16,135 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00)\xa0\xb2\x88!\xfeO\xb0\xc9\x13',)
2021-08-30 23:46:16,729 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:46:16,729 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x1cwzÀÙZ\x85ñ¼\x08P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x1cwz\xc0\xd9Z\x85\xf1\xbc\x08P')
2021-08-30 23:46:16,729 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x1cwz\xc0\xd9Z\x85\xf1\xbc\x08P',)
2021-08-30 23:46:16,933 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:46:16,933 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{.\x10] è\x01¦\x8bwn\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{.\x10] \xe8\x01\xa6\x8bwn\x93')
2021-08-30 23:46:16,933 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{.\x10] \xe8\x01\xa6\x8bwn\x93',)
2021-08-30 23:46:17,542 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:46:17,542 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{.\x10] è\x01¦\x8bwn\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{.\x10] \xe8\x01\xa6\x8bwn\x93')
2021-08-30 23:46:17,542 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{.\x10] \xe8\x01\xa6\x8bwn\x93',)
2021-08-30 23:46:17,573 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-30 23:46:17,573 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!¾þâ¹m\x1dÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!\xbe\xfe\xe2\xb9m\x1d\xdc')
2021-08-30 23:46:17,573 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!\xbe\xfe\xe2\xb9m\x1d\xdc',)
2021-08-30 23:46:18,292 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:46:18,292 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00`\xadÕ\x81st»\r"\x8a\x92\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00`\xad\xd5\x81st\xbb\r"\x8a\x92')
2021-08-30 23:46:18,292 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00`\xad\xd5\x81st\xbb\r"\x8a\x92',)
2021-08-30 23:46:18,977 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:46:18,977 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\x04\x82\x89\x17\x18ÓÀc°»ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\x04\x82\x89\x17\x18\xd3\xc0c\xb0\xbb\xea')
2021-08-30 23:46:18,978 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\x04\x82\x89\x17\x18\xd3\xc0c\xb0\xbb\xea',)
2021-08-30 23:46:20,197 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:46:20,197 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80H\x00Þz3,¤Ñ2É\x86Mç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80H\x00\xdez3,\xa4\xd12\xc9\x86M\xe7')
2021-08-30 23:46:20,197 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80H\x00\xdez3,\xa4\xd12\xc9\x86M\xe7',)
2021-08-30 23:46:30,602 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:46:30,602 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01áp\x8b¯%ûÞ,&\x9aã\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\xe1p\x8b\xaf%\xfb\xde,&\x9a\xe3\x8a')
2021-08-30 23:46:30,603 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\xe1p\x8b\xaf%\xfb\xde,&\x9a\xe3\x8a',)
2021-08-30 23:46:30,646 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-30 23:46:30,647 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80T!.ó_¯\x9bÄ¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80T!.\xf3_\xaf\x9b\xc4\xa8')
2021-08-30 23:46:30,647 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80T!.\xf3_\xaf\x9b\xc4\xa8',)
2021-08-30 23:46:30,850 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:46:30,850 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\\\x00øò\x1aeÒ\x14êkO¦ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\\\x00\xf8\xf2\x1ae\xd2\x14\xeakO\xa6\xfa')
2021-08-30 23:46:30,850 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\\\x00\xf8\xf2\x1ae\xd2\x14\xeakO\xa6\xfa',)
2021-08-30 23:46:44,833 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-08-30 23:46:44,833 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-08-30 23:46:46,192 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38562 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-08-30 23:46:46,207 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-08-30 23:46:46,207 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38562 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacKnDNnAHg713oaOtqtGRqlx59dXu/Uy6m9ANQLJo2ar772UrGY2dxk0mrd8lVPKik=

2021-08-30 23:46:46,207 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38562 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-08-30 23:46:46,254 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:46:46,254 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:46:46,254 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:46:47,283 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-08-30 23:46:47,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:46:47,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:46:47,284 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:46:47,285 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:46:47,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:46:47,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:46:47,285 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:46:51,037 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:46:51,037 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:46:51,083 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
