2023-04-08 08:12:42,428 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-044-C
2023-04-08 08:12:48,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-08 08:12:48,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 08:12:48,076 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-044-C
2023-04-08 08:12:56,637 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:12:56,637 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:12:56,637 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:12:56,637 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-08 08:12:56,638 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-044-C
2023-04-08 08:12:56,638 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-08 08:12:56,638 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:12:56,638 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:12:56,638 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-044-C on_implicit_send
2023-04-08 08:12:56,638 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-044-C join_post_wid_thread
2023-04-08 08:12:56,638 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:12:56,638 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-044-C
2023-04-08 08:12:56,638 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-08 08:12:56,638 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-04-08 08:12:56,638 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-04-08 08:12:56,638 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:12:56,727 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:12:56,743 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-08 08:12:56,759 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:12:56,981 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:12:56,997 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-08 08:12:57,013 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-08 08:12:57,044 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-08 08:12:57,076 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-08 08:12:58,801 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:12:58,817 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 08:12:58,865 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 08:12:58,897 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 08:12:58,913 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 08:12:58,945 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 08:12:58,977 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 08:13:01,790 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-08 08:13:01,790 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-04-08 08:13:01,790 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000efc956e807c0'
2023-04-08 08:13:01,790 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-08 08:13:01,790 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:01,854 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:01,854 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-08 08:13:01,854 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:13:01,870 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:13:01,934 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:01,966 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-08 08:13:01,982 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01\x06@\x00\x02\x82\x00\x82\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01\x06@\x00\x02\x82\x00\x82\x00')
2023-04-08 08:13:01,982 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xef\xc9V\xe8\x07\xc0\x01\x06@\x00\x02\x82\x00\x82\x00',)
2023-04-08 08:13:01,982 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x01\x06@\x00\x02\x82\x00\x82\x00'
2023-04-08 08:13:01,982 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e856c9ef addr_type 0 pac_dir 1 coding 0x6 freq 0b1000000 duration 0b10 frame_len 0x820082
2023-04-08 08:13:03,356 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:03,388 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-08 08:13:03,436 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01')
2023-04-08 08:13:03,436 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01',)
2023-04-08 08:13:03,436 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01'
2023-04-08 08:13:03,436 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e856c9ef addr_type 0 dir 1 ID 1
2023-04-08 08:13:04,348 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:04,364 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-08 08:13:04,396 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x00')
2023-04-08 08:13:04,412 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x00',)
2023-04-08 08:13:04,428 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\x00'
2023-04-08 08:13:04,444 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e856c9ef addr_type 0 status 0
2023-04-08 08:13:04,444 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:04,444 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:13:04,444 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:13:04,444 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:13:04,446 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:13:04,446 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:13:04,446 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:13:04,446 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:13:04,446 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:04,446 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:13:04,447 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:13:04,447 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:13:04,447 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-044-C on_implicit_send
2023-04-08 08:13:04,447 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-044-C join_post_wid_thread
2023-04-08 08:13:04,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:13:04,447 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:04,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:04,447 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:13:04,447 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:13:04,447 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:13:04,448 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:13:04,448 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:13:04,448 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:13:04,449 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-04-08 08:13:04,449 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:04,449 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 441_2_1 in SINK direction.
2023-04-08 08:13:04,449 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-08 08:13:04,449 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:13:04,449 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-044-C on_implicit_send
2023-04-08 08:13:04,449 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-044-C join_post_wid_thread
2023-04-08 08:13:04,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:13:04,449 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 303, 'Please configure ASE state to QoS Configured with 441_2_1 in SINK direction.', BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:04,449 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e856c9ef' '184E'
2023-04-08 08:13:04,450 root DEBUG iutctl_common.py          98    send                      : send, 2 12 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02N\\x18')"
2023-04-08 08:13:04,450 root DEBUG iutctl_common.py          103   send                      : sending frame '020c000a0000efc956e807c0024e18'
2023-04-08 08:13:04,450 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:04,683 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:04,699 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-04-08 08:13:04,747 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01à\x00ï\x00\x02N\x18',)", bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-04-08 08:13:04,763 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-04-08 08:13:04,763 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-04-08 08:13:04,763 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e856c9ef' 224 239 '2BC4'
2023-04-08 08:13:04,763 root DEBUG iutctl_common.py          98    send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc4+')"
2023-04-08 08:13:04,763 root DEBUG iutctl_common.py          103   send                      : sending frame '020f000e0000efc956e807c0e000ef0002c42b'
2023-04-08 08:13:04,763 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:04,987 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:05,019 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-04-08 08:13:05,035 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01á\x00â\x00\x12\x02Ä+',)", bytearray(b'\x01\xe1\x00\xe2\x00\x12\x02\xc4+')
2023-04-08 08:13:05,083 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xe1\x00\xe2\x00\x12\x02\xc4+',)
2023-04-08 08:13:05,083 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(225, 226, 18, '2BC4')]
2023-04-08 08:13:05,083 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e856c9ef' 227 227
2023-04-08 08:13:05,083 root DEBUG iutctl_common.py          98    send                      : send, 2 16 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe3\\x00\\xe3\\x00')"
2023-04-08 08:13:05,083 root DEBUG iutctl_common.py          103   send                      : sending frame '0210000b0000efc956e807c0e300e300'
2023-04-08 08:13:05,083 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:05,259 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:05,291 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-04-08 08:13:05,339 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ã\x00\x02\x02)',)", bytearray(b'\x01\xe3\x00\x02\x02)')
2023-04-08 08:13:05,355 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe3\x00\x02\x02)',)
2023-04-08 08:13:05,355 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(227, '2902')]
2023-04-08 08:13:05,355 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e856c9ef' 226
2023-04-08 08:13:05,355 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe2\\x00')"
2023-04-08 08:13:05,355 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000efc956e807c0e200'
2023-04-08 08:13:05,355 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:05,499 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:05,531 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-08 08:13:05,579 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2023-04-08 08:13:05,595 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-04-08 08:13:05,595 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-04-08 08:13:05,595 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-08 08:13:05,595 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x06\\x07\\x01\\x01\\x00\\x00\\x00\\x82\\x00')"
2023-04-08 08:13:05,595 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000efc956e807c001060701010000008200'
2023-04-08 08:13:05,596 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-08 08:13:05,596 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:05,659 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:05,659 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-08 08:13:05,675 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:13:05,723 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:13:05,787 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:05,803 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-08 08:13:05,851 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01\x01\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01\x00\x00')
2023-04-08 08:13:05,867 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01\x00\x00',)
2023-04-08 08:13:05,883 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01\x00\x00'
2023-04-08 08:13:05,883 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e856c9ef addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-04-08 08:13:05,883 root DEBUG ascs.py                   94    ascs_config_qos           : ascs_config_qos
2023-04-08 08:13:05,883 root DEBUG iutctl_common.py          98    send                      : send, 13 3 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x01\\x01\\x84*\\x01\\x82\\x00\\x05\\x1f')"
2023-04-08 08:13:05,883 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0300110000efc956e807c0010101842a018200051f'
2023-04-08 08:13:05,883 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-08 08:13:05,883 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:13:05,963 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:05,995 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-04-08 08:13:06,027 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:13:06,075 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:13:06,075 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:13:06,075 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-08 08:13:06,091 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01\x02\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01\x02\x00\x00')
2023-04-08 08:13:06,107 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\x01\x02\x00\x00',)
2023-04-08 08:13:06,139 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\x01\x02\x00\x00'
2023-04-08 08:13:06,155 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e856c9ef addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-04-08 08:13:06,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:06,155 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-08 08:13:06,155 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:13:06,155 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:13:06,157 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:13:06,157 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-044-C on_implicit_send
2023-04-08 08:13:06,157 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-044-C join_post_wid_thread
2023-04-08 08:13:06,157 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:13:06,158 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:06,158 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:06,158 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:13:06,158 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:13:06,158 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-044-C
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:13:06,159 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:13:06,160 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:13:06,160 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-044-C on_implicit_send
