2021-11-06 06:49:02,805 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-10-C
2021-11-06 06:49:13,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:13,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter a valid group address the IUT knows
2021-11-06 06:49:13,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-11-06 06:49:13,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:13,991 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:13,991 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:13,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,006 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 20, 'Please enter a valid group address the IUT knows', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'C000' to wid 20 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: C000
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,006 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,006 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,006 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,006 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 06:49:14,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-11-06 06:49:14,053 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-11-06 06:49:14,053 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,100 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,100 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,100 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,100 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,100 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,100 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,100 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,100 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,100 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,100 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 06:49:14,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-11-06 06:49:14,131 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-11-06 06:49:14,131 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,209 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,209 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,209 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,209 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,225 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,225 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,225 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,225 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,225 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 06:49:14,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-11-06 06:49:14,272 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-11-06 06:49:14,272 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,334 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,334 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,334 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,334 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,334 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,334 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,334 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,334 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,334 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,334 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:14,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 06:49:14,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00\x00À\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-11-06 06:49:14,381 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-11-06 06:49:14,381 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\x00\xc0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xC000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:49:14,444 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-10-C on_implicit_send
2021-11-06 06:49:14,444 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-10-C join_post_wid_thread
2021-11-06 06:49:14,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:49:14,444 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xC000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,444 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-10-C
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:49:14,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:49:18,068 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-10-C MESH/NODE/NET/BV-10-C

2021-11-06 06:49:18,068 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-10-C - Started
2021-11-06 06:49:18,927 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9891 ms
 MESH/NODE/NET/BV-10-C PASS

2021-11-06 06:49:18,927 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-10-C - PASS
2021-11-06 06:49:18,927 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9891 ms
 MESH/NODE/NET/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5JgszxX2B7/Bi0xoXL5EdZxbU81rKUOLLY2GxsVigqZrNx2YmBuvqLVc5Se

2021-11-06 06:49:18,927 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9891 ms
 MESH/NODE/NET/BV-10-C MESH/NODE/NET/BV-10-C

2021-11-06 06:49:19,067 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 06:49:19,067 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 06:49:19,067 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 06:49:20,083 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-10-C 
2021-11-06 06:49:20,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 06:49:20,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 06:49:20,083 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 06:49:20,083 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
