2023-02-14 23:33:21,086 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-02-C
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-14 23:33:39,134 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-14 23:33:39,135 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 23:33:39,135 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2023-02-14 23:33:39,135 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2023-02-14 23:33:39,135 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 23:33:39,135 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-02-C
2023-02-14 23:33:39,135 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-14 23:33:39,135 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-14 23:33:39,135 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-14 23:33:39,135 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-14 23:33:39,135 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 23:33:39,135 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 23:33:39,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:39,228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-14 23:33:39,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2023-02-14 23:33:39,228 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2023-02-14 23:33:39,228 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2023-02-14 23:33:39,228 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-14 23:33:39,229 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-14 23:33:39,229 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2023-02-14 23:33:39,229 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 23:33:39,229 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 23:33:39,229 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 23:33:39,622 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:39,623 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-14 23:33:39,623 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-14 23:33:39,623 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-14 23:33:39,623 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-14 23:33:41,055 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:41,055 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-14 23:33:41,055 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-14 23:33:41,056 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-14 23:33:41,056 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-14 23:33:41,056 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-14 23:33:41,056 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-14 23:33:44,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:44,098 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-14 23:33:44,098 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-14 23:33:44,099 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-14 23:33:44,099 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-14 23:33:44,967 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 23:33:44,967 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 23:33:44,967 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-14 23:33:44,967 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-14 23:33:44,968 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-02-C
2023-02-14 23:33:44,968 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-14 23:33:44,968 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-14 23:33:44,968 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 23:33:44,968 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-02-C on_implicit_send
2023-02-14 23:33:44,968 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-02-C join_post_wid_thread
2023-02-14 23:33:44,968 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 23:33:44,968 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-02-C
2023-02-14 23:33:44,968 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-14 23:33:44,968 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-14 23:33:44,968 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-14 23:33:44,968 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-14 23:33:44,968 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 23:33:44,968 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 23:33:45,086 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:45,102 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-14 23:33:45,150 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2023-02-14 23:33:45,182 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2023-02-14 23:33:45,182 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2023-02-14 23:33:45,182 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-14 23:33:45,182 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-14 23:33:45,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-02-C
2023-02-14 23:33:45,182 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 23:33:45,182 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 23:33:45,182 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 23:33:45,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:45,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-14 23:33:45,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-14 23:33:45,607 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-14 23:33:45,607 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-14 23:33:47,251 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:47,252 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-14 23:33:47,252 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-14 23:33:47,252 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-14 23:33:47,252 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-14 23:33:47,252 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-14 23:33:47,252 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-14 23:33:50,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:33:50,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-14 23:33:50,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-14 23:33:50,299 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-14 23:33:50,299 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-14 23:33:54,068 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2023-02-14 23:33:54,068 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - Started
2023-02-14 23:33:54,454 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25453 ms
 SM/PER/SCJW/BV-02-C PASS

2023-02-14 23:33:54,454 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-02-C - PASS
2023-02-14 23:33:54,457 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25453 ms
 SM/PER/SCJW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TQN1enLb+Y/AJoaW92EYcDVBmr9WZxmw3cM1M3ctlgaabaYyhpJrWEdlyuY+cF1l

2023-02-14 23:33:54,459 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25453 ms
 SM/PER/SCJW/BV-02-C SM/PER/SCJW/BV-02-C

2023-02-14 23:33:54,494 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-14 23:33:54,494 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 23:33:54,494 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 23:33:55,509 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-02-C 
2023-02-14 23:33:55,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:33:55,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:33:55,510 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:33:55,510 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:33:55,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:33:55,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:33:55,510 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 23:33:56,350 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 23:33:59,929 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 23:33:59,930 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 23:34:00,009 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-02-C
