2021-08-21 03:01:10,223 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
2021-08-21 03:01:21,464 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 03:01:22,924 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 03:01:22,925 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 03:01:22,925 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 03:01:22,925 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 03:01:23,548 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 03:01:23,548 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00LoèÍ\x05×Íè¿ÿ\x0b',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00Lo\xe8\xcd\x05\xd7\xcd\xe8\xbf\xff\x0b')
2021-08-21 03:01:23,548 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00Lo\xe8\xcd\x05\xd7\xcd\xe8\xbf\xff\x0b',)
2021-08-21 03:01:31,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:01:31,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 201
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:01:31,661 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-21 03:01:31,661 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-21 03:01:31,661 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:01:31,661 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-05-C
2021-08-21 03:01:31,661 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:01:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:01:31,723 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:01:31,723 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00d\x12\x96\x8c©}\x01ñ\x8dV',)", bytearray(b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00d\x12\x96\x8c\xa9}\x01\xf1\x8dV')
2021-08-21 03:01:31,723 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00d\x12\x96\x8c\xa9}\x01\xf1\x8dV',)
2021-08-21 03:01:31,875 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:01:31,875 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\x93\x82 ä²^Ja\x88\x88',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\x93\x82 \xe4\xb2^Ja\x88\x88')
2021-08-21 03:01:31,875 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\x93\x82 \xe4\xb2^Ja\x88\x88',)
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 204
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:01:41,681 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-21 03:01:41,681 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-21 03:01:41,681 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:01:41,681 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-05-C
2021-08-21 03:01:41,681 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:01:41,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:01:41,697 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:01:41,697 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00éq¬6sòÙ\x9e³\x85',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\xe9q\xac6s\xf2\xd9\x9e\xb3\x85')
2021-08-21 03:01:41,697 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\xe9q\xac6s\xf2\xd9\x9e\xb3\x85',)
2021-08-21 03:01:42,413 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:01:42,413 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00©bT¥»ôN\x00MÅ',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00\xa9bT\xa5\xbb\xf4N\x00M\xc5')
2021-08-21 03:01:42,414 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00\xa9bT\xa5\xbb\xf4N\x00M\xc5',)
2021-08-21 03:02:11,686 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:02:11,686 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x18\x00a\x10³\x08\x00\x90Ô\x8ddÃ',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x18\x00a\x10\xb3\x08\x00\x90\xd4\x8dd\xc3')
2021-08-21 03:02:11,686 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x18\x00a\x10\xb3\x08\x00\x90\xd4\x8dd\xc3',)
2021-08-21 03:02:11,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 519
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:02:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:02:11,867 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-21 03:02:11,867 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-21 03:02:11,867 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:02:11,867 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/IVU/BV-05-C
2021-08-21 03:02:11,867 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-08-21 03:02:11,867 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-08-21 03:02:11,867 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-08-21 03:02:11,867 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-21 03:02:11,868 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 03:02:11,936 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-21 03:02:11,952 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 03:02:11,972 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:02:11,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:02:11,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:02:11,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:02:15,913 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+453 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-08-21 03:02:15,913 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-05-C - Started
2021-08-21 03:02:16,777 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62437 ms
 MESH/NODE/IVU/BV-05-C PASS

2021-08-21 03:02:16,778 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-05-C - PASS
2021-08-21 03:02:16,780 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62437 ms
 MESH/NODE/IVU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4Ck+Rf1oofc8XljppW/+/Q597I+kdrRUVz/OhrnJhFzEdlyuY+cF1l

2021-08-21 03:02:16,782 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+62437 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-08-21 03:02:16,877 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 03:02:16,877 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 03:02:16,877 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 03:02:17,892 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-05-C 
2021-08-21 03:02:17,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 03:02:17,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 03:02:17,893 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 03:02:17,893 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 03:02:17,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 03:02:17,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 03:02:17,894 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 03:02:21,040 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 03:02:21,041 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 03:02:21,096 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
