2023-03-03 20:35:26,938 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-13-C
2023-03-03 20:35:39,505 root DEBUG iutctl_common.py          102   send                      : send, 2 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xca\\x00\\x1a\\x00')"
2023-03-03 20:35:39,505 root DEBUG iutctl_common.py          107   send                      : sending frame '0213000b0000b91560e807c0ca001a00'
2023-03-03 20:35:39,505 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 20:35:39,677 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 20:35:39,677 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2023-03-03 20:35:39,708 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x07\x00\x00',)", bytearray(b'\x07\x00\x00')
2023-03-03 20:35:39,724 root DEBUG gatt.py                   1601  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x07\x00\x00',)
2023-03-03 20:35:39,724 root DEBUG gatt.py                   1607  gattc_read_long_rsp       : gattc_read_long_rsp 7 (b'',)
2023-03-03 20:35:39,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GATT/CL/GAR/BI-13-C
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 46
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 20:35:39,724 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2023-03-03 20:35:39,724 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2023-03-03 20:35:39,724 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 20:35:39,724 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 46, 'Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.', GATT/CL/GAR/BI-13-C
2023-03-03 20:35:39,724 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.'
2023-03-03 20:35:39,724 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['Invalid offset error', '00CA']
2023-03-03 20:35:39,724 root DEBUG btp.py                    135   verify_att_error          : Description values: ['Invalid offset error']
2023-03-03 20:35:39,724 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'Invalid offset error'
2023-03-03 20:35:39,724 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-03 20:35:39,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 46 test case GATT/CL/GAR/BI-13-C
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 20:35:39,724 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 20:35:41,052 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 20:35:41,052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-03 20:35:41,052 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-03 20:35:41,052 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-03 20:35:41,052 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-03 20:35:44,614 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2023-03-03 20:35:44,614 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - Started
2023-03-03 20:35:44,739 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11454 ms
 GATT/CL/GAR/BI-13-C PASS

2023-03-03 20:35:44,739 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - PASS
2023-03-03 20:35:44,755 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11454 ms
 GATT/CL/GAR/BI-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#093MQWu4ihvPOgv9MaoQvFsTKptyBVCRpUuN7Yqi+dXqhrnRaZQ7HKsNYMr/YCMX

2023-03-03 20:35:44,802 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11454 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2023-03-03 20:35:44,974 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-03 20:35:44,974 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-03 20:35:44,974 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-03 20:35:45,990 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-13-C 
2023-03-03 20:35:45,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 20:35:45,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 20:35:45,990 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 20:35:45,990 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 20:35:45,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 20:35:45,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 20:35:45,990 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-03 20:35:46,099 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-03 20:35:49,695 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-03 20:35:49,695 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-03 20:35:49,758 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-13-C
