2021-08-13 22:19:23,760 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
2021-08-13 22:19:38,069 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00"\xb21\xe6\xa1\x19\x97\xaa\x18k\xa2',)
2021-08-13 22:19:38,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:19:38,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:19:38,485 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:19:39,651 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:19:39,651 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00Z\x9egTOY:Ü\x92\x9aè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00Z\x9egTOY:\xdc\x92\x9a\xe8')
2021-08-13 22:19:39,651 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00Z\x9egTOY:\xdc\x92\x9a\xe8',)
2021-08-13 22:19:39,869 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:19:39,869 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00jÍ<nã\x92ë\r8lë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00j\xcd<n\xe3\x92\xeb\r8l\xeb')
2021-08-13 22:19:39,869 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00j\xcd<n\xe3\x92\xeb\r8l\xeb',)
2021-08-13 22:19:40,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:19:40,086 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00ýh\'\x08Z\x91re\t×",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xfdh\'\x08Z\x91re\t\xd7")
2021-08-13 22:19:40,086 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xfdh'\x08Z\x91re\t\xd7",)
2021-08-13 22:19:40,787 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:19:40,787 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-13 22:19:40,787 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-13 22:19:40,886 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:19:40,887 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00T\r\x84\x0e\x87\x0bù©©\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00T\r\x84\x0e\x87\x0b\xf9\xa9\xa9\x83')
2021-08-13 22:19:40,887 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00T\r\x84\x0e\x87\x0b\xf9\xa9\xa9\x83',)
2021-08-13 22:19:41,598 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:19:41,598 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-13 22:19:41,599 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-13 22:19:41,735 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:19:41,735 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00Þ\'F©\x94\x85eä\x18\x0f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xde\'F\xa9\x94\x85e\xe4\x18\x0f")
2021-08-13 22:19:41,735 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xde'F\xa9\x94\x85e\xe4\x18\x0f",)
2021-08-13 22:19:42,437 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:19:42,437 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-13 22:19:42,437 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-13 22:19:42,537 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:19:42,537 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x93\x93\x0fV%ÒöW\x15&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x93\x93\x0fV%\xd2\xf6W\x15&')
2021-08-13 22:19:42,537 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x93\x93\x0fV%\xd2\xf6W\x15&',)
2021-08-13 22:19:43,254 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:19:43,254 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-13 22:19:43,254 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-13 22:19:43,403 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:19:43,403 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00ñäªSC\x90y§¨\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xf1\xe4\xaaSC\x90y\xa7\xa8\x8e')
2021-08-13 22:19:43,404 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xf1\xe4\xaaSC\x90y\xa7\xa8\x8e',)
2021-08-13 22:19:44,089 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-13 22:19:44,089 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-13 22:19:44,089 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-13 22:19:44,223 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:19:44,223 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00Î-üÊ|h¥QÛO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xce-\xfc\xca|h\xa5Q\xdbO')
2021-08-13 22:19:44,223 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xce-\xfc\xca|h\xa5Q\xdbO',)
2021-08-13 22:19:48,110 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-08-13 22:19:48,126 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - Started
2021-08-13 22:19:49,329 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20047 ms
 MESH/NODE/CFG/HBS/BV-04-C PASS

2021-08-13 22:19:49,329 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - PASS
2021-08-13 22:19:49,332 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20047 ms
 MESH/NODE/CFG/HBS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/bc7jMWVTjsIbfw45E1TvKIx59dXu/Uy6lMvsHFZkokF9UVI9dGbxpn0mrd8lVPKik=

2021-08-13 22:19:49,334 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20047 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-08-13 22:19:49,372 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:19:49,372 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:19:49,372 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:19:50,377 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-04-C 
2021-08-13 22:19:50,377 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:19:50,377 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:19:50,377 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:19:50,377 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:19:50,377 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:19:50,377 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:19:50,377 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:19:54,277 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:19:54,278 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:19:54,338 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
