2023-09-29 23:17:47,295 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:48,895 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-29 23:17:48,895 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-29 23:17:48,895 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-29 23:17:48,895 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:48,967 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:48,983 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-29 23:17:48,999 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:49,079 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-29 23:17:49,079 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-29 23:17:49,079 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-29 23:17:49,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-09-29 23:17:49,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:17:49,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DDF1450D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(4,) kwds={}
2023-09-29 23:17:49,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-29 23:17:49,079 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-29 23:17:49,079 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-29 23:17:49,079 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-29 23:17:49,080 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 23:17:49,080 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,143 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,158 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-29 23:17:49,174 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:49,190 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:17:49,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DDF131040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-29 23:17:49,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-29 23:17:49,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DDF14E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 'AA51') kwds={}
2023-09-29 23:17:49,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-29 23:17:49,190 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-29 23:17:49,190 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-29 23:17:49,190 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-29 23:17:49,190 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:49,191 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,268 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-29 23:17:49,396 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:17:49,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:17:49,412 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:17:49,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 2, 17, 'AA52') kwds={}
2023-09-29 23:17:49,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-29 23:17:49,412 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-29 23:17:49,412 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-29 23:17:49,412 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-29 23:17:49,412 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:49,412 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,490 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:17:49,490 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:17:49,490 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:17:49,490 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:17:49,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '01') kwds={}
2023-09-29 23:17:49,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-29 23:17:49,491 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-29 23:17:49,491 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-29 23:17:49,491 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-29 23:17:49,491 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:49,491 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,554 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,569 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:17:49,585 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:49,601 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:17:49,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 2, 5, 'AA53') kwds={}
2023-09-29 23:17:49,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-29 23:17:49,602 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-29 23:17:49,602 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-29 23:17:49,602 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-29 23:17:49,602 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:49,602 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,713 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:17:49,729 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:17:49,745 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:17:49,793 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:17:49,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '02') kwds={}
2023-09-29 23:17:49,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-29 23:17:49,793 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-29 23:17:49,793 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-29 23:17:49,793 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-29 23:17:49,793 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:49,793 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,841 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,857 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:17:49,873 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:49,889 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:17:49,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 66, 3, 'AA54') kwds={}
2023-09-29 23:17:49,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-29 23:17:49,889 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-29 23:17:49,889 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-29 23:17:49,889 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-29 23:17:49,889 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:49,889 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:49,952 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:49,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:17:49,985 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:17:50,001 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:17:50,017 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:17:50,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '03') kwds={}
2023-09-29 23:17:50,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-29 23:17:50,017 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-29 23:17:50,017 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-29 23:17:50,017 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-29 23:17:50,017 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:50,017 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:50,081 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:50,097 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:17:50,113 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:50,129 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:17:50,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 10, 48, 'AA55') kwds={}
2023-09-29 23:17:50,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-29 23:17:50,129 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-29 23:17:50,129 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-29 23:17:50,129 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-29 23:17:50,129 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:50,129 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:50,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:50,225 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:17:50,240 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:17:50,256 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:17:50,272 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:17:50,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '04') kwds={}
2023-09-29 23:17:50,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-29 23:17:50,272 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-29 23:17:50,272 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-29 23:17:50,272 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-29 23:17:50,272 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:50,272 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:50,335 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:50,352 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:17:50,384 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:50,384 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:17:50,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DDF14E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-09-29 23:17:50,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:17:50,384 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-29 23:17:50,384 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-29 23:17:50,384 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-29 23:17:50,384 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:17:50,384 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:50,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:50,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-29 23:17:50,464 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-29 23:17:50,464 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-29 23:17:50,464 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-29 23:17:50,464 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:53,025 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 23:17:53,025 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 23:17:53,025 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-29 23:17:53,026 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 91
2023-09-29 23:17:53,026 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:53,026 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-09-29 23:17:53,026 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 23:17:53,026 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 23:17:53,026 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-09-29 23:17:53,026 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-09-29 23:17:53,026 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 23:17:53,026 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:53,026 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-29 23:17:53,026 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-29 23:17:53,026 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-29 23:17:53,026 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-29 23:17:53,027 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 23:17:53,027 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:53,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:53,098 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 23:17:53,114 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 23:17:53,114 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-09-29 23:17:53,114 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-09-29 23:17:53,114 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-09-29 23:17:53,114 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:53,114 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 23:17:53,114 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 23:17:53,114 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 23:17:53,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:53,694 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 23:17:53,695 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 23:17:53,695 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-29 23:17:53,695 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-29 23:17:53,696 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-29 23:17:53,696 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:53,697 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 23:17:53,697 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 23:17:53,698 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-09-29 23:17:53,698 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-09-29 23:17:53,698 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-09-29 23:17:53,698 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-09-29 23:17:54,689 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:54,690 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-09-29 23:17:54,691 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-29 23:17:54,691 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 da 51 0b 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xdaQ\x0b\x00')
2023-09-29 23:17:54,692 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xdaQ\x0b\x00',)
2023-09-29 23:17:54,692 root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-09-29 23:17:54,692 root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '741850'
2023-09-29 23:17:54,760 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 23:17:54,760 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 23:17:54,760 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-29 23:17:54,761 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1003
2023-09-29 23:17:54,761 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:54,761 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm the following number matches IUT: 741850.
2023-09-29 23:17:54,762 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-29 23:17:54,762 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 23:17:54,762 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-09-29 23:17:54,763 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-09-29 23:17:54,763 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 23:17:54,763 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 741850., GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:54,764 root DEBUG gap.py                    713   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
