2021-11-05 22:39:52,245 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-12-C
2021-11-05 22:40:07,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x05',)", bytearray(b'\x05')
2021-11-05 22:40:07,794 root DEBUG gatt.py                   1641  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x05',)
2021-11-05 22:40:07,794 root DEBUG gatt.py                   1648  gattc_write_long_rsp      : gattc_write_long_rsp 5
2021-11-05 22:40:07,794 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BI-12-C
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 64
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:40:07,794 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-11-05 22:40:07,794 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-11-05 22:40:07,794 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:40:07,794 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 64, 'Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.', GATT/CL/GAW/BI-12-C
2021-11-05 22:40:07,794 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.'
2021-11-05 22:40:07,794 root DEBUG btp.py                    106   verify_description        : Verifying values: ['authentication error']
2021-11-05 22:40:07,794 root DEBUG btp.py                    115   verify_description        : Verifying: 'authentication error'
2021-11-05 22:40:07,794 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-05 22:40:07,794 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 64 test case GATT/CL/GAW/BI-12-C
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:40:07,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:40:09,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 22:40:09,169 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 22:40:09,169 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 22:40:09,169 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 22:40:12,730 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2021-11-05 22:40:12,730 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-12-C - Started
2021-11-05 22:40:13,105 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14110 ms
 GATT/CL/GAW/BI-12-C PASS

2021-11-05 22:40:13,105 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-12-C - PASS
2021-11-05 22:40:13,105 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14110 ms
 GATT/CL/GAW/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLq0Ue3Fbw2g3eXp9U+lkVwbgunH1k+Dx7UQyM2aaBSPHEdlyuY+cF1l

2021-11-05 22:40:13,105 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14110 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2021-11-05 22:40:13,215 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 22:40:13,215 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 22:40:13,215 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 22:40:14,230 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-12-C 
2021-11-05 22:40:14,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:40:14,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:40:14,230 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 22:40:14,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:40:14,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:40:14,230 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 22:40:17,276 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 22:40:17,276 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 22:40:17,323 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-12-C
