2021-10-09 03:35:52,148 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:05,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 03:36:05,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 03:36:05,287 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 03:36:05,287 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 03:36:06,443 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 03:36:06,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¯\x86|\x94¸\x89Ìð%Çè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xaf\x86|\x94\xb8\x89\xcc\xf0%\xc7\xe8')
2021-10-09 03:36:06,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xaf\x86|\x94\xb8\x89\xcc\xf0%\xc7\xe8',)
2021-10-09 03:36:06,849 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 03:36:06,849 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 03:36:06,849 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 03:36:08,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 03:36:08,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00?¥¢\x03eÝ:@\x13\x80>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00?\xa5\xa2\x03e\xdd:@\x13\x80>')
2021-10-09 03:36:08,021 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00?\xa5\xa2\x03e\xdd:@\x13\x80>',)
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 03:36:13,691 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-10-09 03:36:13,691 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-10-09 03:36:13,691 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 03:36:13,691 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:13,691 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 03:36:13,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 03:36:13,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:36:13,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00ÖzË\x0c\x11ÄlÇÁ\x96',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xd6z\xcb\x0c\x11\xc4l\xc7\xc1\x96')
2021-10-09 03:36:13,769 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xd6z\xcb\x0c\x11\xc4l\xc7\xc1\x96',)
2021-10-09 03:36:13,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:36:13,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00ñ,\x96\x1c\rK\x16\x19\x92¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xf1,\x96\x1c\rK\x16\x19\x92\xa6')
2021-10-09 03:36:13,957 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xf1,\x96\x1c\rK\x16\x19\x92\xa6',)
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 202
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 03:36:14,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 03:36:14,160 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-10-09 03:36:14,160 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-10-09 03:36:14,160 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 03:36:14,160 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:14,160 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-10-09 03:36:14,160 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-10-09 03:36:14,160 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-10-09 03:36:14,160 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-10-09 03:36:14,160 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 03:36:14,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-10-09 03:36:14,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 03:36:14,222 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-10-09 03:36:14,222 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-10-09 03:36:14,222 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 9 0 ''
2021-10-09 03:36:14,222 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-10-09 03:36:14,222 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 03:36:14,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-10-09 03:36:14,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 03:36:14,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 03:36:14,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 03:36:14,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 03:36:14,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 03:36:33,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:36:33,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00ãvÛÙ\x94/Ì\x06³õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xe3v\xdb\xd9\x94/\xcc\x06\xb3\xf5')
2021-10-09 03:36:33,983 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xe3v\xdb\xd9\x94/\xcc\x06\xb3\xf5',)
2021-10-09 03:36:34,670 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:36:34,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00<ÿädÎ\x07í·\x0fX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00<\xff\xe4d\xce\x07\xed\xb7\x0fX')
2021-10-09 03:36:34,670 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00<\xff\xe4d\xce\x07\xed\xb7\x0fX',)
2021-10-09 03:36:34,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 222
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 03:36:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 03:36:34,827 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-10-09 03:36:34,827 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-10-09 03:36:34,827 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 03:36:34,827 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 222, 'Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready', MESH/NODE/IVU/BV-02-C
2021-10-09 03:36:34,827 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-10-09 03:36:34,827 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-10-09 03:36:34,827 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 9 0 ''
2021-10-09 03:36:34,827 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-10-09 03:36:34,827 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 03:36:34,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-10-09 03:36:34,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-09 03:36:34,905 root INFO mesh.py                   398   mesh_iv_update_toggle     : IV Update in progress
2021-10-09 03:36:34,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 03:36:34,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 03:36:34,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 03:36:34,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 03:36:53,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:36:53,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00t*ÆY\x0f²\x9bhÚé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00t*\xc6Y\x0f\xb2\x9bh\xda\xe9')
2021-10-09 03:36:53,744 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00t*\xc6Y\x0f\xb2\x9bh\xda\xe9',)
2021-10-09 03:36:57,634 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-10-09 03:36:57,634 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2021-10-09 03:36:58,696 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+61281 ms
 MESH/NODE/IVU/BV-02-C PASS

2021-10-09 03:36:58,696 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - PASS
2021-10-09 03:36:58,696 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+61281 ms
 MESH/NODE/IVU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHWMDdBth8MslmwVufP/VNZw597I+kdrRUWabaYyhpJrWEdlyuY+cF1l

2021-10-09 03:36:58,696 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+61281 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-10-09 03:36:58,853 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 03:36:58,853 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 03:36:58,853 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 03:36:59,868 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2021-10-09 03:36:59,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 03:36:59,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 03:36:59,868 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 03:36:59,868 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 03:36:59,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 03:36:59,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 03:36:59,868 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 03:37:03,868 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 03:37:03,868 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 03:37:03,930 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
