2023-11-04 00:30:55,182 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:30:58,400 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:30:58,400 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:30:59,144 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-11-04 00:30:59,144 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:30:59,144 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 00:30:59,144 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 00:30:59,144 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 00:30:59,145 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:30:59,192 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:30:59,192 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 00:30:59,208 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:30:59,208 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 00:30:59,208 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 00:30:59,208 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 00:30:59,209 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:30:59,287 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:30:59,287 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 00:30:59,334 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:30:59,350 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:30:59,350 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:30:59,350 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 00:30:59,350 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:30:59,351 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:30:59,351 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:30:59,351 BTPWorkerThread-2730 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 00:30:59,352 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:31:01,262 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:01,262 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 00:31:01,262 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:01,262 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 00:31:01,262 BTPWorkerThread-2730 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 00:31:02,770 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:02,771 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 00:31:02,771 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:31:02,771 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:31:02,772 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:31:02,772 BTPWorkerThread-2730 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 00:31:03,083 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 303
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please send Friend Request to initiate the Friendship Establishment procedure.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 00:31:03,083 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:31:03,083 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:31:03,381 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-11-04 00:31:03,381 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 303, Please send Friend Request to initiate the Friendship Establishment procedure., MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:31:03,381 LT1-thread root DEBUG mesh.py                   611   mesh_lpn                  : mesh_lpn True
2023-11-04 00:31:03,381 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2023-11-04 00:31:03,381 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040d00010001'
2023-11-04 00:31:03,381 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:31:03,443 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:03,459 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2023-11-04 00:31:03,475 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:03,475 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:31:03,476 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:03,476 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 00:31:03,476 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 00:31:03,477 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 02 00 fd ff 0b 03 01 64 00 00 64 00 00 01 00 01'}, bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2023-11-04 00:31:03,477 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2023-11-04 00:31:03,477 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:31:03,740 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:03,741 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 00:31:03,741 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 00:31:03,741 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 07 04 ff 10 64 e9 00 01'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe9\x00\x01')
2023-11-04 00:31:03,741 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe9\x00\x01',)
2023-11-04 00:31:03,741 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:03,741 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:03,742 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:03,742 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-11-04 00:31:03,742 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-11-04 00:31:03,742 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:03,989 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:03,990 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 00:31:03,990 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 00:31:03,991 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 07 02 00 00 00 00 0a 00'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2023-11-04 00:31:03,991 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2023-11-04 00:31:03,991 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:03,991 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2023-11-04 00:31:03,993 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 00:31:03,993 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 10 ff'}, bytearray(b'\x00\x00\x01\x00\x10\xff')
2023-11-04 00:31:03,993 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2023-11-04 00:31:03,993 BTPWorkerThread-2730 root DEBUG mesh.py                   955   mesh_lpn_established_ev   : mesh_lpn_established_ev
2023-11-04 00:31:11,239 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:11,239 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:11,239 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:11,239 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-11-04 00:31:11,240 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-11-04 00:31:11,240 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:11,241 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 314
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please have Low Power Node to send Friend Poll
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 00:31:11,241 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:31:11,241 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:31:11,509 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-11-04 00:31:11,509 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 314, Please have Low Power Node to send Friend Poll, MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:31:11,509 LT1-thread root DEBUG mesh.py                   625   mesh_lpn_poll             : mesh_lpn_poll
2023-11-04 00:31:11,509 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 14 0 ''
2023-11-04 00:31:11,509 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040e000000'
2023-11-04 00:31:11,509 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:31:11,557 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:11,557 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2023-11-04 00:31:11,557 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:11,573 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:31:11,574 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:31:11,700 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:11,700 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:11,700 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:11,700 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-11-04 00:31:11,701 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-11-04 00:31:11,701 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:11,841 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:11,841 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 00:31:11,841 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 00:31:11,841 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 07 0c 00 00 00 00 0a 00'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00')
2023-11-04 00:31:11,841 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00',)
2023-11-04 00:31:11,841 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:11,842 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:11,842 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:11,842 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-11-04 00:31:11,842 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-11-04 00:31:11,842 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:11,908 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 314
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please have Low Power Node to send Friend Poll
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 00:31:11,908 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:31:11,908 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:31:12,298 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:12,298 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:12,298 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:12,298 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-11-04 00:31:12,299 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-11-04 00:31:12,299 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:12,584 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-11-04 00:31:12,584 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 314, Please have Low Power Node to send Friend Poll, MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:31:12,584 LT1-thread root DEBUG mesh.py                   625   mesh_lpn_poll             : mesh_lpn_poll
2023-11-04 00:31:12,584 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 14 0 ''
2023-11-04 00:31:12,584 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040e000000'
2023-11-04 00:31:12,584 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:31:12,632 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:12,632 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2023-11-04 00:31:12,648 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:12,648 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2023-11-04 00:31:12,649 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:31:12,759 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:12,760 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:12,761 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:12,761 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-11-04 00:31:12,762 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-11-04 00:31:12,762 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:13,218 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:13,219 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:13,220 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:13,220 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-11-04 00:31:13,220 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-11-04 00:31:13,221 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:13,687 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:13,688 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:13,688 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:13,688 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-11-04 00:31:13,688 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-11-04 00:31:13,688 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:14,140 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:14,140 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-11-04 00:31:14,141 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:14,141 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-11-04 00:31:14,141 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-11-04 00:31:14,141 BTPWorkerThread-2730 root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-11-04 00:31:14,608 BTPWorkerThread-2730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:14,609 BTPWorkerThread-2730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2023-11-04 00:31:14,610 BTPWorkerThread-2730 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 00:31:14,610 BTPWorkerThread-2730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-11-04 00:31:14,611 BTPWorkerThread-2730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-11-04 00:31:14,611 BTPWorkerThread-2730 root DEBUG mesh.py                   968   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2023-11-04 00:31:15,498 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2023-11-04 00:31:16,355 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18203 ms
