2023-11-04 15:28:16,545 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:19,453 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000d'
2023-11-04 15:28:19,453 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:28:19,531 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:19,531 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-04 15:28:19,547 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:28:19,547 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A778CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-11-04 15:28:19,547 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:28:19,547 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-04 15:28:19,547 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-04 15:28:19,547 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-04 15:28:19,547 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:28:19,629 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:19,629 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-04 15:28:19,676 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:28:19,692 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-11-04 15:28:19,692 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:28:19,693 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-11-04 15:28:19,693 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:28:19,695 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:28:27,084 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:28:27,084 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:28:27,084 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:28:27,732 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-11-04 15:28:27,732 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:27,732 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-04 15:28:27,732 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-04 15:28:27,732 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-04 15:28:27,732 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:28:27,819 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:27,850 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-04 15:28:27,866 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:28:28,119 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:28,119 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-04 15:28:28,151 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 15:28:28,151 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-04 15:28:28,151 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-04 15:28:28,151 BTPWorkerThread-1937 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-04 15:28:29,869 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:29,869 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-04 15:28:29,900 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 15:28:29,915 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-04 15:28:29,915 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-04 15:28:29,915 BTPWorkerThread-1937 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-04 15:28:29,915 BTPWorkerThread-1937 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-04 15:28:29,915 BTPWorkerThread-1937 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-04 15:28:32,907 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-11-04 15:28:32,907 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-04 15:28:32,907 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-11-04 15:28:32,907 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 15:28:32,907 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:28:33,001 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:33,001 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-11-04 15:28:33,001 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:28:33,001 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 15:28:33,354 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:33,355 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-11-04 15:28:33,355 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 15:28:33,355 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-11-04 15:28:33,355 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-11-04 15:28:33,355 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-11-04 15:28:33,355 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-11-04 15:28:35,717 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:35,717 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 15:28:35,794 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 15:28:35,811 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-11-04 15:28:35,842 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-11-04 15:28:35,857 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-11-04 15:28:35,873 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-11-04 15:28:36,124 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:36,155 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 15:28:36,186 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 15:28:36,186 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-11-04 15:28:36,221 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-11-04 15:28:36,221 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-11-04 15:28:36,221 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-11-04 15:28:37,562 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:37,562 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-11-04 15:28:37,577 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 15:28:37,577 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-11-04 15:28:37,577 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-11-04 15:28:37,593 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-11-04 15:28:37,609 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-11-04 15:28:39,674 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:39,690 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 15:28:39,706 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 15:28:39,724 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-11-04 15:28:39,740 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-11-04 15:28:39,740 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-11-04 15:28:39,766 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-11-04 15:28:40,095 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:40,095 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 15:28:40,111 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 15:28:40,127 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-11-04 15:28:40,142 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-11-04 15:28:40,158 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-11-04 15:28:40,174 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-11-04 15:28:40,909 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:40,909 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-11-04 15:28:40,941 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 15:28:40,941 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-11-04 15:28:40,988 BTPWorkerThread-1937 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-11-04 15:28:40,988 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-11-04 15:28:40,988 BTPWorkerThread-1937 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-11-04 15:28:40,988 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:40,988 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:28:40,988 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20107
    test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
    description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:28:40,988 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:28:40,988 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:28:41,992 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-11-04 15:28:41,992 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8., BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:41,992 LT1-thread root DEBUG bap.py                    1814  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-11-04 15:28:41,992 LT1-thread root DEBUG testcase.py               94    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-11-04 15:28:41,992 LT1-thread root DEBUG testcase.py               98    parse_description         : Parse result: ['0x00E8']
2023-11-04 15:28:41,992 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E8'
2023-11-04 15:28:41,992 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe8\\x00')"
2023-11-04 15:28:41,992 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '021100090000900d79e807c0e800'
2023-11-04 15:28:41,992 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:28:42,118 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:42,118 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-11-04 15:28:42,165 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 15:28:42,196 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 02 00 0a 00'}, bytearray(b'\x00\x02\x00\n\x00')
2023-11-04 15:28:42,250 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-11-04 15:28:42,250 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-11-04 15:28:42,250 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:42,250 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:28:42,250 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20103
    test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
    description: Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:28:42,250 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:28:42,250 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:28:43,266 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-11-04 15:28:43,266 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:43,266 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:43,268 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:28:43,269 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20107
    test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
    description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:28:43,269 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:28:43,269 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:28:44,269 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-11-04 15:28:44,269 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB., BAP/UCL/CGGIT/CHA/BV-02-C
2023-11-04 15:28:44,269 LT1-thread root DEBUG bap.py                    1814  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-11-04 15:28:44,269 LT1-thread root DEBUG testcase.py               94    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-11-04 15:28:44,269 LT1-thread root DEBUG testcase.py               98    parse_description         : Parse result: ['0x00EB']
2023-11-04 15:28:44,269 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00EB'
2023-11-04 15:28:44,269 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xeb\\x00')"
2023-11-04 15:28:44,269 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '021100090000900d79e807c0eb00'
2023-11-04 15:28:44,269 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:28:44,473 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:44,473 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-11-04 15:28:44,473 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 15:28:44,473 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'0e 00 00'}, bytearray(b'\x0e\x00\x00')
2023-11-04 15:28:44,489 BTPWorkerThread-1937 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:28:44,489 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x0e\x00\x00',)
