2022-11-01 22:06:51,690 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-01 22:06:56,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-11-01 22:06:56,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:06:56,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000020E9F69CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 'AA50') kwds={}
2022-11-01 22:06:56,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-11-01 22:06:56,744 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-11-01 22:06:56,744 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-11-01 22:06:56,744 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-11-01 22:06:56,744 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:56,744 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:56,804 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:56,804 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-11-01 22:06:56,820 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:56,836 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:56,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-11-01 22:06:56,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-11-01 22:06:56,836 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-11-01 22:06:56,836 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:56,836 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-11-01 22:06:56,836 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:56,836 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:56,916 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:56,948 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:56,964 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:56,964 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:56,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2022-11-01 22:06:56,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-01 22:06:56,964 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-01 22:06:56,964 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-01 22:06:56,964 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-01 22:06:56,964 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:56,964 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,044 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,076 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:57,108 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:57,124 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:57,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 58, 3, 'AA51') kwds={}
2022-11-01 22:06:57,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-11-01 22:06:57,124 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-11-01 22:06:57,124 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-11-01 22:06:57,124 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-11-01 22:06:57,124 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,124 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,172 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,188 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:57,204 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:57,220 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:57,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF') kwds={}
2022-11-01 22:06:57,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-11-01 22:06:57,220 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-11-01 22:06:57,220 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:57,220 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-11-01 22:06:57,220 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,220 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,284 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,316 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:57,332 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:57,332 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:57,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 58, 3, 'AA52') kwds={}
2022-11-01 22:06:57,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-11-01 22:06:57,332 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-11-01 22:06:57,332 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-11-01 22:06:57,332 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-11-01 22:06:57,332 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,332 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,396 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,396 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:57,412 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:57,412 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:57,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF') kwds={}
2022-11-01 22:06:57,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-11-01 22:06:57,412 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-11-01 22:06:57,412 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:57,412 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-11-01 22:06:57,412 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,413 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,476 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,492 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:57,524 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:57,556 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:57,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000020E9F69CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 3, '2902') kwds={}
2022-11-01 22:06:57,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-11-01 22:06:57,556 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-11-01 22:06:57,556 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-11-01 22:06:57,556 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-11-01 22:06:57,556 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,556 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,620 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,620 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-11-01 22:06:57,636 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:57,668 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:57,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-11-01 22:06:57,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-11-01 22:06:57,668 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-11-01 22:06:57,668 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:57,668 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-11-01 22:06:57,668 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,668 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,732 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,748 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:57,780 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:57,796 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:57,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2022-11-01 22:06:57,796 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-01 22:06:57,796 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-01 22:06:57,796 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-01 22:06:57,796 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-01 22:06:57,796 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,796 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,860 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:57,876 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:57,892 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:57,924 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:57,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 33, 'AA51') kwds={}
2022-11-01 22:06:57,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-11-01 22:06:57,924 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-11-01 22:06:57,924 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-11-01 22:06:57,924 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-11-01 22:06:57,924 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:57,924 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:57,988 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,004 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:58,036 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:58,068 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:58,068 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2022-11-01 22:06:58,068 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-01 22:06:58,068 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-01 22:06:58,068 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-01 22:06:58,068 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-01 22:06:58,068 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:58,068 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:58,116 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,116 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:58,116 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:58,116 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:58,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 9, 'AA51') kwds={}
2022-11-01 22:06:58,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-11-01 22:06:58,116 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-11-01 22:06:58,116 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-11-01 22:06:58,117 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-11-01 22:06:58,117 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:58,117 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:58,180 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,196 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:58,212 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:58,212 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:58,212 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123') kwds={}
2022-11-01 22:06:58,212 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-11-01 22:06:58,212 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-11-01 22:06:58,212 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-11-01 22:06:58,212 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-11-01 22:06:58,212 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:58,213 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:58,292 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,324 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:58,340 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:58,372 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:58,372 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000020E9F6B3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 15) kwds={}
2022-11-01 22:06:58,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-11-01 22:06:58,372 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-11-01 22:06:58,372 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-11-01 22:06:58,372 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-11-01 22:06:58,372 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:58,372 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:58,420 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,452 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-11-01 22:06:58,468 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:58,484 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:58,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 3, 'AA51') kwds={}
2022-11-01 22:06:58,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-11-01 22:06:58,484 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-11-01 22:06:58,484 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-11-01 22:06:58,484 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-11-01 22:06:58,484 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:58,484 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:58,548 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,564 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:58,596 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:58,596 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:58,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-01 22:06:58,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-01 22:06:58,596 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-01 22:06:58,596 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:58,596 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-01 22:06:58,596 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:58,596 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:58,660 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:58,660 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:58,692 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:58,708 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
