2023-06-09 20:15:58,769 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2023-06-09 20:16:16,015 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0025'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-06-09 20:16:16,016 root DEBUG testcase.py               91    parse_description         : Parse result: ['0025']
2023-06-09 20:16:16,016 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0025'
2023-06-09 20:16:16,016 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0%\\x00')"
2023-06-09 20:16:16,016 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c02500'
2023-06-09 20:16:16,016 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:16:17,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:16:17,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-09 20:16:17,947 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 20:16:17,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-09 20:16:17,979 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-09 20:16:17,995 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-09 20:16:17,995 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-09 20:16:17,995 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-06-09 20:16:19,385 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:16:19,417 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=515) bytearray(b'\x02\x11\x00\x03\x02')
2023-06-09 20:16:19,481 root DEBUG iutctl_common.py          89    read                      : Read 515 bytes data
2023-06-09 20:16:19,513 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 02 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 30 30 30 30 30 31 32 33 34 35 36 37 38 39 30 31 32'}, bytearray(b'\x00\x00\x0211111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000123456789012')
2023-06-09 20:16:19,561 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=515) (b'\x00\x00\x0211111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000123456789012',)
2023-06-09 20:16:19,561 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'11111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999000001111122222333334444455555666667777788888999990000011111222223333344444555556666677777888889999900000123456789012',)
2023-06-09 20:16:19,561 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:19,561 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:16:19,561 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:19,561 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='25'O characteristic value='3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 20:16:19,563 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:19,564 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:19,564 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:19,564 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:19,564 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='25'O characteristic value='3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:19,564 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='25'O characteristic value='3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-09 20:16:19,564 root DEBUG btp.py                    169   verify_description        : Description values: ['25', '3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132']
2023-06-09 20:16:19,564 root DEBUG btp.py                    172   verify_description        : Verifying values: ['3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132', '0025']
2023-06-09 20:16:19,564 root DEBUG btp.py                    189   verify_description        : Verifying: '25'
2023-06-09 20:16:19,564 root DEBUG btp.py                    189   verify_description        : Verifying: '3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132'
2023-06-09 20:16:19,564 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-09 20:16:19,564 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:19,564 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-09 20:16:19,565 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:19,565 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '00D3'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:16:19,568 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:19,568 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:19,568 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:19,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:19,569 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 48, Please send read characteristic handle = '00D3'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:19,569 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-06-09 20:16:19,569 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D3']
2023-06-09 20:16:19,569 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00D3'
2023-06-09 20:16:19,569 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd3\\x00')"
2023-06-09 20:16:19,569 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0d300'
2023-06-09 20:16:19,569 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:16:20,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:16:20,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2023-06-09 20:16:20,051 root DEBUG iutctl_common.py          89    read                      : Read 48 bytes data
2023-06-09 20:16:20,067 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2d 00 11 22 33 44 55 66 77 88 99 00 12 34 56 78 90 12 34 56 78 90 12 34 56 78 90 12 34 56 78 90 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55'}, bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2023-06-09 20:16:20,067 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-06-09 20:16:20,067 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-06-09 20:16:20,067 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,067 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:16:20,067 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:20,067 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:20,069 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:20,069 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:20,069 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:20,069 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-09 20:16:20,069 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,070 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-09 20:16:20,070 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 20:16:20,070 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:20,070 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:20,070 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:20,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:20,070 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,070 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-09 20:16:20,070 root DEBUG btp.py                    169   verify_description        : Description values: ['d3', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-06-09 20:16:20,070 root DEBUG btp.py                    172   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D3']
2023-06-09 20:16:20,070 root DEBUG btp.py                    189   verify_description        : Verifying: 'd3'
2023-06-09 20:16:20,070 root DEBUG btp.py                    189   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2023-06-09 20:16:20,070 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-09 20:16:20,071 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,071 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-09 20:16:20,071 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:20,071 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '00C7'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:16:20,074 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:20,074 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:20,074 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:20,074 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:20,074 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 48, Please send read characteristic handle = '00C7'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,074 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-06-09 20:16:20,075 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C7']
2023-06-09 20:16:20,075 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00C7'
2023-06-09 20:16:20,075 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc7\\x00')"
2023-06-09 20:16:20,075 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0c700'
2023-06-09 20:16:20,075 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:16:20,371 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:16:20,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2023-06-09 20:16:20,467 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-09 20:16:20,483 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 16 00 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36'}, bytearray(b'\x00\x16\x002222233333444445555566')
2023-06-09 20:16:20,531 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x002222233333444445555566',)
2023-06-09 20:16:20,531 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'2222233333444445555566',)
2023-06-09 20:16:20,531 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,531 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:16:20,531 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:20,531 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 20:16:20,533 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:20,533 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:20,533 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:20,534 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:20,534 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,534 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
