2022-01-01 00:08:30,011 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-01-01 00:08:42,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:08:42,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:08:42,378 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-01-01 00:08:42,378 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-01-01 00:08:42,378 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:08:42,378 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BI-01-C
2022-01-01 00:08:42,378 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-01-01 00:08:42,378 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-01-01 00:08:42,378 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-01-01 00:08:42,378 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 00:08:42,378 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:42,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-01-01 00:08:42,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:42,487 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-01-01 00:08:42,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-01 00:08:42,487 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-01 00:08:42,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-01 00:08:42,487 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-01 00:08:42,487 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BI-01-C
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 143
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please reset your device.
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-01 00:08:42,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:08:42,487 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-01-01 00:08:42,487 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-01-01 00:08:42,487 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:08:42,487 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/CEN/KDU/BI-01-C
2022-01-01 00:08:42,487 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-01 00:08:42,487 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 00:08:43,503 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-01 00:08:43,503 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 00:08:44,580 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65380,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 00:08:44,580 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 00:08:44,596 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 00:08:44,596 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-01 00:08:44,946 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:45,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-01 00:08:45,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:45,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-01 00:08:45,211 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-01 00:08:45,227 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-01 00:08:45,227 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-01 00:08:45,227 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-01 00:08:45,227 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-01 00:08:45,227 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-01 00:08:45,227 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:45,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-01 00:08:45,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:45,321 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-01 00:08:45,321 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-01 00:08:45,321 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-01 00:08:45,321 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-01 00:08:45,321 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-01 00:08:45,321 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-01 00:08:45,321 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:45,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-01 00:08:45,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-01 00:08:45,649 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-01 00:08:45,649 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-01 00:08:45,649 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-01 00:08:45,649 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 143 test case SM/CEN/KDU/BI-01-C
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:08:45,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:08:45,649 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-01-01 00:08:45,649 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-01-01 00:08:45,649 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:08:45,649 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2022-01-01 00:08:45,649 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-01-01 00:08:45,649 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-01 00:08:45,649 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-01 00:08:45,649 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 00:08:45,649 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:45,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-01-01 00:08:45,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:45,774 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-01-01 00:08:46,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-01 00:08:46,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-01-01 00:08:46,352 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-01-01 00:08:46,352 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-01-01 00:08:46,352 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-01-01 00:08:46,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 00:08:46,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:08:46,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 00:08:47,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:08:47,055 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-01-01 00:08:47,055 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-01-01 00:08:47,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:08:47,070 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BI-01-C
2022-01-01 00:08:47,070 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-01-01 00:08:47,070 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-01-01 00:08:47,070 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-01-01 00:08:47,070 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 00:08:47,070 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:47,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-01-01 00:08:47,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:47,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-01 00:08:47,180 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-01-01 00:08:47,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-01 00:08:47,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-01 00:08:47,180 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-01 00:08:47,180 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BI-01-C
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 143
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please reset your device.
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-01 00:08:47,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 00:08:47,180 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-01-01 00:08:47,180 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-01-01 00:08:47,180 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 00:08:47,180 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/CEN/KDU/BI-01-C
2022-01-01 00:08:47,180 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-01 00:08:47,180 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 00:08:48,195 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-01 00:08:48,195 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 00:08:49,242 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65385,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 00:08:49,242 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 00:08:49,257 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 00:08:49,257 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-01 00:08:49,604 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:49,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-01 00:08:49,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:49,870 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-01 00:08:49,870 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-01 00:08:49,870 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-01 00:08:49,870 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-01 00:08:49,870 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-01 00:08:49,870 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-01 00:08:49,870 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-01 00:08:49,870 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:49,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-01 00:08:49,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 00:08:49,917 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-01 00:08:49,917 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-01 00:08:49,917 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-01 00:08:49,917 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-01 00:08:49,917 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-01 00:08:49,917 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-01 00:08:49,917 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 00:08:50,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
