2023-05-20 22:58:10,180 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:15,382 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 22:58:15,398 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:15,414 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-20 22:58:15,414 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-20 22:58:15,414 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-20 22:58:15,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-05-20 22:58:15,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 22:58:15,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(4,) kwds={}
2023-05-20 22:58:15,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-05-20 22:58:15,414 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-05-20 22:58:15,414 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-05-20 22:58:15,414 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-05-20 22:58:15,414 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 22:58:15,415 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:15,478 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:15,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-20 22:58:15,510 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:15,526 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:15,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A9F57389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-20 22:58:15,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-20 22:58:15,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A9F575C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 'AA51') kwds={}
2023-05-20 22:58:15,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-05-20 22:58:15,526 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-05-20 22:58:15,526 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-05-20 22:58:15,526 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-05-20 22:58:15,526 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:15,527 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:15,574 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:15,590 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-20 22:58:15,606 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 22:58:15,638 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 22:58:15,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 2, 17, 'AA52') kwds={}
2023-05-20 22:58:15,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-05-20 22:58:15,638 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-05-20 22:58:15,638 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-05-20 22:58:15,638 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-05-20 22:58:15,638 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:15,638 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:15,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:15,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 22:58:15,749 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 22:58:15,749 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 22:58:15,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2023-05-20 22:58:15,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-05-20 22:58:15,749 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-05-20 22:58:15,749 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-05-20 22:58:15,749 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-05-20 22:58:15,749 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:15,750 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:15,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:15,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 22:58:15,860 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:15,876 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:15,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 2, 5, 'AA53') kwds={}
2023-05-20 22:58:15,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-05-20 22:58:15,876 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-05-20 22:58:15,876 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-05-20 22:58:15,876 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-05-20 22:58:15,876 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:15,876 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:15,924 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:15,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 22:58:15,972 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 22:58:16,002 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 22:58:16,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '02') kwds={}
2023-05-20 22:58:16,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-05-20 22:58:16,002 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-05-20 22:58:16,002 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-05-20 22:58:16,002 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-05-20 22:58:16,002 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:16,003 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:16,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:16,065 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 22:58:16,065 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:16,065 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:16,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 66, 3, 'AA54') kwds={}
2023-05-20 22:58:16,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-05-20 22:58:16,066 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-05-20 22:58:16,066 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-05-20 22:58:16,066 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-05-20 22:58:16,066 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:16,066 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:16,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:16,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 22:58:16,177 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 22:58:16,193 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 22:58:16,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '03') kwds={}
2023-05-20 22:58:16,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-05-20 22:58:16,193 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-05-20 22:58:16,193 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-05-20 22:58:16,193 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-05-20 22:58:16,193 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:16,194 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:16,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:16,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 22:58:16,321 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:16,337 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:16,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 48, 'AA55') kwds={}
2023-05-20 22:58:16,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-05-20 22:58:16,337 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-05-20 22:58:16,337 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-05-20 22:58:16,337 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-05-20 22:58:16,337 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:16,337 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:16,401 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:16,417 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-20 22:58:16,449 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-20 22:58:16,449 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-20 22:58:16,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '04') kwds={}
2023-05-20 22:58:16,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-05-20 22:58:16,449 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-05-20 22:58:16,449 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-05-20 22:58:16,449 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-05-20 22:58:16,449 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:16,449 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:16,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:16,544 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-20 22:58:16,592 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:16,608 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:16,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A9F575C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-05-20 22:58:16,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 22:58:16,608 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-05-20 22:58:16,608 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-05-20 22:58:16,608 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-05-20 22:58:16,608 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-20 22:58:16,608 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:16,688 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:16,704 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-05-20 22:58:16,752 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-05-20 22:58:16,784 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-05-20 22:58:16,784 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-20 22:58:19,535 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 22:58:19,535 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-02-C on_implicit_send
2023-05-20 22:58:19,535 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-02-C join_post_wid_thread
2023-05-20 22:58:19,535 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 22:58:19,535 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 13, 'Please start Limited Discovery. Press OK to continue.', GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:19,536 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-05-20 22:58:19,536 root DEBUG iutctl_common.py          101   send                      : send, 1 12 0 '\r'
2023-05-20 22:58:19,536 root DEBUG iutctl_common.py          106   send                      : sending frame '010c0001000d'
2023-05-20 22:58:19,536 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 22:58:19,536 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:19,603 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:19,619 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-05-20 22:58:19,635 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:19,682 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:19,682 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:19,682 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 22:58:19,682 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 22:58:19,682 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 22:58:23,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:23,737 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-05-20 22:58:23,737 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 e8 07 07 00 02 01 01 03 19 00 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00')
2023-05-20 22:58:23,737 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xb9\x15`\xe8\x07\xc0\xe8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)
2023-05-20 22:58:23,737 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00'
2023-05-20 22:58:23,737 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x01\x03\x19\x00\x00'
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-20 22:58:26,738 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 22:58:26,738 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-02-C on_implicit_send
2023-05-20 22:58:26,738 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-02-C join_post_wid_thread
2023-05-20 22:58:26,738 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 22:58:26,738 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:26,738 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-05-20 22:58:26,738 root DEBUG iutctl_common.py          101   send                      : send, 1 13 0 ''
2023-05-20 22:58:26,739 root DEBUG iutctl_common.py          106   send                      : sending frame '010d000000'
2023-05-20 22:58:26,739 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 22:58:26,739 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 22:58:26,828 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 22:58:26,844 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-05-20 22:58:26,860 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 22:58:26,860 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-05-20 22:58:26,860 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-05-20 22:58:26,860 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=232, flags=7, eir=b'\x02\x01\x01\x03\x19\x00\x00')
2023-05-20 22:58:26,860 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-02-C
2023-05-20 22:58:26,860 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 22:58:26,860 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 22:58:26,860 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 22:58:29,407 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 GAP/DISC/GENP/BV-02-C GAP/DISC/GENP/BV-02-C

2023-05-20 22:58:29,407 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-02-C - Started
2023-05-20 22:58:29,498 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9875 ms
 GAP/DISC/GENP/BV-02-C PASS

2023-05-20 22:58:29,499 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-02-C - PASS
2023-05-20 22:58:29,501 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9875 ms
 GAP/DISC/GENP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0CLAkbNQwEr3sd/PNSppRMJXXeAYwRW8G8xeFgiDEJZpY/yrKy9NSl1M8l2OpmQs

2023-05-20 22:58:29,573 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9875 ms
 GAP/DISC/GENP/BV-02-C GAP/DISC/GENP/BV-02-C

2023-05-20 22:58:29,823 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-20 22:58:29,823 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 22:58:29,823 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
