2021-09-04 00:04:17,231 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-09-04 00:04:31,383 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c]\xeb\x90\x9e\x8c\xf1\xa3\x8e\xe8\x02',)
2021-09-04 00:04:31,815 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:04:31,816 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-04 00:04:31,816 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-04 00:04:32,952 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:04:32,953 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00æ\x9dµ>~Àô?<2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xe6\x9d\xb5>~\xc0\xf4?<2')
2021-09-04 00:04:32,953 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xe6\x9d\xb5>~\xc0\xf4?<2',)
2021-09-04 00:04:33,169 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:33,169 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02Áÿóv¤í§\x88\x0e\xad´\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xc1\xff\xf3v\xa4\xed\xa7\x88\x0e\xad\xb4\x11')
2021-09-04 00:04:33,169 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xc1\xff\xf3v\xa4\xed\xa7\x88\x0e\xad\xb4\x11',)
2021-09-04 00:04:33,201 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:33,201 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"=\x040\x046\x9aè¬aA^ý\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"=\x040\x046\x9a\xe8\xacaA^\xfd')
2021-09-04 00:04:33,201 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"=\x040\x046\x9a\xe8\xacaA^\xfd',)
2021-09-04 00:04:33,266 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-04 00:04:33,266 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x93É4u«¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x93\xc94u\xab\xb8')
2021-09-04 00:04:33,266 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x93\xc94u\xab\xb8',)
2021-09-04 00:04:33,433 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:04:33,433 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\t\x06\x8a»RM\x11]\x17Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\t\x06\x8a\xbbRM\x11]\x17\xc5')
2021-09-04 00:04:33,433 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\t\x06\x8a\xbbRM\x11]\x17\xc5',)
2021-09-04 00:04:33,654 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:33,654 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02A\x985\'z\x9b¢»\x167~#",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02A\x985\'z\x9b\xa2\xbb\x167~#")
2021-09-04 00:04:33,654 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02A\x985'z\x9b\xa2\xbb\x167~#",)
2021-09-04 00:04:33,721 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:33,722 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"nD\x84Ân\xa0*¥á£A2\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"nD\x84\xc2n\xa0*\xa5\xe1\xa3A2')
2021-09-04 00:04:33,722 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"nD\x84\xc2n\xa0*\xa5\xe1\xa3A2',)
2021-09-04 00:04:33,767 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-04 00:04:33,767 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB¤ú\x0e®~Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xa4\xfa\x0e\xae~\xd9')
2021-09-04 00:04:33,767 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xa4\xfa\x0e\xae~\xd9',)
2021-09-04 00:04:33,916 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:04:33,916 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00÷Þn,´\x8bMlÝÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\xf7\xden,\xb4\x8bMl\xdd\xd1')
2021-09-04 00:04:33,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\xf7\xden,\xb4\x8bMl\xdd\xd1',)
2021-09-04 00:04:34,138 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:34,138 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02«å¶W7\x0cr^\x82T\x88ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xab\xe5\xb6W7\x0cr^\x82T\x88\xf0')
2021-09-04 00:04:34,138 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xab\xe5\xb6W7\x0cr^\x82T\x88\xf0',)
2021-09-04 00:04:34,206 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:34,206 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"wl\x02n\x9euÕ"u\x87ÇP\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"wl\x02n\x9eu\xd5"u\x87\xc7P')
2021-09-04 00:04:34,206 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"wl\x02n\x9eu\xd5"u\x87\xc7P',)
2021-09-04 00:04:34,251 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-04 00:04:34,251 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,BÓ´\x06\xadVv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xd3\xb4\x06\xadVv')
2021-09-04 00:04:34,251 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xd3\xb4\x06\xadVv',)
2021-09-04 00:04:34,449 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:34,450 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02ì\x80øÚóMVáHJ:V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xec\x80\xf8\xda\xf3MV\xe1HJ:V')
2021-09-04 00:04:34,450 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xec\x80\xf8\xda\xf3MV\xe1HJ:V',)
2021-09-04 00:04:34,471 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:04:34,487 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"ù$ü\x846gµ¿°\x08i\x1b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xf9$\xfc\x846g\xb5\xbf\xb0\x08i\x1b')
2021-09-04 00:04:34,487 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xf9$\xfc\x846g\xb5\xbf\xb0\x08i\x1b',)
2021-09-04 00:04:34,519 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-04 00:04:34,519 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808Bd£ñÿDz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808Bd\xa3\xf1\xffDz')
2021-09-04 00:04:34,519 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808Bd\xa3\xf1\xffDz',)
2021-09-04 00:04:35,189 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:04:35,189 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00à\x05¥8í\x02£\x97(\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\xe0\x05\xa58\xed\x02\xa3\x97(\x91')
2021-09-04 00:04:35,189 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\xe0\x05\xa58\xed\x02\xa3\x97(\x91',)
2021-09-04 00:04:39,091 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-09-04 00:04:39,091 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-09-04 00:04:40,143 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17609 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-09-04 00:04:40,143 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-09-04 00:04:40,143 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17609 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0zhEiHZ23df0dGLEtM9SNvZC43MZ9uNgwXv9X9ih0MSyzmdluiOxz7

2021-09-04 00:04:40,158 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17609 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-09-04 00:04:40,219 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 00:04:40,219 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 00:04:40,219 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 00:04:41,222 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-09-04 00:04:41,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:04:41,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:04:41,222 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:04:41,222 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:04:41,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:04:41,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:04:41,222 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 00:04:44,279 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 00:04:44,279 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 00:04:44,330 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
