2022-07-08 20:34:46,694 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-11-C
2022-07-08 20:35:01,025 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2022-07-08 20:35:01,025 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010002'
2022-07-08 20:35:01,025 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:35:01,213 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:35:01,229 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-07-08 20:35:01,245 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-08 20:35:01,261 root DEBUG gatt.py                   1649  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-08 20:35:01,261 root DEBUG gatt.py                   1655  gattc_write_rsp           : gattc_write_rsp 0
2022-07-08 20:35:01,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-11-C
2022-07-08 20:35:01,261 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:35:01,261 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:35:01,261 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:35:03,893 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:35:03,893 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-08 20:35:03,894 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-08 20:35:03,894 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-08 20:35:03,894 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-08 20:35:03,894 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-08 20:35:03,894 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-08 20:35:03,994 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:35:03,995 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:35:03,995 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:35:03,995 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-07-08 20:35:03,995 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2022-07-08 20:35:03,995 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-07-08 20:35:03,995 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 20:35:03,996 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:35:03,996 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2022-07-08 20:35:03,996 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2022-07-08 20:35:03,996 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:35:03,996 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-11-C
2022-07-08 20:35:03,996 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-11-C
2022-07-08 20:35:03,996 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:35:03,997 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:35:03,997 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '0208'O '021A'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 20:35:04,250 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:35:04,250 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2022-07-08 20:35:04,250 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2022-07-08 20:35:04,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:35:04,251 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 148, 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0208\'O \'021A\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-11-C
2022-07-08 20:35:04,251 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0208\'O \'021A\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2022-07-08 20:35:04,251 root DEBUG testcase.py               91    parse_description         : Parse result: ['0208', '021A']
2022-07-08 20:35:04,251 root DEBUG gatt.py                   864   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0208', '021A')
2022-07-08 20:35:04,251 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x08\\x02\\x1a\\x02')"
2022-07-08 20:35:04,251 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c00208021a02'
2022-07-08 20:35:04,251 root DEBUG gatt.py                   864   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0208', '021A')
2022-07-08 20:35:04,251 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x08\\x02\\x1a\\x02')"
2022-07-08 20:35:04,251 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c00208021a02'
2022-07-08 20:35:04,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 148 test case GATT/CL/GAR/BV-11-C
2022-07-08 20:35:04,251 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:35:04,251 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:35:04,251 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:35:04,342 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:35:04,343 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:35:04,343 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:35:04,343 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2022-07-08 20:35:04,343 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2022-07-08 20:35:04,343 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='12'O and characteristic value='01000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2022-07-08 20:35:04,343 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-08 20:35:04,344 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:35:04,344 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2022-07-08 20:35:04,344 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2022-07-08 20:35:04,344 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:35:04,344 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='12'O and characteristic value='01000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-11-C
2022-07-08 20:35:04,344 root DEBUG btp.py                    205   verify_multiple_read_description : description="Please confirm IUT received characteristic value='12'O and characteristic value='01000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-07-08 20:35:04,345 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='12'O and characteristic value='01000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-07-08 20:35:04,345 root DEBUG testcase.py               91    parse_description         : Parse result: ['12', '01000312']
2022-07-08 20:35:04,345 root DEBUG btp.py                    210   verify_multiple_read_description : Description values: ['12', '01000312']
2022-07-08 20:35:04,345 root DEBUG btp.py                    215   verify_multiple_read_description : Verifying values: []
2022-07-08 20:35:04,345 root DEBUG btp.py                    229   verify_multiple_read_description : Verification failed, value not in description
2022-07-08 20:35:04,345 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-11-C
2022-07-08 20:35:04,345 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-07-08 20:35:04,345 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:35:04,346 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:35:04,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:35:04,410 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=11) bytearray(b'\x02 \x00\x0b\x00')
2022-07-08 20:35:04,410 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x00\x00\x00\x12\x01\x00\x03\x12',)", bytearray(b'\x00\x05\x00\x00\x00\x00\x12\x01\x00\x03\x12')
2022-07-08 20:35:13,259 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2022-07-08 20:35:13,259 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - Started
2022-07-08 20:35:13,488 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19156 ms
 GATT/CL/GAR/BV-11-C INCONC

2022-07-08 20:35:13,488 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - INCONC
2022-07-08 20:35:13,490 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19156 ms
 GATT/CL/GAR/BV-11-C A1#ZjA5YTNiMDk3YjIzYmYxZTJkMThkMjJmYTE5NTUzYmU2ZDQ3NDRiNWYzM2ZlNjkzYmQyOTZmMzlmYTM1Mjg0MA==#72Kug+vJRGy9S7QL7kC7KF8zzG3IHYBPjj9+gwT0SBoDJ1qMlzvNEg3VSYcpgdFj

2022-07-08 20:35:13,493 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19156 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2022-07-08 20:35:13,518 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-07-08 20:35:13,518 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 20:35:13,518 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 20:35:14,529 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-11-C 
2022-07-08 20:35:14,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-08 20:35:14,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:35:14,531 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 20:35:14,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-08 20:35:14,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:35:14,532 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 20:35:15,523 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 20:35:19,068 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 20:35:19,069 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 20:35:19,128 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-11-C
