2022-01-01 04:44:33,024 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2022-01-01 04:44:44,784 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9b^ò¿A\x9e§kû"c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9b^\xf2\xbfA\x9e\xa7k\xfb"c')
2022-01-01 04:44:44,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9b^\xf2\xbfA\x9e\xa7k\xfb"c',)
2022-01-01 04:44:45,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-01 04:44:45,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-01 04:44:45,142 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-01 04:44:46,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-01 04:44:46,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ÁÇ.Í\x9b\\]õÛÏ,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc1\xc7.\xcd\x9b\\]\xf5\xdb\xcf,')
2022-01-01 04:44:46,288 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc1\xc7.\xcd\x9b\\]\xf5\xdb\xcf,',)
2022-01-01 04:44:46,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:44:46,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00ÕÑwÍWrrã\x00Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xd5\xd1w\xcdWrr\xe3\x00\xd3')
2022-01-01 04:44:46,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xd5\xd1w\xcdWrr\xe3\x00\xd3',)
2022-01-01 04:44:46,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-01 04:44:46,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00ýÍÕ\xad\x7fRxÈôÀ»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xfd\xcd\xd5\xad\x7fRx\xc8\xf4\xc0\xbb')
2022-01-01 04:44:46,679 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xfd\xcd\xd5\xad\x7fRx\xc8\xf4\xc0\xbb',)
2022-01-01 04:44:46,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:44:46,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00//GP\x94«\x15wáþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00//GP\x94\xab\x15w\xe1\xfe')
2022-01-01 04:44:46,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00//GP\x94\xab\x15w\xe1\xfe',)
2022-01-01 04:44:50,757 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/DTTL/BV-01-C MESH/NODE/CFG/DTTL/BV-01-C

2022-01-01 04:44:50,757 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/DTTL/BV-01-C - Started
2022-01-01 04:44:51,992 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12438 ms
 MESH/NODE/CFG/DTTL/BV-01-C PASS

2022-01-01 04:44:51,992 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/DTTL/BV-01-C - PASS
2022-01-01 04:44:51,992 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12438 ms
 MESH/NODE/CFG/DTTL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2tnczYxy8FGRSGiExxa1XL6ZC43MZ9uNgwg/YWgL3c2ih2fo5QT9wgEgllKWEAat7A=

2022-01-01 04:44:52,226 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12438 ms
 MESH/NODE/CFG/DTTL/BV-01-C MESH/NODE/CFG/DTTL/BV-01-C

2022-01-01 04:44:52,320 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 04:44:52,320 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 04:44:52,320 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 04:44:53,322 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/DTTL/BV-01-C 
2022-01-01 04:44:53,322 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:44:53,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:44:53,322 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:44:53,322 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:44:53,322 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:44:53,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:44:53,322 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 04:44:56,957 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 04:44:56,958 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 04:44:57,013 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
