2022-03-12 04:55:48,654 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2022-03-12 04:56:01,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÄdÉe:#·\x12WL\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc4d\xc9e:#\xb7\x12WL\x1a')
2022-03-12 04:56:01,631 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc4d\xc9e:#\xb7\x12WL\x1a',)
2022-03-12 04:56:02,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:02,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:56:02,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:56:02,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:02,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>E8$\x04ïq/\x9c(\x18Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>E8$\x04\xefq/\x9c(\x18\xc6')
2022-03-12 04:56:02,148 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>E8$\x04\xefq/\x9c(\x18\xc6',)
2022-03-12 04:56:02,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:02,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!$ö\x9c·\x82;;¬/\x99\x11i',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!$\xf6\x9c\xb7\x82;;\xac/\x99\x11i')
2022-03-12 04:56:02,178 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!$\xf6\x9c\xb7\x82;;\xac/\x99\x11i',)
2022-03-12 04:56:02,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:02,381 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00iUó\x1e\x93ÙI"%]«ó\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00iU\xf3\x1e\x93\xd9I"%]\xab\xf3')
2022-03-12 04:56:02,381 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00iU\xf3\x1e\x93\xd9I"%]\xab\xf3',)
2022-03-12 04:56:02,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:02,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x005¥\x7fº\x94Þ\x0f¾0\x0bÀÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x005\xa5\x7f\xba\x94\xde\x0f\xbe0\x0b\xc0\xd5')
2022-03-12 04:56:02,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x005\xa5\x7f\xba\x94\xde\x0f\xbe0\x0b\xc0\xd5',)
2022-03-12 04:56:03,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:03,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01Æ®WE#6\x01höêÈï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xc6\xaeWE#6\x01h\xf6\xea\xc8\xef')
2022-03-12 04:56:03,869 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xc6\xaeWE#6\x01h\xf6\xea\xc8\xef',)
2022-03-12 04:56:03,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 04:56:03,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!1R\x8b\x9d¦h&÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!1R\x8b\x9d\xa6h&\xf7')
2022-03-12 04:56:03,918 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!1R\x8b\x9d\xa6h&\xf7',)
2022-03-12 04:56:04,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:04,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-03-12 04:56:04,168 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-03-12 04:56:04,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:04,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x024\x04©\x01\x02\x02\x94¸\\¸¯y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x024\x04\xa9\x01\x02\x02\x94\xb8\\\xb8\xafy')
2022-03-12 04:56:04,278 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x024\x04\xa9\x01\x02\x02\x94\xb8\\\xb8\xafy',)
2022-03-12 04:56:04,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:04,309 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"[\x1c\x17\x1b\x9eÜ¡ï\x1e\x15\x00\x96\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"[\x1c\x17\x1b\x9e\xdc\xa1\xef\x1e\x15\x00\x96')
2022-03-12 04:56:04,309 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"[\x1c\x17\x1b\x9e\xdc\xa1\xef\x1e\x15\x00\x96',)
2022-03-12 04:56:04,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 04:56:04,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B6ª\xa0À8¨âº\x9då1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B6\xaa\xa0\xc08\xa8\xe2\xba\x9d\xe51')
2022-03-12 04:56:04,355 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B6\xaa\xa0\xc08\xa8\xe2\xba\x9d\xe51',)
2022-03-12 04:56:04,590 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:04,590 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-03-12 04:56:04,591 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-03-12 04:56:04,731 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:56:04,732 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00~o¥z[PJP\x85\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00~o\xa5z[PJP\x85\x02')
2022-03-12 04:56:04,732 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00~o\xa5z[PJP\x85\x02',)
2022-03-12 04:56:04,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:04,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-03-12 04:56:04,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-03-12 04:56:08,627 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2022-03-12 04:56:08,627 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - Started
2022-03-12 04:56:10,038 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14438 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2022-03-12 04:56:10,039 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - PASS
2022-03-12 04:56:10,041 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14438 ms
 MESH/NODE/CFG/MP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4S4GYHgO27ypxaUgaSOCaLoZC43MZ9uNgytclULrwvq9SzmdluiOxz7

2022-03-12 04:56:10,043 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14438 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2022-03-12 04:56:10,137 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:56:10,137 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:56:10,137 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:56:11,147 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 
2022-03-12 04:56:11,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:56:11,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:56:11,148 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:56:11,148 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:56:11,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:56:11,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:56:11,149 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:56:15,089 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:56:15,091 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:56:15,149 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
