2021-10-09 00:00:43,706 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:48,404 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0e¼\x9d%\x01Ý*å£\x8a8fþ ß\x019ßâ9Âã9±\x9bo\x18Î\x8f\x17¤Z',)", bytearray(b'\x0e\xbc\x9d%\x01\xdd*\xe5\xa3\x8a8f\xfe \xdf\x019\xdf\xe29\xc2\xe39\xb1\x9bo\x18\xce\x8f\x17\xa4Z')
2021-10-09 00:00:48,451 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x0e\xbc\x9d%\x01\xdd*\xe5\xa3\x8a8f\xfe \xdf\x019\xdf\xe29\xc2\xe39\xb1\x9bo\x18\xce\x8f\x17\xa4Z',)
2021-10-09 00:00:48,451 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=01df20fe66388aa3e52add01259dbc0e c=5aa4178fce186f9bb139e3c239e2df39
2021-10-09 00:00:48,451 root DEBUG testcase.py               713   on_implicit_send          : Sending response '01df20fe66388aa3e52add01259dbc0e'
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 01df20fe66388aa3e52add01259dbc0e
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[3FB6E28E12C8E5D0A22BA39F103D4534]
[20A6726536BA76D4B60F37979FFBC059]
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-09 00:00:48,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:00:48,451 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-09 00:00:48,451 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-09 00:00:48,451 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:00:48,451 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[3FB6E28E12C8E5D0A22BA39F103D4534]\n[20A6726536BA76D4B60F37979FFBC059]', SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:48,451 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '20A6726536BA76D4B60F37979FFBC059' '3FB6E28E12C8E5D0A22BA39F103D4534'
2021-10-09 00:00:48,451 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'Y\\xc0\\xfb\\x9f\\x977\\x0f\\xb6\\xd4v\\xba6er\\xa6 4E=\\x10\\x9f\\xa3+\\xa2\\xd0\\xe5\\xc8\\x12\\x8e\\xe2\\xb6?')"
2021-10-09 00:00:48,451 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'Y\\xc0\\xfb\\x9f\\x977\\x0f\\xb6\\xd4v\\xba6er\\xa6 4E=\\x10\\x9f\\xa3+\\xa2\\xd0\\xe5\\xc8\\x12\\x8e\\xe2\\xb6?')"
2021-10-09 00:00:48,451 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00Y\xc0\xfb\x9f\x977\x0f\xb6\xd4v\xba6er\xa6 4E=\x10\x9f\xa3+\xa2\xd0\xe5\xc8\x12\x8e\xe2\xb6?'
2021-10-09 00:00:48,451 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:00:48,451 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:00:48,529 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-09 00:00:48,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:00:48,607 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:00:48,607 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-09 00:00:48,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-09 00:00:48,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:00:48,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:00:53,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:00:53,247 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-09 00:00:53,247 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-09 00:00:53,247 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:00:53,247 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:53,247 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-09 00:00:53,247 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-09 00:00:53,247 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-09 00:00:53,247 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-09 00:00:53,247 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:00:53,247 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:00:53,341 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-09 00:00:53,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:00:53,372 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:00:53,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-09 00:00:53,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-09 00:00:53,825 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-09 00:00:53,841 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-09 00:00:53,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 00:00:53,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:00:53,841 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-09 00:00:53,841 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-09 00:00:53,841 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:00:53,841 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:53,841 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-10-09 00:00:53,841 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-09 00:00:53,841 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-09 00:00:53,841 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:00:53,841 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:00:53,841 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:00:53,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-09 00:00:53,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:00:53,934 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:00:53,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 00:00:53,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 00:00:53,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:00:53,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:00:54,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:00:54,544 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-09 00:00:54,544 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-09 00:00:54,544 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:00:54,544 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2021-10-09 00:00:54,544 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-10-09 00:00:54,544 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-09 00:00:54,544 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-09 00:00:54,544 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:00:54,544 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-09 00:00:54,544 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:00:54,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-09 00:00:54,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:00:54,669 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:00:54,731 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 00:00:54,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:00:54,778 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:00:54,778 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:00:54,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:00:54,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:00:54,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:00:54,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:00:58,324 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+593 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2021-10-09 00:00:58,324 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2021-10-09 00:00:58,574 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10296 ms
 SM/CEN/SCOB/BV-04-C PASS

2021-10-09 00:00:58,574 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2021-10-09 00:00:58,574 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10296 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eUGfvyggimtova609Tt93uTsKk+BxXgNKsJXDO0DzUjVFSPXRm8aZ9Jq3fJVTyop

2021-10-09 00:00:58,574 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10296 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2021-10-09 00:00:58,684 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 00:00:58,684 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 00:00:58,684 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 00:00:59,699 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2021-10-09 00:00:59,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 00:00:59,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:00:59,699 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 00:00:59,699 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 00:00:59,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 00:00:59,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:00:59,699 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 00:01:02,870 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 00:01:02,870 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 00:01:02,917 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
