2026-09-12 01:03:05,540 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/ODP/BV-01-C
2026-09-12 01:03:17,981 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:17,981 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 01:03:17,981 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 01:03:17,981 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 31 f1 99 11 48 c9 e1 2d cc 18 ba df'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce1\xf1\x99\x11H\xc9\xe1-\xcc\x18\xba\xdf')
2026-09-12 01:03:17,981 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce1\xf1\x99\x11H\xc9\xe1-\xcc\x18\xba\xdf',)
2026-09-12 01:03:17,987 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:17,987 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x42) bytearray(b'\x04\x8f\x00B\x00')
2026-09-12 01:03:17,992 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 66 bytes data
2026-09-12 01:03:18,008 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 3c 00 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-09-12 01:03:18,013 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=66) (b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2026-09-12 01:03:18,028 BTPWorkerThread-380 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 66
2026-09-12 01:03:18,038 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:18,044 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x3b) bytearray(b'\x04\x14\x00;\x00')
2026-09-12 01:03:18,049 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 59 bytes data
2026-09-12 01:03:18,049 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-09-12 01:03:18,049 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CL/ODP/BV-01-C
2026-09-12 01:03:18,050 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-12 01:03:18,052 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/ODP/BV-01-C Server: SUCCESS with response=OK
2026-09-12 01:03:18,091 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:18,091 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 01:03:18,091 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 01:03:18,091 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 31 f1 99 11 48 c9 e1 2d cc 18 ba df'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce1\xf1\x99\x11H\xc9\xe1-\xcc\x18\xba\xdf')
2026-09-12 01:03:18,091 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce1\xf1\x99\x11H\xc9\xe1-\xcc\x18\xba\xdf',)
2026-09-12 01:03:19,308 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 940
    test_case_name: MESH/CL/ODP/BV-01-C
    description: Please send ON_DEMAND_PRIVATE_PROXY_GET


    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-12 01:03:19,308 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-12 01:03:19,309 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-12 01:03:20,051 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/ODP/BV-01-C on_implicit_send
2026-09-12 01:03:20,051 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 940, Please send ON_DEMAND_PRIVATE_PROXY_GET

, MESH/CL/ODP/BV-01-C
2026-09-12 01:03:20,051 LT1-thread root DEBUG mesh.py                   1712  mesh_od_priv_proxy_get    : 
2026-09-12 01:03:20,051 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 115 0 "bytearray(b'\\x01\\x00')"
2026-09-12 01:03:20,051 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '04730002000100'
2026-09-12 01:03:20,051 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-12 01:03:20,816 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:20,821 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-09-12 01:03:20,826 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-09-12 01:03:20,827 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 2c 00 57 5d a5 29 24 a9 7d 8f 43 9f 2c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80,\x00W]\xa5)$\xa9}\x8fC\x9f,')
2026-09-12 01:03:20,827 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80,\x00W]\xa5)$\xa9}\x8fC\x9f,',)
2026-09-12 01:03:20,837 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:20,837 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-09-12 01:03:20,837 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-12 01:03:20,838 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 6b 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80k\x00')
2026-09-12 01:03:20,838 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80k\x00',)
2026-09-12 01:03:20,838 BTPWorkerThread-380 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80k\x00' 9
2026-09-12 01:03:20,858 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:20,868 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x73, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04s\x00\x00\x00')
2026-09-12 01:03:20,879 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-12 01:03:20,879 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 940 test case MESH/CL/ODP/BV-01-C
2026-09-12 01:03:20,881 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-12 01:03:20,883 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/ODP/BV-01-C Server: SUCCESS with response=OK
2026-09-12 01:03:20,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 941
    test_case_name: MESH/CL/ODP/BV-01-C
    description: Please send ON_DEMAND_PRIVATE_PROXY_SET


    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-12 01:03:20,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-12 01:03:20,907 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-12 01:03:21,881 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/ODP/BV-01-C on_implicit_send
2026-09-12 01:03:21,881 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 941, Please send ON_DEMAND_PRIVATE_PROXY_SET

, MESH/CL/ODP/BV-01-C
2026-09-12 01:03:21,881 LT1-thread root DEBUG mesh.py                   1722  mesh_od_priv_proxy_set    : 
2026-09-12 01:03:21,881 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 116 0 "bytearray(b'\\x01\\x00\\x01')"
2026-09-12 01:03:21,881 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0474000300010001'
2026-09-12 01:03:21,881 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-12 01:03:22,181 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:22,181 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-09-12 01:03:22,181 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-09-12 01:03:22,181 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 34 00 b8 06 0a be ff 99 dd c6 cb c4 6f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x804\x00\xb8\x06\n\xbe\xff\x99\xdd\xc6\xcb\xc4o')
2026-09-12 01:03:22,182 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x804\x00\xb8\x06\n\xbe\xff\x99\xdd\xc6\xcb\xc4o',)
2026-09-12 01:03:22,187 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:22,192 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-09-12 01:03:22,202 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-12 01:03:22,203 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 6b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80k\x01')
2026-09-12 01:03:22,203 BTPWorkerThread-380 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80k\x01',)
2026-09-12 01:03:22,203 BTPWorkerThread-380 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80k\x01' 9
2026-09-12 01:03:22,203 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 01:03:22,213 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x74, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04t\x00\x00\x00')
2026-09-12 01:03:22,224 BTPWorkerThread-380 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-12 01:03:22,234 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 941 test case MESH/CL/ODP/BV-01-C
2026-09-12 01:03:22,235 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-12 01:03:22,237 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/ODP/BV-01-C Server: SUCCESS with response=OK
2026-09-12 01:03:25,845 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+46 ms
 MESH/CL/ODP/BV-01-C 
2026-09-12 01:03:25,848 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+46 ms
 MESH/CL/ODP/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-09-12 01:03:25,853 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+46 ms
 MESH/CL/ODP/BV-01-C Build date: Aug  4 2026, 14:00:34

2026-09-12 01:03:25,855 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+46 ms
 MESH/CL/ODP/BV-01-C MESH/CL/ODP/BV-01-C

2026-09-12 01:03:25,861 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_RESET
2026-09-12 01:03:25,864 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:25,867 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,869 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-12 01:03:25,872 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-09-12 01:03:25,875 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,878 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-12 01:03:25,880 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:25,883 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-12 01:03:25,886 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:25,889 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,891 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-09-12 01:03:25,894 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-09-12 01:03:25,897 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,900 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-09-12 01:03:25,902 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-09-12 01:03:25,936 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,938 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-09-12 01:03:25,941 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-09-12 01:03:25,944 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,946 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-09-12 01:03:25,949 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-09-12 01:03:25,952 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,954 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,957 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-12 01:03:25,959 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:25,965 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-12 01:03:25,986 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:25,989 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:25,992 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-09-12 01:03:25,995 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:25,998 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:26,001 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-09-12 01:03:26,003 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:26,006 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:26,009 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-09-12 01:03:26,012 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 01:03:26,014 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CL/ODP/BV-01-C PASS

2026-09-12 01:03:26,017 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
